pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -9.4500,                 loss: 0.6786
Episode: 15361, avg. length 1141.45
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6250
Episode: 15381, avg. length 1179.65
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6403
Episode: 15401, avg. length 1126.75
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6217
Episode: 15421, avg. length 1084.95
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6475
Episode: 15441, avg. length 1151.7
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6446
Episode: 15461, avg. length 1113.7
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6277
Episode: 15481, avg. length 1208.0
first_0:                 episode reward: 8.8000,                 loss: nan
second_0:                 episode reward: -8.8000,                 loss: 0.6793
Episode: 15501, avg. length 1144.35
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.5786
Episode: 15521, avg. length 1102.35
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.5968
Episode: 15541, avg. length 1113.1
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6371
Episode: 15561, avg. length 1068.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6966
Episode: 15581, avg. length 1076.55
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6332
Episode: 15601, avg. length 1143.25
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6478
Episode: 15621, avg. length 1127.15
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6598
Episode: 15641, avg. length 1149.6
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6372
Episode: 15661, avg. length 1070.1
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6955
Episode: 15681, avg. length 1179.85
first_0:                 episode reward: 9.0500,                 loss: nan
second_0:                 episode reward: -9.0500,                 loss: 0.6329
Episode: 15701, avg. length 1187.9
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.5419
Episode: 15721, avg. length 1125.45
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.7066
Episode: 15741, avg. length 1168.8
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6176
Episode: 15761, avg. length 1100.0
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6466
Episode: 15781, avg. length 1074.95
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6447
Episode: 15801, avg. length 1125.0
first_0:                 episode reward: 9.0500,                 loss: nan
second_0:                 episode reward: -9.0500,                 loss: 0.6258
Episode: 15821, avg. length 1164.95
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6490
Episode: 15841, avg. length 1082.2
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6692
Episode: 15861, avg. length 1056.5
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6570
Episode: 15881, avg. length 1114.95
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6111
Episode: 15901, avg. length 1152.25
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6414
Episode: 15921, avg. length 1110.55
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.5907
Episode: 15941, avg. length 1107.75
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6825
Episode: 15961, avg. length 1104.7
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6448
Episode: 15981, avg. length 1107.6
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6640
Episode: 16001, avg. length 1088.3
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6243
Episode: 16021, avg. length 1102.1
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6635
Episode: 16041, avg. length 1102.1
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6472
Episode: 16061, avg. length 1124.1
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6597
Episode: 16081, avg. length 1101.2
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6433
Episode: 16101, avg. length 1059.1
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6310
Episode: 16121, avg. length 1114.05
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6751
Episode: 16141, avg. length 1109.5
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6879
Episode: 16161, avg. length 1151.6
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6280
Episode: 16181, avg. length 1088.5
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6659
Episode: 16201, avg. length 1099.95
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6585
Episode: 16221, avg. length 1203.75
first_0:                 episode reward: 8.9000,                 loss: nan
second_0:                 episode reward: -8.9000,                 loss: 0.5851
Episode: 16241, avg. length 1133.8
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6569
Episode: 16261, avg. length 1163.3
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.5485
Episode: 16281, avg. length 1129.55
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6192
Episode: 16301, avg. length 1104.15
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6601
Episode: 16321, avg. length 1087.55
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.5961
Episode: 16341, avg. length 1141.45
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6571
Episode: 16361, avg. length 1120.15
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6100
Episode: 16381, avg. length 1076.85
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6511
Episode: 16401, avg. length 1105.6
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6773
Episode: 16421, avg. length 1137.25
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6440
Episode: 16441, avg. length 1080.95
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6595
Episode: 16461, avg. length 1113.75
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6233
Episode: 16481, avg. length 1085.75
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.7063
Episode: 16501, avg. length 1105.9
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6308
Episode: 16521, avg. length 1091.85
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6780
Episode: 16541, avg. length 1117.05
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6479
Episode: 16561, avg. length 1085.55
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6947
Episode: 16581, avg. length 1112.5
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6765
Episode: 16601, avg. length 1088.45
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6568
Episode: 16621, avg. length 1082.0
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.7178
Episode: 16641, avg. length 1073.25
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.6710
Episode: 16661, avg. length 1081.3
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.7041
Episode: 16681, avg. length 1142.8
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6455
Episode: 16701, avg. length 1111.8
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6558
Episode: 16721, avg. length 1124.5
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6226
Episode: 16741, avg. length 1156.6
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6129
Episode: 16761, avg. length 1096.85
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6601
Episode: 16781, avg. length 1128.8
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6728
Episode: 16801, avg. length 1093.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.7123
Episode: 16821, avg. length 1109.55
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.5781
Episode: 16841, avg. length 1089.9
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6995
Episode: 16861, avg. length 1067.65
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6575
Episode: 16881, avg. length 1084.45
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6180
Episode: 16901, avg. length 1055.95
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6481
Episode: 16921, avg. length 1104.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6496
Episode: 16941, avg. length 1143.7
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6154
Episode: 16961, avg. length 1119.65
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6151
Episode: 16981, avg. length 1056.35
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.6818
Episode: 17001, avg. length 1082.25
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6819
Episode: 17021, avg. length 1136.6
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.5950
Episode: 17041, avg. length 1107.45
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.5956
Episode: 17061, avg. length 1109.55
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6120
Episode: 17081, avg. length 1169.75
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6218
Episode: 17101, avg. length 1126.0
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6564
Episode: 17121, avg. length 1110.45
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6240
Episode: 17141, avg. length 1077.55
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6586
Episode: 17161, avg. length 1081.05
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6585
Episode: 17181, avg. length 1129.8
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.7056
Episode: 17201, avg. length 1156.7
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.5417
Episode: 17221, avg. length 1125.5
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6148
Episode: 17241, avg. length 1080.95
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6693
Episode: 17261, avg. length 1112.9
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6538
Episode: 17281, avg. length 1153.8
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.5789
Episode: 17301, avg. length 1081.65
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6360
Episode: 17321, avg. length 1141.15
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6019
Episode: 17341, avg. length 1110.9
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6482
Episode: 17361, avg. length 1138.65
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6302
Episode: 17381, avg. length 1076.35
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6987
Episode: 17401, avg. length 1123.45
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.5742
Episode: 17421, avg. length 1078.65
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.6656
Episode: 17441, avg. length 1096.2
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6728
Episode: 17461, avg. length 1154.4
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.5717
Episode: 17481, avg. length 1118.2
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6449
Episode: 17501, avg. length 1122.25
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6411
Episode: 17521, avg. length 1124.0
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6539
Episode: 17541, avg. length 1141.95
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6208
Episode: 17561, avg. length 1133.4
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6320
Episode: 17581, avg. length 1100.85
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.5958
Episode: 17601, avg. length 1167.0
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.5937
Episode: 17621, avg. length 1092.55
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.5843
Episode: 17641, avg. length 1073.8
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.7010
Episode: 17661, avg. length 1113.8
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6567
Episode: 17681, avg. length 1120.7
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6364
Episode: 17701, avg. length 1082.3
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.7051
Episode: 17721, avg. length 1097.55
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6579
Episode: 17741, avg. length 1086.25
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.7057
Episode: 17761, avg. length 1099.45
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6252
Episode: 17781, avg. length 1130.85
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6586
Episode: 17801, avg. length 1055.05
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6765
Episode: 17821, avg. length 1149.65
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6772
Episode: 17841, avg. length 1136.7
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6142
Episode: 17861, avg. length 1079.4
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6492
Episode: 17881, avg. length 1140.4
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6572
Episode: 17901, avg. length 1068.75
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6435
Episode: 17921, avg. length 1090.0
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6792
Episode: 17941, avg. length 1151.45
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.5806
Episode: 17961, avg. length 1141.45
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6299
Episode: 17981, avg. length 1116.2
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6241
Episode: 18001, avg. length 1156.4
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6632
Episode: 18021, avg. length 1136.15
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6941
Episode: 18041, avg. length 1140.8
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6840
Episode: 18061, avg. length 1130.9
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6625
Episode: 18081, avg. length 1077.8
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6462
Episode: 18101, avg. length 1128.9
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.5958
Episode: 18121, avg. length 1089.7
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.7097
Episode: 18141, avg. length 1097.5
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6153
Episode: 18161, avg. length 1090.0
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6434
Episode: 18181, avg. length 1062.85
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6861
Episode: 18201, avg. length 1134.05
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6186
Episode: 18221, avg. length 1126.15
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6668
Episode: 18241, avg. length 1158.95
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6235
Episode: 18261, avg. length 1119.55
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6278
Episode: 18281, avg. length 1107.1
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6709
Episode: 18301, avg. length 1118.25
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6390
Episode: 18321, avg. length 1105.15
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6125
Episode: 18341, avg. length 1151.0
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.5638
Episode: 18361, avg. length 1143.7
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6301
Episode: 18381, avg. length 1087.95
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6652
Episode: 18401, avg. length 1113.5
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.5995
Episode: 18421, avg. length 1110.75
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6467
Episode: 18441, avg. length 1097.15
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6353
Episode: 18461, avg. length 1122.05
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6449
Episode: 18481, avg. length 1070.6
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6356
Episode: 18501, avg. length 1093.0
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6683
Episode: 18521, avg. length 1097.95
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6138
Episode: 18541, avg. length 1093.1
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6488
Episode: 18561, avg. length 1119.8
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6511
Episode: 18581, avg. length 1117.45
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6507
Episode: 18601, avg. length 1041.2
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6765
Episode: 18621, avg. length 1087.05
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6233
Episode: 18641, avg. length 1090.55
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6893
Episode: 18661, avg. length 1132.95
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6280
Episode: 18681, avg. length 1079.8
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6385
Episode: 18701, avg. length 1094.15
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6824
Episode: 18721, avg. length 1105.5
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6524
Episode: 18741, avg. length 1129.05
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6365
Episode: 18761, avg. length 1153.4
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6096
Episode: 18781, avg. length 1140.7
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6376
Episode: 18801, avg. length 1083.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6597
Episode: 18821, avg. length 1104.65
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6396
Episode: 18841, avg. length 1084.3
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6497
Episode: 18861, avg. length 1112.6
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6253
Episode: 18881, avg. length 1079.9
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6375
Episode: 18901, avg. length 1099.6
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.5930
Episode: 18921, avg. length 1143.95
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6349
Episode: 18941, avg. length 1094.15
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6960
Episode: 18961, avg. length 1092.6
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6555
Episode: 18981, avg. length 1179.55
first_0:                 episode reward: 9.0500,                 loss: nan
second_0:                 episode reward: -9.0500,                 loss: 0.5995
Episode: 19001, avg. length 1078.6
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6685
Episode: 19021, avg. length 1067.4
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6630
Episode: 19041, avg. length 1052.6
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6642
Episode: 19061, avg. length 1116.4
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6672
Episode: 19081, avg. length 1086.1
first_0:                 episode reward: 9.8000,                 loss: nan
second_0:                 episode reward: -9.8000,                 loss: 0.6697
Episode: 19101, avg. length 1165.85
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6036
Episode: 19121, avg. length 1133.7
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6692
Episode: 19141, avg. length 1090.55
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6228
Episode: 19161, avg. length 1077.75
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6471
Episode: 19181, avg. length 1093.2
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6854
Episode: 19201, avg. length 1178.55
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6203
Episode: 19221, avg. length 1128.05
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6279
Episode: 19241, avg. length 1134.5
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6195
Episode: 19261, avg. length 1104.15
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6573
Episode: 19281, avg. length 1079.9
