pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -11.4500,                 loss: 0.0350
second_0:                 episode reward: 11.4500,                 loss: 0.0356
Episode: 7461, avg. length 319.95
first_0:                 episode reward: -27.4500,                 loss: 0.0349
second_0:                 episode reward: 27.4500,                 loss: 0.0363
Episode: 7481, avg. length 298.55
first_0:                 episode reward: -7.9000,                 loss: 0.0354
second_0:                 episode reward: 7.9000,                 loss: 0.0361
Episode: 7501, avg. length 280.2
first_0:                 episode reward: -26.1000,                 loss: 0.0356
second_0:                 episode reward: 26.1000,                 loss: 0.0365
Episode: 7521, avg. length 333.05
first_0:                 episode reward: 18.1000,                 loss: 0.0361
second_0:                 episode reward: -18.1000,                 loss: 0.0377
Episode: 7541, avg. length 357.1
first_0:                 episode reward: -31.6500,                 loss: 0.0347
second_0:                 episode reward: 31.6500,                 loss: 0.0372
Episode: 7561, avg. length 327.45
first_0:                 episode reward: 17.7500,                 loss: 0.0341
second_0:                 episode reward: -17.7500,                 loss: 0.0364
Episode: 7581, avg. length 378.35
first_0:                 episode reward: -23.4500,                 loss: 0.0349
second_0:                 episode reward: 23.4500,                 loss: 0.0371
Episode: 7601, avg. length 406.2
first_0:                 episode reward: -34.3500,                 loss: 0.0354
second_0:                 episode reward: 34.3500,                 loss: 0.0370
Episode: 7621, avg. length 397.9
first_0:                 episode reward: 13.1000,                 loss: 0.0348
second_0:                 episode reward: -13.1000,                 loss: 0.0367
Episode: 7641, avg. length 383.3
first_0:                 episode reward: -14.8500,                 loss: 0.0342
second_0:                 episode reward: 14.8500,                 loss: 0.0372
Episode: 7661, avg. length 328.4
first_0:                 episode reward: 3.0000,                 loss: 0.0338
second_0:                 episode reward: -3.0000,                 loss: 0.0360
Episode: 7681, avg. length 406.4
first_0:                 episode reward: 14.4000,                 loss: 0.0342
second_0:                 episode reward: -14.4000,                 loss: 0.0363
Episode: 7701, avg. length 520.45
first_0:                 episode reward: 16.0000,                 loss: 0.0354
second_0:                 episode reward: -16.0000,                 loss: 0.0385
Episode: 7721, avg. length 484.1
first_0:                 episode reward: 3.9500,                 loss: 0.0358
second_0:                 episode reward: -3.9500,                 loss: 0.0399
Episode: 7741, avg. length 369.8
first_0:                 episode reward: -16.5000,                 loss: 0.0365
second_0:                 episode reward: 16.5000,                 loss: 0.0394
Episode: 7761, avg. length 359.7
first_0:                 episode reward: 33.3500,                 loss: 0.0359
second_0:                 episode reward: -33.3500,                 loss: 0.0390
Episode: 7781, avg. length 348.45
first_0:                 episode reward: 29.3000,                 loss: 0.0359
second_0:                 episode reward: -29.3000,                 loss: 0.0382
Episode: 7801, avg. length 341.45
first_0:                 episode reward: 44.9500,                 loss: 0.0353
second_0:                 episode reward: -44.9500,                 loss: 0.0388
Episode: 7821, avg. length 343.4
first_0:                 episode reward: 31.3500,                 loss: 0.0355
second_0:                 episode reward: -31.3500,                 loss: 0.0385
Episode: 7841, avg. length 383.2
first_0:                 episode reward: -6.6500,                 loss: 0.0354
second_0:                 episode reward: 6.6500,                 loss: 0.0379
Episode: 7861, avg. length 339.65
first_0:                 episode reward: 26.3000,                 loss: 0.0351
second_0:                 episode reward: -26.3000,                 loss: 0.0368
Episode: 7881, avg. length 332.8
first_0:                 episode reward: 47.2000,                 loss: 0.0354
second_0:                 episode reward: -47.2000,                 loss: 0.0390
Episode: 7901, avg. length 353.5
first_0:                 episode reward: 25.2000,                 loss: 0.0347
second_0:                 episode reward: -25.2000,                 loss: 0.0377
Episode: 7921, avg. length 352.2
first_0:                 episode reward: 45.9000,                 loss: 0.0355
second_0:                 episode reward: -45.9000,                 loss: 0.0385
Episode: 7941, avg. length 349.85
first_0:                 episode reward: 20.3000,                 loss: 0.0358
second_0:                 episode reward: -20.3000,                 loss: 0.0394
Episode: 7961, avg. length 343.15
first_0:                 episode reward: 27.6000,                 loss: 0.0360
second_0:                 episode reward: -27.6000,                 loss: 0.0384
Episode: 7981, avg. length 363.4
first_0:                 episode reward: -12.2000,                 loss: 0.0341
second_0:                 episode reward: 12.2000,                 loss: 0.0363
Episode: 8001, avg. length 351.6
first_0:                 episode reward: -5.9000,                 loss: 0.0336
second_0:                 episode reward: 5.9000,                 loss: 0.0356
Episode: 8021, avg. length 340.1
first_0:                 episode reward: 49.0500,                 loss: 0.0332
second_0:                 episode reward: -49.0500,                 loss: 0.0359
Episode: 8041, avg. length 480.95
first_0:                 episode reward: 34.7500,                 loss: 0.0340
second_0:                 episode reward: -34.7500,                 loss: 0.0355
Episode: 8061, avg. length 405.45
first_0:                 episode reward: 23.6000,                 loss: 0.0329
second_0:                 episode reward: -23.6000,                 loss: 0.0357
Episode: 8081, avg. length 484.4
first_0:                 episode reward: 21.5000,                 loss: 0.0328
second_0:                 episode reward: -21.5000,                 loss: 0.0354
Episode: 8101, avg. length 470.6
first_0:                 episode reward: 16.2000,                 loss: 0.0337
second_0:                 episode reward: -16.2000,                 loss: 0.0355
Episode: 8121, avg. length 501.45
first_0:                 episode reward: 15.4000,                 loss: 0.0322
second_0:                 episode reward: -15.4000,                 loss: 0.0350
Episode: 8141, avg. length 487.8
first_0:                 episode reward: -29.2000,                 loss: 0.0320
second_0:                 episode reward: 29.2000,                 loss: 0.0344
Episode: 8161, avg. length 477.95
first_0:                 episode reward: -17.6000,                 loss: 0.0321
second_0:                 episode reward: 17.6000,                 loss: 0.0346
Episode: 8181, avg. length 716.85
first_0:                 episode reward: -25.5500,                 loss: 0.0336
second_0:                 episode reward: 25.5500,                 loss: 0.0349
Episode: 8201, avg. length 546.7
first_0:                 episode reward: -41.5000,                 loss: 0.0356
second_0:                 episode reward: 41.5000,                 loss: 0.0364
Episode: 8221, avg. length 424.35
first_0:                 episode reward: 5.1500,                 loss: 0.0380
second_0:                 episode reward: -5.1500,                 loss: 0.0382
Episode: 8241, avg. length 410.4
first_0:                 episode reward: -17.2500,                 loss: 0.0367
second_0:                 episode reward: 17.2500,                 loss: 0.0390
Episode: 8261, avg. length 293.05
first_0:                 episode reward: -33.9000,                 loss: 0.0359
second_0:                 episode reward: 33.9000,                 loss: 0.0387
Episode: 8281, avg. length 248.2
first_0:                 episode reward: 0.8000,                 loss: 0.0359
second_0:                 episode reward: -0.8000,                 loss: 0.0371
Episode: 8301, avg. length 270.15
first_0:                 episode reward: -4.7500,                 loss: 0.0357
second_0:                 episode reward: 4.7500,                 loss: 0.0375
Episode: 8321, avg. length 290.6
first_0:                 episode reward: -57.6500,                 loss: 0.0352
second_0:                 episode reward: 57.6500,                 loss: 0.0373
Episode: 8341, avg. length 294.6
first_0:                 episode reward: 4.6500,                 loss: 0.0344
second_0:                 episode reward: -4.6500,                 loss: 0.0358
Episode: 8361, avg. length 332.45
first_0:                 episode reward: -12.2000,                 loss: 0.0352
second_0:                 episode reward: 12.2000,                 loss: 0.0374
Episode: 8381, avg. length 326.8
first_0:                 episode reward: -28.0500,                 loss: 0.0360
second_0:                 episode reward: 28.0500,                 loss: 0.0363
Episode: 8401, avg. length 343.25
first_0:                 episode reward: -6.3500,                 loss: 0.0360
second_0:                 episode reward: 6.3500,                 loss: 0.0368
Episode: 8421, avg. length 522.0
first_0:                 episode reward: 4.0000,                 loss: 0.0352
second_0:                 episode reward: -4.0000,                 loss: 0.0361
Episode: 8441, avg. length 534.2
first_0:                 episode reward: 9.7500,                 loss: 0.0340
second_0:                 episode reward: -9.7500,                 loss: 0.0358
Episode: 8461, avg. length 469.85
first_0:                 episode reward: -16.9000,                 loss: 0.0327
second_0:                 episode reward: 16.9000,                 loss: 0.0340
Episode: 8481, avg. length 342.25
first_0:                 episode reward: -19.5500,                 loss: 0.0318
second_0:                 episode reward: 19.5500,                 loss: 0.0333
Episode: 8501, avg. length 319.25
first_0:                 episode reward: -3.6000,                 loss: 0.0315
second_0:                 episode reward: 3.6000,                 loss: 0.0329
Episode: 8521, avg. length 498.1
first_0:                 episode reward: -11.0000,                 loss: 0.0326
second_0:                 episode reward: 11.0000,                 loss: 0.0333
Episode: 8541, avg. length 414.5
first_0:                 episode reward: -25.2000,                 loss: 0.0332
second_0:                 episode reward: 25.2000,                 loss: 0.0328
Episode: 8561, avg. length 556.55
first_0:                 episode reward: -7.6000,                 loss: 0.0326
second_0:                 episode reward: 7.6000,                 loss: 0.0330
Episode: 8581, avg. length 521.65
first_0:                 episode reward: 9.2000,                 loss: 0.0339
second_0:                 episode reward: -9.2000,                 loss: 0.0346
Episode: 8601, avg. length 365.05
first_0:                 episode reward: -35.7500,                 loss: 0.0349
second_0:                 episode reward: 35.7500,                 loss: 0.0348
Episode: 8621, avg. length 262.55
first_0:                 episode reward: -38.8000,                 loss: 0.0333
second_0:                 episode reward: 38.8000,                 loss: 0.0348
Episode: 8641, avg. length 747.8
first_0:                 episode reward: -36.8000,                 loss: 0.0334
second_0:                 episode reward: 36.8000,                 loss: 0.0348
Episode: 8661, avg. length 478.45
first_0:                 episode reward: -31.8000,                 loss: 0.0351
second_0:                 episode reward: 31.8000,                 loss: 0.0364
Episode: 8681, avg. length 345.45
first_0:                 episode reward: -56.0000,                 loss: 0.0348
second_0:                 episode reward: 56.0000,                 loss: 0.0362
Episode: 8701, avg. length 424.3
first_0:                 episode reward: -13.2000,                 loss: 0.0358
second_0:                 episode reward: 13.2000,                 loss: 0.0374
Episode: 8721, avg. length 384.7
first_0:                 episode reward: -26.5000,                 loss: 0.0375
second_0:                 episode reward: 26.5000,                 loss: 0.0387
Episode: 8741, avg. length 451.9
first_0:                 episode reward: -30.6000,                 loss: 0.0367
second_0:                 episode reward: 30.6000,                 loss: 0.0438
Episode: 8761, avg. length 375.05
first_0:                 episode reward: 3.4500,                 loss: 0.0373
second_0:                 episode reward: -3.4500,                 loss: 0.0389
Episode: 8781, avg. length 360.9
first_0:                 episode reward: -26.3500,                 loss: 0.0383
second_0:                 episode reward: 26.3500,                 loss: 0.0394
Episode: 8801, avg. length 253.75
first_0:                 episode reward: -45.9000,                 loss: 0.0382
second_0:                 episode reward: 45.9000,                 loss: 0.0388
Episode: 8821, avg. length 390.6
first_0:                 episode reward: -29.5000,                 loss: 0.0362
second_0:                 episode reward: 29.5000,                 loss: 0.0380
Episode: 8841, avg. length 390.85
first_0:                 episode reward: -50.1500,                 loss: 0.0373
second_0:                 episode reward: 50.1500,                 loss: 0.0378
Episode: 8861, avg. length 549.1
first_0:                 episode reward: 3.8000,                 loss: 0.0377
second_0:                 episode reward: -3.8000,                 loss: 0.0376
Episode: 8881, avg. length 376.85
first_0:                 episode reward: -60.1000,                 loss: 0.0374
second_0:                 episode reward: 60.1000,                 loss: 0.0379
Episode: 8901, avg. length 611.45
first_0:                 episode reward: 16.0500,                 loss: 0.0368
second_0:                 episode reward: -16.0500,                 loss: 0.0367
Episode: 8921, avg. length 337.9
first_0:                 episode reward: 18.2500,                 loss: 0.0369
second_0:                 episode reward: -18.2500,                 loss: 0.0381
Episode: 8941, avg. length 335.75
first_0:                 episode reward: 17.5000,                 loss: 0.0371
second_0:                 episode reward: -17.5000,                 loss: 0.0377
Episode: 8961, avg. length 407.65
first_0:                 episode reward: 59.8000,                 loss: 0.0371
second_0:                 episode reward: -59.8000,                 loss: 0.0359
Episode: 8981, avg. length 425.05
first_0:                 episode reward: 16.6500,                 loss: 0.0344
second_0:                 episode reward: -16.6500,                 loss: 0.0357
Episode: 9001, avg. length 343.2
first_0:                 episode reward: -17.8500,                 loss: 0.0339
second_0:                 episode reward: 17.8500,                 loss: 0.0354
Episode: 9021, avg. length 555.6
first_0:                 episode reward: -5.7500,                 loss: 0.0338
second_0:                 episode reward: 5.7500,                 loss: 0.0352
Episode: 9041, avg. length 406.15
first_0:                 episode reward: -10.9000,                 loss: 0.0339
second_0:                 episode reward: 10.9000,                 loss: 0.0359
Episode: 9061, avg. length 452.5
first_0:                 episode reward: 9.0000,                 loss: 0.0346
second_0:                 episode reward: -9.0000,                 loss: 0.0356
Episode: 9081, avg. length 351.4
first_0:                 episode reward: 15.9500,                 loss: 0.0350
second_0:                 episode reward: -15.9500,                 loss: 0.0371
Episode: 9101, avg. length 347.8
first_0:                 episode reward: -0.2500,                 loss: 0.0343
second_0:                 episode reward: 0.2500,                 loss: 0.0368
Episode: 9121, avg. length 355.55
first_0:                 episode reward: -11.6500,                 loss: 0.0351
second_0:                 episode reward: 11.6500,                 loss: 0.0376
Episode: 9141, avg. length 314.75
first_0:                 episode reward: -15.4000,                 loss: 0.0352
second_0:                 episode reward: 15.4000,                 loss: 0.0371
Episode: 9161, avg. length 339.85
first_0:                 episode reward: 57.7000,                 loss: 0.0353
second_0:                 episode reward: -57.7000,                 loss: 0.0376
Episode: 9181, avg. length 340.9
first_0:                 episode reward: 8.8500,                 loss: 0.0344
second_0:                 episode reward: -8.8500,                 loss: 0.0372
Episode: 9201, avg. length 358.05
first_0:                 episode reward: -6.8500,                 loss: 0.0350
second_0:                 episode reward: 6.8500,                 loss: 0.0370
Episode: 9221, avg. length 624.6
first_0:                 episode reward: 26.0000,                 loss: 0.0366
second_0:                 episode reward: -26.0000,                 loss: 0.0387
Episode: 9241, avg. length 621.2
first_0:                 episode reward: -6.6000,                 loss: 0.0356
second_0:                 episode reward: 6.6000,                 loss: 0.0389
Episode: 9261, avg. length 599.75
first_0:                 episode reward: -12.1000,                 loss: 0.0358
second_0:                 episode reward: 12.1000,                 loss: 0.0388
Episode: 9281, avg. length 713.75
first_0:                 episode reward: -32.5500,                 loss: 0.0367
second_0:                 episode reward: 32.5500,                 loss: 0.0385
Episode: 9301, avg. length 380.1
first_0:                 episode reward: 6.9000,                 loss: 0.0363
second_0:                 episode reward: -6.9000,                 loss: 0.0382
Episode: 9321, avg. length 302.85
first_0:                 episode reward: 2.8000,                 loss: 0.0354
second_0:                 episode reward: -2.8000,                 loss: 0.0376
Episode: 9341, avg. length 708.5
first_0:                 episode reward: 25.1000,                 loss: 0.0358
second_0:                 episode reward: -25.1000,                 loss: 0.0375
Episode: 9361, avg. length 533.65
first_0:                 episode reward: 5.0500,                 loss: 0.0355
second_0:                 episode reward: -5.0500,                 loss: 0.0378
Episode: 9381, avg. length 459.75
first_0:                 episode reward: 29.7500,                 loss: 0.0354
second_0:                 episode reward: -29.7500,                 loss: 0.0385
Episode: 9401, avg. length 491.4
first_0:                 episode reward: -0.3000,                 loss: 0.0357
second_0:                 episode reward: 0.3000,                 loss: 0.0389
Episode: 9421, avg. length 573.65
first_0:                 episode reward: -12.4000,                 loss: 0.0358
second_0:                 episode reward: 12.4000,                 loss: 0.0388
Episode: 9441, avg. length 453.65
first_0:                 episode reward: 43.2500,                 loss: 0.0359
second_0:                 episode reward: -43.2500,                 loss: 0.0383
Episode: 9461, avg. length 412.8
first_0:                 episode reward: 46.8500,                 loss: 0.0367
second_0:                 episode reward: -46.8500,                 loss: 0.0435
Episode: 9481, avg. length 383.65
first_0:                 episode reward: 55.2000,                 loss: 0.0364
second_0:                 episode reward: -55.2000,                 loss: 0.0398
Episode: 9501, avg. length 484.9
first_0:                 episode reward: -12.4000,                 loss: 0.0359
second_0:                 episode reward: 12.4000,                 loss: 0.0391
Episode: 9521, avg. length 710.35
first_0:                 episode reward: -26.4500,                 loss: 0.0364
second_0:                 episode reward: 26.4500,                 loss: 0.0393
Episode: 9541, avg. length 520.5
first_0:                 episode reward: 26.1000,                 loss: 0.0373
second_0:                 episode reward: -26.1000,                 loss: 0.0404
Episode: 9561, avg. length 500.2
first_0:                 episode reward: 3.5000,                 loss: 0.0363
second_0:                 episode reward: -3.5000,                 loss: 0.0399
Episode: 9581, avg. length 451.55
first_0:                 episode reward: 20.2000,                 loss: 0.0367
second_0:                 episode reward: -20.2000,                 loss: 0.0400
Episode: 9601, avg. length 366.45
first_0:                 episode reward: 32.5500,                 loss: 0.0363
second_0:                 episode reward: -32.5500,                 loss: 0.0398
Episode: 9621, avg. length 423.45
first_0:                 episode reward: 49.6500,                 loss: 0.0373
second_0:                 episode reward: -49.6500,                 loss: 0.0424
Episode: 9641, avg. length 506.95
first_0:                 episode reward: 25.5000,                 loss: 0.0374
second_0:                 episode reward: -25.5000,                 loss: 0.0405
Episode: 9661, avg. length 442.0
first_0:                 episode reward: 26.5500,                 loss: 0.0365
second_0:                 episode reward: -26.5500,                 loss: 0.0411
Episode: 9681, avg. length 703.8
first_0:                 episode reward: 39.3000,                 loss: 0.0361
second_0:                 episode reward: -39.3000,                 loss: 0.0393
Episode: 9701, avg. length 479.75
first_0:                 episode reward: 46.1500,                 loss: 0.0355
second_0:                 episode reward: -46.1500,                 loss: 0.0388
Episode: 9721, avg. length 386.1
first_0:                 episode reward: 21.1500,                 loss: 0.0346
second_0:                 episode reward: -21.1500,                 loss: 0.0386
Episode: 9741, avg. length 413.1
first_0:                 episode reward: 29.0000,                 loss: 0.0338
second_0:                 episode reward: -29.0000,                 loss: 0.0372
Episode: 9761, avg. length 445.2
first_0:                 episode reward: -5.1500,                 loss: 0.0327
second_0:                 episode reward: 5.1500,                 loss: 0.0350
Episode: 9781, avg. length 473.25
first_0:                 episode reward: 15.0500,                 loss: 0.0322
second_0:                 episode reward: -15.0500,                 loss: 0.0354
Episode: 9801, avg. length 545.2
first_0:                 episode reward: 12.1500,                 loss: 0.0331
second_0:                 episode reward: -12.1500,                 loss: 0.0349
Episode: 9821, avg. length 383.9
first_0:                 episode reward: 5.7500,                 loss: 0.0329
second_0:                 episode reward: -5.7500,                 loss: 0.0347
Episode: 9841, avg. length 406.8
first_0:                 episode reward: 31.5000,                 loss: 0.0336
second_0:                 episode reward: -31.5000,                 loss: 0.0356
Episode: 9861, avg. length 559.6
first_0:                 episode reward: 35.4500,                 loss: 0.0324
second_0:                 episode reward: -35.4500,                 loss: 0.0350
Episode: 9881, avg. length 678.0
first_0:                 episode reward: 11.1000,                 loss: 0.0319
second_0:                 episode reward: -11.1000,                 loss: 0.0352
Episode: 9901, avg. length 499.4
first_0:                 episode reward: 69.0500,                 loss: 0.0318
second_0:                 episode reward: -69.0500,                 loss: 0.0351
Episode: 9921, avg. length 440.45
first_0:                 episode reward: 19.0000,                 loss: 0.0334
second_0:                 episode reward: -19.0000,                 loss: 0.0372
Episode: 9941, avg. length 345.65
first_0:                 episode reward: 49.2000,                 loss: 0.0341
second_0:                 episode reward: -49.2000,                 loss: 0.0369
Episode: 9961, avg. length 390.9
first_0:                 episode reward: 40.9000,                 loss: 0.0335
second_0:                 episode reward: -40.9000,                 loss: 0.0377
Episode: 9981, avg. length 263.85
first_0:                 episode reward: 59.9500,                 loss: 0.0340
second_0:                 episode reward: -59.9500,                 loss: 0.0384
Episode: 10001, avg. length 355.9
first_0:                 episode reward: 12.9000,                 loss: 0.0329
second_0:                 episode reward: -12.9000,                 loss: 0.0378
Episode: 10021, avg. length 378.85
first_0:                 episode reward: 17.3000,                 loss: 0.0337
second_0:                 episode reward: -17.3000,                 loss: 0.0363
Episode: 10041, avg. length 614.55
first_0:                 episode reward: 67.9000,                 loss: 0.0327
second_0:                 episode reward: -67.9000,                 loss: 0.0370
