pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -46.6500,                 loss: 0.0950
second_0:                 episode reward: 46.6500,                 loss: nan
Episode: 12321, avg. length 1653.25
first_0:                 episode reward: -11.7000,                 loss: 0.1028
second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 12341, avg. length 1689.5
first_0:                 episode reward: -23.4500,                 loss: 0.0933
second_0:                 episode reward: 23.4500,                 loss: nan
Episode: 12361, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0915
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 12381, avg. length 1564.55
first_0:                 episode reward: -35.0500,                 loss: 0.0828
second_0:                 episode reward: 35.0500,                 loss: nan
Episode: 12401, avg. length 1501.9
first_0:                 episode reward: -38.1500,                 loss: 0.0964
second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 12421, avg. length 1702.35
first_0:                 episode reward: -4.7500,                 loss: 0.0972
second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 12441, avg. length 1583.1
first_0:                 episode reward: -9.8500,                 loss: 0.0982
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 12461, avg. length 1784.0
first_0:                 episode reward: 16.5000,                 loss: 0.0967
second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 12481, avg. length 1733.85
first_0:                 episode reward: 19.7500,                 loss: nan
second_0:                 episode reward: -19.7500,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/12467_0.
Episode: 12501, avg. length 1304.9
first_0:                 episode reward: 40.0500,                 loss: nan
second_0:                 episode reward: -40.0500,                 loss: 0.1051
Episode: 12521, avg. length 1683.4
first_0:                 episode reward: 11.0500,                 loss: nan
second_0:                 episode reward: -11.0500,                 loss: 0.1328
Episode: 12541, avg. length 1610.4
first_0:                 episode reward: -15.8500,                 loss: nan
second_0:                 episode reward: 15.8500,                 loss: 0.1474
Episode: 12561, avg. length 1434.65
first_0:                 episode reward: -56.9500,                 loss: nan
second_0:                 episode reward: 56.9500,                 loss: nan
Score delta: 68.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/12545_1.
Episode: 12581, avg. length 1510.2
first_0:                 episode reward: -49.6500,                 loss: 0.1085
second_0:                 episode reward: 49.6500,                 loss: nan
Episode: 12601, avg. length 1686.3
first_0:                 episode reward: -39.3500,                 loss: 0.1048
second_0:                 episode reward: 39.3500,                 loss: nan
Episode: 12621, avg. length 1665.45
first_0:                 episode reward: -41.6500,                 loss: 0.1118
second_0:                 episode reward: 41.6500,                 loss: nan
Episode: 12641, avg. length 1635.75
first_0:                 episode reward: -30.0500,                 loss: 0.1136
second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 12661, avg. length 1568.95
first_0:                 episode reward: -19.4000,                 loss: 0.1112
second_0:                 episode reward: 19.4000,                 loss: nan
Episode: 12681, avg. length 1314.15
first_0:                 episode reward: -36.1500,                 loss: 0.1176
second_0:                 episode reward: 36.1500,                 loss: nan
Episode: 12701, avg. length 1424.15
first_0:                 episode reward: 2.9500,                 loss: 0.1265
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 12721, avg. length 1221.05
first_0:                 episode reward: 16.4000,                 loss: 0.1283
second_0:                 episode reward: -16.4000,                 loss: nan
Episode: 12741, avg. length 1494.75
first_0:                 episode reward: 23.5000,                 loss: nan
second_0:                 episode reward: -23.5000,                 loss: nan
Score delta: 65.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/12727_0.
Episode: 12761, avg. length 1487.5
first_0:                 episode reward: -7.4000,                 loss: nan
second_0:                 episode reward: 7.4000,                 loss: 0.0885
Score delta: 73.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/12760_1.
Episode: 12781, avg. length 1247.45
first_0:                 episode reward: -67.2500,                 loss: 0.1447
second_0:                 episode reward: 67.2500,                 loss: nan
Episode: 12801, avg. length 1495.4
first_0:                 episode reward: -18.7000,                 loss: 0.1745
second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 12821, avg. length 1421.9
first_0:                 episode reward: 4.3000,                 loss: 0.1852
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 12841, avg. length 1229.25
first_0:                 episode reward: 29.8000,                 loss: nan
second_0:                 episode reward: -29.8000,                 loss: nan
Score delta: 66.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/12835_0.
Episode: 12861, avg. length 1405.05
first_0:                 episode reward: -3.9000,                 loss: nan
second_0:                 episode reward: 3.9000,                 loss: 0.1073
Episode: 12881, avg. length 1348.9
first_0:                 episode reward: -17.1000,                 loss: nan
second_0:                 episode reward: 17.1000,                 loss: 0.1141
Episode: 12901, avg. length 1375.45
first_0:                 episode reward: -50.8000,                 loss: nan
second_0:                 episode reward: 50.8000,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/12884_1.
Episode: 12921, avg. length 1581.15
first_0:                 episode reward: -48.6000,                 loss: 0.1245
second_0:                 episode reward: 48.6000,                 loss: nan
Episode: 12941, avg. length 1767.95
first_0:                 episode reward: -22.9500,                 loss: 0.1140
second_0:                 episode reward: 22.9500,                 loss: nan
Episode: 12961, avg. length 1784.0
first_0:                 episode reward: 10.9500,                 loss: 0.1002
second_0:                 episode reward: -10.9500,                 loss: nan
Episode: 12981, avg. length 1678.7
first_0:                 episode reward: -4.4000,                 loss: 0.0884
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 13001, avg. length 1739.3
first_0:                 episode reward: 0.4000,                 loss: 0.0866
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 13021, avg. length 1358.4
first_0:                 episode reward: 15.4000,                 loss: nan
second_0:                 episode reward: -15.4000,                 loss: nan
Score delta: 71.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13005_0.
Episode: 13041, avg. length 1015.9
first_0:                 episode reward: -49.7000,                 loss: nan
second_0:                 episode reward: 49.7000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13028_1.
Episode: 13061, avg. length 699.0
first_0:                 episode reward: -80.7500,                 loss: 0.0865
second_0:                 episode reward: 80.7500,                 loss: nan
Episode: 13081, avg. length 1065.15
first_0:                 episode reward: -67.6500,                 loss: 0.0992
second_0:                 episode reward: 67.6500,                 loss: nan
Episode: 13101, avg. length 1481.2
first_0:                 episode reward: -49.2000,                 loss: 0.1124
second_0:                 episode reward: 49.2000,                 loss: nan
Episode: 13121, avg. length 1311.8
first_0:                 episode reward: -58.5500,                 loss: 0.1201
second_0:                 episode reward: 58.5500,                 loss: nan
Episode: 13141, avg. length 1277.25
first_0:                 episode reward: -63.3000,                 loss: 0.1281
second_0:                 episode reward: 63.3000,                 loss: nan
Episode: 13161, avg. length 1374.65
first_0:                 episode reward: -31.9000,                 loss: 0.1387
second_0:                 episode reward: 31.9000,                 loss: nan
Episode: 13181, avg. length 1671.0
first_0:                 episode reward: -5.4500,                 loss: 0.1483
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 13201, avg. length 1468.55
first_0:                 episode reward: 5.2500,                 loss: 0.1653
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 13221, avg. length 1372.45
first_0:                 episode reward: 10.2000,                 loss: 0.1617
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 13241, avg. length 1497.75
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: nan
Score delta: 80.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13222_0.
Episode: 13261, avg. length 1232.9
first_0:                 episode reward: -48.1000,                 loss: nan
second_0:                 episode reward: 48.1000,                 loss: nan
Score delta: 66.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13252_1.
Episode: 13281, avg. length 1191.25
first_0:                 episode reward: -49.9500,                 loss: 0.0846
second_0:                 episode reward: 49.9500,                 loss: nan
Episode: 13301, avg. length 1394.95
first_0:                 episode reward: -53.6500,                 loss: 0.0859
second_0:                 episode reward: 53.6500,                 loss: nan
Episode: 13321, avg. length 1354.75
first_0:                 episode reward: -63.7500,                 loss: 0.0861
second_0:                 episode reward: 63.7500,                 loss: nan
Episode: 13341, avg. length 1486.25
first_0:                 episode reward: -44.2000,                 loss: 0.0882
second_0:                 episode reward: 44.2000,                 loss: nan
Episode: 13361, avg. length 1563.2
first_0:                 episode reward: -50.8000,                 loss: 0.0900
second_0:                 episode reward: 50.8000,                 loss: nan
Episode: 13381, avg. length 1258.0
first_0:                 episode reward: -58.8000,                 loss: 0.0906
second_0:                 episode reward: 58.8000,                 loss: nan
Episode: 13401, avg. length 1567.05
first_0:                 episode reward: -35.7000,                 loss: 0.0970
second_0:                 episode reward: 35.7000,                 loss: nan
Episode: 13421, avg. length 1711.95
first_0:                 episode reward: -32.7000,                 loss: 0.0920
second_0:                 episode reward: 32.7000,                 loss: nan
Episode: 13441, avg. length 1631.0
first_0:                 episode reward: -23.6500,                 loss: 0.0920
second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 13461, avg. length 1751.1
first_0:                 episode reward: -12.1500,                 loss: 0.0902
second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 13481, avg. length 1713.2
first_0:                 episode reward: -16.8000,                 loss: 0.0871
second_0:                 episode reward: 16.8000,                 loss: nan
Episode: 13501, avg. length 1517.45
first_0:                 episode reward: -27.2000,                 loss: 0.0830
second_0:                 episode reward: 27.2000,                 loss: nan
Episode: 13521, avg. length 1523.7
first_0:                 episode reward: -38.4500,                 loss: 0.0763
second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 13541, avg. length 1118.9
first_0:                 episode reward: -67.2500,                 loss: 0.0839
second_0:                 episode reward: 67.2500,                 loss: nan
Episode: 13561, avg. length 1541.4
first_0:                 episode reward: -33.4500,                 loss: 0.0915
second_0:                 episode reward: 33.4500,                 loss: nan
Episode: 13581, avg. length 1301.2
first_0:                 episode reward: -40.3000,                 loss: 0.1000
second_0:                 episode reward: 40.3000,                 loss: nan
Episode: 13601, avg. length 1622.0
first_0:                 episode reward: -20.2000,                 loss: 0.1070
second_0:                 episode reward: 20.2000,                 loss: nan
Episode: 13621, avg. length 1380.35
first_0:                 episode reward: -32.6000,                 loss: 0.1153
second_0:                 episode reward: 32.6000,                 loss: nan
Episode: 13641, avg. length 1518.55
first_0:                 episode reward: -11.0000,                 loss: 0.1210
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 13661, avg. length 1483.25
first_0:                 episode reward: -0.3500,                 loss: 0.1402
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 13681, avg. length 1179.0
first_0:                 episode reward: -12.7500,                 loss: 0.1438
second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 13701, avg. length 1180.2
first_0:                 episode reward: 10.5500,                 loss: 0.1500
second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 13721, avg. length 1132.9
first_0:                 episode reward: -41.6500,                 loss: 0.1442
second_0:                 episode reward: 41.6500,                 loss: nan
Episode: 13741, avg. length 1115.1
first_0:                 episode reward: 15.1000,                 loss: 0.1321
second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 13761, avg. length 1346.8
first_0:                 episode reward: 27.3000,                 loss: nan
second_0:                 episode reward: -27.3000,                 loss: nan
Score delta: 80.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13745_0.
Episode: 13781, avg. length 1710.5
first_0:                 episode reward: 12.8500,                 loss: nan
second_0:                 episode reward: -12.8500,                 loss: 0.0844
Episode: 13801, avg. length 1170.05
first_0:                 episode reward: -27.0000,                 loss: nan
second_0:                 episode reward: 27.0000,                 loss: 0.1129
Episode: 13821, avg. length 1069.9
first_0:                 episode reward: -60.4500,                 loss: nan
second_0:                 episode reward: 60.4500,                 loss: nan
Score delta: 69.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13801_1.
Episode: 13841, avg. length 885.3
first_0:                 episode reward: -65.2000,                 loss: 0.0948
second_0:                 episode reward: 65.2000,                 loss: nan
Episode: 13861, avg. length 1085.6
first_0:                 episode reward: -63.8000,                 loss: 0.0943
second_0:                 episode reward: 63.8000,                 loss: nan
Episode: 13881, avg. length 1094.8
first_0:                 episode reward: -60.3500,                 loss: 0.1003
second_0:                 episode reward: 60.3500,                 loss: nan
Episode: 13901, avg. length 1170.6
first_0:                 episode reward: -35.9500,                 loss: 0.1065
second_0:                 episode reward: 35.9500,                 loss: nan
Episode: 13921, avg. length 1180.2
first_0:                 episode reward: -46.5500,                 loss: 0.1127
second_0:                 episode reward: 46.5500,                 loss: nan
Episode: 13941, avg. length 1331.5
first_0:                 episode reward: -4.9500,                 loss: 0.1161
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 13961, avg. length 1464.4
first_0:                 episode reward: 40.0500,                 loss: nan
second_0:                 episode reward: -40.0500,                 loss: nan
Score delta: 69.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13947_0.
Episode: 13981, avg. length 1323.15
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.1299
Episode: 14001, avg. length 998.8
first_0:                 episode reward: -47.1000,                 loss: nan
second_0:                 episode reward: 47.1000,                 loss: nan
Score delta: 62.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/13992_1.
Episode: 14021, avg. length 627.1
first_0:                 episode reward: -88.4000,                 loss: 0.0786
second_0:                 episode reward: 88.4000,                 loss: nan
Episode: 14041, avg. length 632.15
first_0:                 episode reward: -86.3000,                 loss: 0.0835
second_0:                 episode reward: 86.3000,                 loss: nan
Episode: 14061, avg. length 723.75
first_0:                 episode reward: -81.3000,                 loss: 0.0934
second_0:                 episode reward: 81.3000,                 loss: nan
Episode: 14081, avg. length 654.8
first_0:                 episode reward: -86.4500,                 loss: 0.0894
second_0:                 episode reward: 86.4500,                 loss: nan
Episode: 14101, avg. length 731.6
first_0:                 episode reward: -82.2500,                 loss: 0.0892
second_0:                 episode reward: 82.2500,                 loss: nan
Episode: 14121, avg. length 1042.55
first_0:                 episode reward: -59.1500,                 loss: 0.0929
second_0:                 episode reward: 59.1500,                 loss: nan
Episode: 14141, avg. length 948.85
first_0:                 episode reward: -52.1500,                 loss: 0.0978
second_0:                 episode reward: 52.1500,                 loss: nan
Episode: 14161, avg. length 1224.85
first_0:                 episode reward: -35.9500,                 loss: 0.1038
second_0:                 episode reward: 35.9500,                 loss: nan
Episode: 14181, avg. length 1071.6
first_0:                 episode reward: 4.5500,                 loss: 0.1091
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 14201, avg. length 1192.35
first_0:                 episode reward: 2.8000,                 loss: 0.1220
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 14221, avg. length 797.6
first_0:                 episode reward: -17.0500,                 loss: 0.1213
second_0:                 episode reward: 17.0500,                 loss: nan
Episode: 14241, avg. length 1189.15
first_0:                 episode reward: 39.0500,                 loss: nan
second_0:                 episode reward: -39.0500,                 loss: nan
Score delta: 78.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/14228_0.
Episode: 14261, avg. length 1198.85
first_0:                 episode reward: -17.6500,                 loss: nan
second_0:                 episode reward: 17.6500,                 loss: nan
Score delta: 74.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/14256_1.
Episode: 14281, avg. length 662.2
first_0:                 episode reward: -80.0500,                 loss: 0.0797
second_0:                 episode reward: 80.0500,                 loss: nan
Episode: 14301, avg. length 822.55
first_0:                 episode reward: -82.6500,                 loss: 0.0745
second_0:                 episode reward: 82.6500,                 loss: nan
Episode: 14321, avg. length 876.4
first_0:                 episode reward: -71.7500,                 loss: 0.0770
second_0:                 episode reward: 71.7500,                 loss: nan
Episode: 14341, avg. length 1186.35
first_0:                 episode reward: -67.5000,                 loss: 0.0816
second_0:                 episode reward: 67.5000,                 loss: nan
Episode: 14361, avg. length 1046.7
first_0:                 episode reward: -77.0500,                 loss: 0.0838
second_0:                 episode reward: 77.0500,                 loss: nan
Episode: 14381, avg. length 1101.25
first_0:                 episode reward: -45.9500,                 loss: 0.0876
second_0:                 episode reward: 45.9500,                 loss: nan
Episode: 14401, avg. length 1088.75
first_0:                 episode reward: -56.7500,                 loss: 0.0929
second_0:                 episode reward: 56.7500,                 loss: nan
Episode: 14421, avg. length 1585.45
first_0:                 episode reward: -6.2000,                 loss: 0.0975
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 14441, avg. length 1551.9
first_0:                 episode reward: -9.8000,                 loss: 0.1051
second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 14461, avg. length 1672.1
first_0:                 episode reward: 11.1000,                 loss: 0.1226
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 14481, avg. length 1197.75
first_0:                 episode reward: 21.8000,                 loss: nan
second_0:                 episode reward: -21.8000,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/14463_0.
Episode: 14501, avg. length 1149.0
first_0:                 episode reward: 11.3500,                 loss: nan
second_0:                 episode reward: -11.3500,                 loss: 0.1066
Episode: 14521, avg. length 790.25
first_0:                 episode reward: -57.6000,                 loss: nan
second_0:                 episode reward: 57.6000,                 loss: nan
Score delta: 61.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/14511_1.
Episode: 14541, avg. length 992.95
first_0:                 episode reward: -70.4000,                 loss: 0.0915
second_0:                 episode reward: 70.4000,                 loss: nan
Episode: 14561, avg. length 719.4
first_0:                 episode reward: -84.7000,                 loss: 0.0968
second_0:                 episode reward: 84.7000,                 loss: nan
Episode: 14581, avg. length 957.4
first_0:                 episode reward: -75.0000,                 loss: 0.1019
second_0:                 episode reward: 75.0000,                 loss: nan
Episode: 14601, avg. length 817.35
first_0:                 episode reward: -79.3500,                 loss: 0.1009
second_0:                 episode reward: 79.3500,                 loss: nan
Episode: 14621, avg. length 799.25
first_0:                 episode reward: -74.0500,                 loss: 0.0966
second_0:                 episode reward: 74.0500,                 loss: nan
Episode: 14641, avg. length 1233.35
first_0:                 episode reward: -39.2500,                 loss: 0.0991
second_0:                 episode reward: 39.2500,                 loss: nan
Episode: 14661, avg. length 1152.0
first_0:                 episode reward: -51.4500,                 loss: 0.1088
second_0:                 episode reward: 51.4500,                 loss: nan
Episode: 14681, avg. length 860.0
first_0:                 episode reward: -44.2000,                 loss: 0.1106
second_0:                 episode reward: 44.2000,                 loss: nan
Episode: 14701, avg. length 972.3
first_0:                 episode reward: -21.1500,                 loss: 0.1180
second_0:                 episode reward: 21.1500,                 loss: nan
Episode: 14721, avg. length 644.15
first_0:                 episode reward: -16.3000,                 loss: 0.1281
second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 14741, avg. length 675.8
first_0:                 episode reward: 28.4500,                 loss: nan
second_0:                 episode reward: -28.4500,                 loss: nan
Score delta: 75.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/14738_0.
Episode: 14761, avg. length 1440.55
first_0:                 episode reward: 34.7500,                 loss: nan
second_0:                 episode reward: -34.7500,                 loss: 0.1023
Episode: 14781, avg. length 1470.1
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.1236
Episode: 14801, avg. length 1256.85
first_0:                 episode reward: -9.8000,                 loss: nan
second_0:                 episode reward: 9.8000,                 loss: 0.1421
Episode: 14821, avg. length 683.75
first_0:                 episode reward: -88.0500,                 loss: nan
second_0:                 episode reward: 88.0500,                 loss: nan
Score delta: 85.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/14803_1.
Episode: 14841, avg. length 686.15
first_0:                 episode reward: -85.5000,                 loss: 0.0761
second_0:                 episode reward: 85.5000,                 loss: nan
Episode: 14861, avg. length 764.75
first_0:                 episode reward: -84.3500,                 loss: 0.0774
second_0:                 episode reward: 84.3500,                 loss: nan
Episode: 14881, avg. length 880.4
first_0:                 episode reward: -80.9000,                 loss: 0.0856
second_0:                 episode reward: 80.9000,                 loss: nan
Episode: 14901, avg. length 680.3
first_0:                 episode reward: -83.6500,                 loss: 0.0882
second_0:                 episode reward: 83.6500,                 loss: nan
Episode: 14921, avg. length 975.85
first_0:                 episode reward: -77.3500,                 loss: 0.0884
second_0:                 episode reward: 77.3500,                 loss: nan
Episode: 14941, avg. length 1054.65
first_0:                 episode reward: -69.2500,                 loss: 0.0903
second_0:                 episode reward: 69.2500,                 loss: nan
Episode: 14961, avg. length 1263.35
first_0:                 episode reward: -52.4000,                 loss: 0.0970
second_0:                 episode reward: 52.4000,                 loss: nan
Episode: 14981, avg. length 1049.2
first_0:                 episode reward: -55.2000,                 loss: 0.0977
second_0:                 episode reward: 55.2000,                 loss: nan
Episode: 15001, avg. length 1362.35
first_0:                 episode reward: -37.5500,                 loss: 0.1028
second_0:                 episode reward: 37.5500,                 loss: nan
Episode: 15021, avg. length 1307.85
first_0:                 episode reward: -33.9000,                 loss: 0.1043
second_0:                 episode reward: 33.9000,                 loss: nan
Episode: 15041, avg. length 970.8
first_0:                 episode reward: -37.5500,                 loss: 0.1077
second_0:                 episode reward: 37.5500,                 loss: nan
Episode: 15061, avg. length 910.1
first_0:                 episode reward: -30.4000,                 loss: 0.1059
second_0:                 episode reward: 30.4000,                 loss: nan
Episode: 15081, avg. length 888.0
first_0:                 episode reward: -30.7000,                 loss: 0.1028
second_0:                 episode reward: 30.7000,                 loss: nan
Episode: 15101, avg. length 929.8
first_0:                 episode reward: 29.9500,                 loss: nan
second_0:                 episode reward: -29.9500,                 loss: nan
Score delta: 70.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15093_0.
Episode: 15121, avg. length 1091.35
first_0:                 episode reward: -11.0500,                 loss: nan
second_0:                 episode reward: 11.0500,                 loss: 0.1134
Episode: 15141, avg. length 681.2
first_0:                 episode reward: -66.1500,                 loss: nan
second_0:                 episode reward: 66.1500,                 loss: nan
Score delta: 75.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15124_1.
Episode: 15161, avg. length 839.6
first_0:                 episode reward: -78.2000,                 loss: 0.0737
second_0:                 episode reward: 78.2000,                 loss: nan
Episode: 15181, avg. length 1018.9
first_0:                 episode reward: -76.2500,                 loss: 0.0775
second_0:                 episode reward: 76.2500,                 loss: nan
Episode: 15201, avg. length 1301.25
first_0:                 episode reward: -26.5000,                 loss: 0.0844
second_0:                 episode reward: 26.5000,                 loss: nan
Episode: 15221, avg. length 1054.9
first_0:                 episode reward: -3.6500,                 loss: 0.0970
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 15241, avg. length 819.45
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: nan
Score delta: 70.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15239_0.
Episode: 15261, avg. length 1154.0
first_0:                 episode reward: 51.7500,                 loss: nan
second_0:                 episode reward: -51.7500,                 loss: 0.1184
Episode: 15281, avg. length 893.1
first_0:                 episode reward: 42.2000,                 loss: nan
second_0:                 episode reward: -42.2000,                 loss: 0.1113
Episode: 15301, avg. length 976.7
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: 0.1185
Episode: 15321, avg. length 1062.8
first_0:                 episode reward: -13.4500,                 loss: nan
second_0:                 episode reward: 13.4500,                 loss: 0.1183
Episode: 15341, avg. length 888.95
first_0:                 episode reward: -60.3000,                 loss: nan
second_0:                 episode reward: 60.3000,                 loss: nan
Score delta: 70.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15327_1.
Episode: 15361, avg. length 1172.95
first_0:                 episode reward: -38.7500,                 loss: 0.0913
second_0:                 episode reward: 38.7500,                 loss: nan
Episode: 15381, avg. length 908.35
first_0:                 episode reward: -6.5000,                 loss: 0.1079
second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 15401, avg. length 1061.65
first_0:                 episode reward: 28.8000,                 loss: nan
second_0:                 episode reward: -28.8000,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15389_0.
Episode: 15421, avg. length 1127.35
first_0:                 episode reward: 62.6000,                 loss: nan
second_0:                 episode reward: -62.6000,                 loss: 0.1315
Episode: 15441, avg. length 1252.95
first_0:                 episode reward: 38.0000,                 loss: nan
second_0:                 episode reward: -38.0000,                 loss: 0.1482
Episode: 15461, avg. length 1237.9
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: 0.1510
Episode: 15481, avg. length 1054.85
first_0:                 episode reward: -21.8500,                 loss: nan
second_0:                 episode reward: 21.8500,                 loss: nan
Score delta: 82.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15478_1.
Episode: 15501, avg. length 928.75
first_0:                 episode reward: -72.0500,                 loss: 0.1042
second_0:                 episode reward: 72.0500,                 loss: nan
Episode: 15521, avg. length 1335.0
first_0:                 episode reward: -52.4000,                 loss: 0.1009
second_0:                 episode reward: 52.4000,                 loss: nan
Episode: 15541, avg. length 1620.5
first_0:                 episode reward: -27.5500,                 loss: 0.1215
second_0:                 episode reward: 27.5500,                 loss: nan
Episode: 15561, avg. length 1293.05
first_0:                 episode reward: -49.7500,                 loss: 0.1299
second_0:                 episode reward: 49.7500,                 loss: nan
Episode: 15581, avg. length 1327.85
first_0:                 episode reward: -38.5000,                 loss: 0.1444
second_0:                 episode reward: 38.5000,                 loss: nan
Episode: 15601, avg. length 1492.15
first_0:                 episode reward: -16.9500,                 loss: 0.1567
second_0:                 episode reward: 16.9500,                 loss: nan
Episode: 15621, avg. length 1496.85
first_0:                 episode reward: -18.4000,                 loss: 0.1477
second_0:                 episode reward: 18.4000,                 loss: nan
Episode: 15641, avg. length 1429.4
first_0:                 episode reward: -2.8000,                 loss: 0.1417
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 15661, avg. length 1320.85
first_0:                 episode reward: -9.8000,                 loss: 0.1376
second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 15681, avg. length 1102.05
first_0:                 episode reward: 48.6000,                 loss: nan
second_0:                 episode reward: -48.6000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15667_0.
Episode: 15701, avg. length 849.7
first_0:                 episode reward: -46.1500,                 loss: nan
second_0:                 episode reward: 46.1500,                 loss: nan
Score delta: 67.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15692_1.
Episode: 15721, avg. length 612.25
first_0:                 episode reward: -91.3500,                 loss: 0.0818
second_0:                 episode reward: 91.3500,                 loss: nan
Episode: 15741, avg. length 613.8
first_0:                 episode reward: -91.9500,                 loss: 0.0879
second_0:                 episode reward: 91.9500,                 loss: nan
Episode: 15761, avg. length 759.1
first_0:                 episode reward: -82.4000,                 loss: 0.1009
second_0:                 episode reward: 82.4000,                 loss: nan
Episode: 15781, avg. length 1212.2
first_0:                 episode reward: -68.0500,                 loss: 0.1036
second_0:                 episode reward: 68.0500,                 loss: nan
Episode: 15801, avg. length 1210.85
first_0:                 episode reward: -50.5000,                 loss: 0.1107
second_0:                 episode reward: 50.5000,                 loss: nan
Episode: 15821, avg. length 1453.35
first_0:                 episode reward: -22.3500,                 loss: 0.1203
second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 15841, avg. length 1202.65
