pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 5881, avg. length 8948.1
first_0:                 episode reward: -121.4000,                 loss: 0.0321
second_0:                 episode reward: 121.4000,                 loss: nan
Episode: 5901, avg. length 7718.2
first_0:                 episode reward: -22.6000,                 loss: 0.0293
second_0:                 episode reward: 22.6000,                 loss: nan
Episode: 5921, avg. length 8124.35
first_0:                 episode reward: -23.2500,                 loss: 0.0270
second_0:                 episode reward: 23.2500,                 loss: nan
Episode: 5941, avg. length 5188.95
first_0:                 episode reward: 11.8000,                 loss: nan
second_0:                 episode reward: -11.8000,                 loss: nan
Score delta: 11.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5925_0.
Episode: 5961, avg. length 8029.65
first_0:                 episode reward: 28.5000,                 loss: nan
second_0:                 episode reward: -28.5000,                 loss: 0.0243
Episode: 5981, avg. length 8711.25
first_0:                 episode reward: 53.1500,                 loss: nan
second_0:                 episode reward: -53.1500,                 loss: 0.0218
Episode: 6001, avg. length 8699.15
first_0:                 episode reward: 40.1000,                 loss: nan
second_0:                 episode reward: -40.1000,                 loss: 0.0231
Episode: 6021, avg. length 4122.3
first_0:                 episode reward: -11.5000,                 loss: nan
second_0:                 episode reward: 11.5000,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6002_1.
Episode: 6041, avg. length 7439.1
first_0:                 episode reward: -15.0500,                 loss: 0.0237
second_0:                 episode reward: 15.0500,                 loss: nan
Episode: 6061, avg. length 5037.6
first_0:                 episode reward: 30.2000,                 loss: nan
second_0:                 episode reward: -30.2000,                 loss: nan
Score delta: 15.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6045_0.
Episode: 6081, avg. length 3898.1
first_0:                 episode reward: 41.6500,                 loss: nan
second_0:                 episode reward: -41.6500,                 loss: 0.0305
Episode: 6101, avg. length 4337.15
first_0:                 episode reward: 26.9500,                 loss: nan
second_0:                 episode reward: -26.9500,                 loss: 0.0243
Episode: 6121, avg. length 7497.9
first_0:                 episode reward: 13.8500,                 loss: nan
second_0:                 episode reward: -13.8500,                 loss: 0.0212
Episode: 6141, avg. length 7518.15
first_0:                 episode reward: -79.8000,                 loss: nan
second_0:                 episode reward: 79.8000,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6126_1.
Episode: 6161, avg. length 5986.4
first_0:                 episode reward: -60.4000,                 loss: 0.0326
second_0:                 episode reward: 60.4000,                 loss: nan
Episode: 6181, avg. length 7456.15
first_0:                 episode reward: -118.9500,                 loss: 0.0357
second_0:                 episode reward: 118.9500,                 loss: nan
Episode: 6201, avg. length 5190.5
first_0:                 episode reward: -37.8500,                 loss: 0.0331
second_0:                 episode reward: 37.8500,                 loss: nan
Episode: 6221, avg. length 6020.4
first_0:                 episode reward: -26.7500,                 loss: 0.0296
second_0:                 episode reward: 26.7500,                 loss: nan
Episode: 6241, avg. length 8076.65
first_0:                 episode reward: -40.3500,                 loss: 0.0274
second_0:                 episode reward: 40.3500,                 loss: nan
Episode: 6261, avg. length 6427.85
first_0:                 episode reward: -9.1500,                 loss: 0.0271
second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 6281, avg. length 8557.35
first_0:                 episode reward: -67.5000,                 loss: 0.0248
second_0:                 episode reward: 67.5000,                 loss: nan
Episode: 6301, avg. length 6115.25
first_0:                 episode reward: -15.6500,                 loss: 0.0257
second_0:                 episode reward: 15.6500,                 loss: nan
Episode: 6321, avg. length 7741.7
first_0:                 episode reward: -30.6000,                 loss: 0.0252
second_0:                 episode reward: 30.6000,                 loss: nan
Episode: 6341, avg. length 7144.5
first_0:                 episode reward: -36.1500,                 loss: 0.0257
second_0:                 episode reward: 36.1500,                 loss: nan
Episode: 6361, avg. length 5781.7
first_0:                 episode reward: 35.4500,                 loss: nan
second_0:                 episode reward: -35.4500,                 loss: nan
Score delta: 20.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6346_0.
Episode: 6381, avg. length 7773.5
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0240
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6380_1.
Episode: 6401, avg. length 6221.65
first_0:                 episode reward: -28.3000,                 loss: 0.0255
second_0:                 episode reward: 28.3000,                 loss: nan
Episode: 6421, avg. length 4047.15
first_0:                 episode reward: 23.3000,                 loss: nan
second_0:                 episode reward: -23.3000,                 loss: nan
Score delta: 14.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6402_0.
Episode: 6441, avg. length 6192.0
first_0:                 episode reward: 14.6500,                 loss: nan
second_0:                 episode reward: -14.6500,                 loss: 0.0218
Episode: 6461, avg. length 7512.1
first_0:                 episode reward: -12.7000,                 loss: nan
second_0:                 episode reward: 12.7000,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6456_1.
Episode: 6481, avg. length 7072.35
first_0:                 episode reward: -55.1000,                 loss: 0.0284
second_0:                 episode reward: 55.1000,                 loss: nan
Episode: 6501, avg. length 8856.85
first_0:                 episode reward: -67.8500,                 loss: 0.0261
second_0:                 episode reward: 67.8500,                 loss: nan
Episode: 6521, avg. length 7863.85
first_0:                 episode reward: -67.4000,                 loss: 0.0257
second_0:                 episode reward: 67.4000,                 loss: nan
Episode: 6541, avg. length 6930.05
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6535_0.
Episode: 6561, avg. length 7078.7
first_0:                 episode reward: 19.8500,                 loss: nan
second_0:                 episode reward: -19.8500,                 loss: 0.0235
Episode: 6581, avg. length 7750.9
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: nan
Score delta: 14.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6577_1.
Episode: 6601, avg. length 7152.65
first_0:                 episode reward: -37.9500,                 loss: 0.0254
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 6621, avg. length 6954.2
first_0:                 episode reward: -6.8500,                 loss: 0.0250
second_0:                 episode reward: 6.8500,                 loss: nan
Score delta: 19.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6620_0.
Episode: 6641, avg. length 7539.6
first_0:                 episode reward: 114.6000,                 loss: nan
second_0:                 episode reward: -114.6000,                 loss: 0.0318
Episode: 6661, avg. length 7901.35
first_0:                 episode reward: 68.7000,                 loss: nan
second_0:                 episode reward: -68.7000,                 loss: 0.0261
Episode: 6681, avg. length 8295.4
first_0:                 episode reward: 56.2000,                 loss: nan
second_0:                 episode reward: -56.2000,                 loss: 0.0226
Episode: 6701, avg. length 8876.3
first_0:                 episode reward: 69.1000,                 loss: nan
second_0:                 episode reward: -69.1000,                 loss: 0.0260
Episode: 6721, avg. length 8531.75
first_0:                 episode reward: 59.1500,                 loss: nan
second_0:                 episode reward: -59.1500,                 loss: 0.0272
Episode: 6741, avg. length 8597.95
first_0:                 episode reward: 57.2000,                 loss: nan
second_0:                 episode reward: -57.2000,                 loss: 0.0296
Episode: 6761, avg. length 9218.3
first_0:                 episode reward: 79.4000,                 loss: nan
second_0:                 episode reward: -79.4000,                 loss: 0.0329
Episode: 6781, avg. length 7297.15
first_0:                 episode reward: 15.7000,                 loss: nan
second_0:                 episode reward: -15.7000,                 loss: 0.0301
Episode: 6801, avg. length 5513.0
first_0:                 episode reward: -27.0000,                 loss: nan
second_0:                 episode reward: 27.0000,                 loss: nan
Score delta: 19.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6784_1.
Episode: 6821, avg. length 7924.3
first_0:                 episode reward: -34.3000,                 loss: 0.0276
second_0:                 episode reward: 34.3000,                 loss: nan
Episode: 6841, avg. length 7261.95
first_0:                 episode reward: -15.1500,                 loss: 0.0233
second_0:                 episode reward: 15.1500,                 loss: nan
Episode: 6861, avg. length 6260.4
first_0:                 episode reward: 86.7500,                 loss: nan
second_0:                 episode reward: -86.7500,                 loss: nan
Score delta: 10.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6842_0.
Episode: 6881, avg. length 7746.65
first_0:                 episode reward: 75.2500,                 loss: nan
second_0:                 episode reward: -75.2500,                 loss: 0.0289
Episode: 6901, avg. length 8261.9
first_0:                 episode reward: 29.6000,                 loss: nan
second_0:                 episode reward: -29.6000,                 loss: 0.0245
Episode: 6921, avg. length 9628.8
first_0:                 episode reward: 60.1500,                 loss: nan
second_0:                 episode reward: -60.1500,                 loss: 0.0259
Episode: 6941, avg. length 6268.9
first_0:                 episode reward: -13.7000,                 loss: nan
second_0:                 episode reward: 13.7000,                 loss: nan
Score delta: 19.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/6934_1.
Episode: 6961, avg. length 5588.95
first_0:                 episode reward: -47.6000,                 loss: 0.0340
second_0:                 episode reward: 47.6000,                 loss: nan
Episode: 6981, avg. length 7751.95
first_0:                 episode reward: -43.9500,                 loss: 0.0240
second_0:                 episode reward: 43.9500,                 loss: nan
Episode: 7001, avg. length 7408.2
first_0:                 episode reward: -12.2000,                 loss: 0.0196
second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 7021, avg. length 6129.7
first_0:                 episode reward: 39.4500,                 loss: nan
second_0:                 episode reward: -39.4500,                 loss: nan
Score delta: 37.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7010_0.
Episode: 7041, avg. length 7573.1
first_0:                 episode reward: 30.9500,                 loss: nan
second_0:                 episode reward: -30.9500,                 loss: 0.0263
Episode: 7061, avg. length 8970.25
first_0:                 episode reward: 30.3000,                 loss: nan
second_0:                 episode reward: -30.3000,                 loss: 0.0247
Episode: 7081, avg. length 7113.05
first_0:                 episode reward: -28.9500,                 loss: nan
second_0:                 episode reward: 28.9500,                 loss: nan
Score delta: 14.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7072_1.
Episode: 7101, avg. length 7347.5
first_0:                 episode reward: -26.4000,                 loss: 0.0255
second_0:                 episode reward: 26.4000,                 loss: nan
Episode: 7121, avg. length 6612.85
first_0:                 episode reward: 8.6500,                 loss: nan
second_0:                 episode reward: -8.6500,                 loss: nan
Score delta: 14.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7115_0.
Episode: 7141, avg. length 4838.4
first_0:                 episode reward: 13.3000,                 loss: nan
second_0:                 episode reward: -13.3000,                 loss: 0.0251
Episode: 7161, avg. length 6167.7
first_0:                 episode reward: 10.6000,                 loss: nan
second_0:                 episode reward: -10.6000,                 loss: 0.0222
Episode: 7181, avg. length 6675.45
first_0:                 episode reward: 6.5000,                 loss: nan
second_0:                 episode reward: -6.5000,                 loss: 0.0194
Episode: 7201, avg. length 7352.25
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0184
Episode: 7221, avg. length 7146.85
first_0:                 episode reward: -77.6000,                 loss: nan
second_0:                 episode reward: 77.6000,                 loss: nan
Score delta: 13.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7208_1.
Episode: 7241, avg. length 7342.25
first_0:                 episode reward: -72.6000,                 loss: 0.0305
second_0:                 episode reward: 72.6000,                 loss: nan
Episode: 7261, avg. length 8775.75
first_0:                 episode reward: -52.2500,                 loss: 0.0263
second_0:                 episode reward: 52.2500,                 loss: nan
Episode: 7281, avg. length 8489.1
first_0:                 episode reward: -30.6500,                 loss: 0.0230
second_0:                 episode reward: 30.6500,                 loss: nan
Episode: 7301, avg. length 7302.4
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7298_0.
Episode: 7321, avg. length 7177.8
first_0:                 episode reward: 26.5000,                 loss: nan
second_0:                 episode reward: -26.5000,                 loss: 0.0220
Episode: 7341, avg. length 8894.2
first_0:                 episode reward: -87.5500,                 loss: nan
second_0:                 episode reward: 87.5500,                 loss: nan
Score delta: 37.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7325_1.
Episode: 7361, avg. length 7525.25
first_0:                 episode reward: -54.5000,                 loss: 0.0265
second_0:                 episode reward: 54.5000,                 loss: nan
Episode: 7381, avg. length 6456.0
first_0:                 episode reward: -5.0500,                 loss: nan
second_0:                 episode reward: 5.0500,                 loss: nan
Score delta: 11.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7377_0.
Episode: 7401, avg. length 4232.1
first_0:                 episode reward: 24.8000,                 loss: nan
second_0:                 episode reward: -24.8000,                 loss: 0.0298
Episode: 7421, avg. length 8152.6
first_0:                 episode reward: 40.9500,                 loss: nan
second_0:                 episode reward: -40.9500,                 loss: 0.0260
Episode: 7441, avg. length 9141.65
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.0195
Episode: 7461, avg. length 9556.85
first_0:                 episode reward: 26.3500,                 loss: nan
second_0:                 episode reward: -26.3500,                 loss: 0.0192
Episode: 7481, avg. length 9078.15
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.0205
Episode: 7501, avg. length 5519.65
first_0:                 episode reward: -37.9000,                 loss: nan
second_0:                 episode reward: 37.9000,                 loss: nan
Score delta: 18.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7484_1.
Episode: 7521, avg. length 4363.25
first_0:                 episode reward: -24.0000,                 loss: 0.0265
second_0:                 episode reward: 24.0000,                 loss: nan
Episode: 7541, avg. length 6225.1
first_0:                 episode reward: 72.5500,                 loss: nan
second_0:                 episode reward: -72.5500,                 loss: nan
Score delta: 17.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7522_0.
Episode: 7561, avg. length 7583.35
first_0:                 episode reward: 80.3000,                 loss: nan
second_0:                 episode reward: -80.3000,                 loss: 0.0297
Episode: 7581, avg. length 8753.75
first_0:                 episode reward: 50.4500,                 loss: nan
second_0:                 episode reward: -50.4500,                 loss: 0.0240
Episode: 7601, avg. length 8165.4
first_0:                 episode reward: 20.7500,                 loss: nan
second_0:                 episode reward: -20.7500,                 loss: 0.0216
Episode: 7621, avg. length 7363.15
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7607_1.
Episode: 7641, avg. length 8297.0
first_0:                 episode reward: -30.4500,                 loss: 0.0244
second_0:                 episode reward: 30.4500,                 loss: nan
Episode: 7661, avg. length 7531.85
first_0:                 episode reward: -22.6000,                 loss: 0.0231
second_0:                 episode reward: 22.6000,                 loss: nan
Episode: 7681, avg. length 8597.35
first_0:                 episode reward: -47.1500,                 loss: 0.0254
second_0:                 episode reward: 47.1500,                 loss: nan
Episode: 7701, avg. length 7010.7
first_0:                 episode reward: 14.7500,                 loss: nan
second_0:                 episode reward: -14.7500,                 loss: nan
Score delta: 17.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7691_0.
Episode: 7721, avg. length 6885.95
first_0:                 episode reward: 35.5500,                 loss: nan
second_0:                 episode reward: -35.5500,                 loss: 0.0232
Episode: 7741, avg. length 7856.25
first_0:                 episode reward: -13.9000,                 loss: nan
second_0:                 episode reward: 13.9000,                 loss: nan
Score delta: 11.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7734_1.
Episode: 7761, avg. length 6640.75
first_0:                 episode reward: -42.6000,                 loss: 0.0298
second_0:                 episode reward: 42.6000,                 loss: nan
Episode: 7781, avg. length 9537.95
first_0:                 episode reward: -122.6500,                 loss: 0.0295
second_0:                 episode reward: 122.6500,                 loss: nan
Episode: 7801, avg. length 8150.95
first_0:                 episode reward: -52.7500,                 loss: 0.0293
second_0:                 episode reward: 52.7500,                 loss: nan
Episode: 7821, avg. length 7756.7
first_0:                 episode reward: -10.7500,                 loss: 0.0234
second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 7841, avg. length 7408.5
first_0:                 episode reward: -47.1000,                 loss: 0.0258
second_0:                 episode reward: 47.1000,                 loss: nan
Episode: 7861, avg. length 5744.75
first_0:                 episode reward: 12.1500,                 loss: nan
second_0:                 episode reward: -12.1500,                 loss: nan
Score delta: 15.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/7851_0.
Episode: 7881, avg. length 7246.45
first_0:                 episode reward: 75.5000,                 loss: nan
second_0:                 episode reward: -75.5000,                 loss: 0.0325
Episode: 7901, avg. length 8662.2
first_0:                 episode reward: 31.0000,                 loss: nan
second_0:                 episode reward: -31.0000,                 loss: 0.0228
Episode: 7921, avg. length 8837.85
first_0:                 episode reward: 23.3000,                 loss: nan
second_0:                 episode reward: -23.3000,                 loss: 0.0216
Episode: 7941, avg. length 7575.6
first_0:                 episode reward: 42.6000,                 loss: nan
second_0:                 episode reward: -42.6000,                 loss: 0.0280
Episode: 7961, avg. length 8101.8
first_0:                 episode reward: 59.0500,                 loss: nan
second_0:                 episode reward: -59.0500,                 loss: 0.0332
Episode: 7981, avg. length 7774.0
first_0:                 episode reward: 58.0000,                 loss: nan
second_0:                 episode reward: -58.0000,                 loss: 0.0284
Episode: 8001, avg. length 8645.4
first_0:                 episode reward: 51.2500,                 loss: nan
second_0:                 episode reward: -51.2500,                 loss: 0.0262
Episode: 8021, avg. length 9551.4
first_0:                 episode reward: 71.8500,                 loss: nan
second_0:                 episode reward: -71.8500,                 loss: 0.0255
Episode: 8041, avg. length 9092.95
first_0:                 episode reward: 45.5500,                 loss: nan
second_0:                 episode reward: -45.5500,                 loss: 0.0259
Episode: 8061, avg. length 8325.3
first_0:                 episode reward: 13.2000,                 loss: nan
second_0:                 episode reward: -13.2000,                 loss: 0.0228
Episode: 8081, avg. length 6459.9
first_0:                 episode reward: -61.9500,                 loss: nan
second_0:                 episode reward: 61.9500,                 loss: nan
Score delta: 32.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8064_1.
Episode: 8101, avg. length 8614.4
first_0:                 episode reward: -33.0000,                 loss: 0.0233
second_0:                 episode reward: 33.0000,                 loss: nan
Episode: 8121, avg. length 5516.05
first_0:                 episode reward: 31.9000,                 loss: nan
second_0:                 episode reward: -31.9000,                 loss: nan
Score delta: 25.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8109_0.
Episode: 8141, avg. length 4377.85
first_0:                 episode reward: 40.5000,                 loss: nan
second_0:                 episode reward: -40.5000,                 loss: 0.0316
Episode: 8161, avg. length 4381.4
first_0:                 episode reward: 16.8000,                 loss: nan
second_0:                 episode reward: -16.8000,                 loss: 0.0340
Episode: 8181, avg. length 8542.05
first_0:                 episode reward: 88.3000,                 loss: nan
second_0:                 episode reward: -88.3000,                 loss: 0.0310
Episode: 8201, avg. length 9003.95
first_0:                 episode reward: 49.3500,                 loss: nan
second_0:                 episode reward: -49.3500,                 loss: 0.0258
Episode: 8221, avg. length 8436.15
first_0:                 episode reward: 66.9000,                 loss: nan
second_0:                 episode reward: -66.9000,                 loss: 0.0292
Episode: 8241, avg. length 7712.25
first_0:                 episode reward: 42.1500,                 loss: nan
second_0:                 episode reward: -42.1500,                 loss: 0.0280
Episode: 8261, avg. length 5984.7
first_0:                 episode reward: -64.8500,                 loss: nan
second_0:                 episode reward: 64.8500,                 loss: nan
Score delta: 11.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8242_1.
Episode: 8281, avg. length 7416.7
first_0:                 episode reward: -90.2500,                 loss: 0.0374
second_0:                 episode reward: 90.2500,                 loss: nan
Episode: 8301, avg. length 8080.05
first_0:                 episode reward: -107.1000,                 loss: 0.0324
second_0:                 episode reward: 107.1000,                 loss: nan
Episode: 8321, avg. length 7531.5
first_0:                 episode reward: -54.4000,                 loss: 0.0272
second_0:                 episode reward: 54.4000,                 loss: nan
Episode: 8341, avg. length 6345.2
first_0:                 episode reward: -5.5500,                 loss: 0.0243
second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 8361, avg. length 5758.0
first_0:                 episode reward: 54.3000,                 loss: nan
second_0:                 episode reward: -54.3000,                 loss: nan
Score delta: 25.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8347_0.
Episode: 8381, avg. length 6342.9
first_0:                 episode reward: 41.6500,                 loss: nan
second_0:                 episode reward: -41.6500,                 loss: 0.0274
Episode: 8401, avg. length 8414.05
first_0:                 episode reward: 16.4500,                 loss: nan
second_0:                 episode reward: -16.4500,                 loss: 0.0203
Episode: 8421, avg. length 6263.55
first_0:                 episode reward: -5.8500,                 loss: nan
second_0:                 episode reward: 5.8500,                 loss: nan
Score delta: 12.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8415_1.
Episode: 8441, avg. length 6838.5
first_0:                 episode reward: 3.1500,                 loss: 0.0304
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 8461, avg. length 7967.95
first_0:                 episode reward: -35.6000,                 loss: 0.0242
second_0:                 episode reward: 35.6000,                 loss: nan
Episode: 8481, avg. length 7540.6
first_0:                 episode reward: -28.9500,                 loss: 0.0232
second_0:                 episode reward: 28.9500,                 loss: nan
Episode: 8501, avg. length 4913.0
first_0:                 episode reward: 30.0500,                 loss: nan
second_0:                 episode reward: -30.0500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8484_0.
Episode: 8521, avg. length 8307.6
first_0:                 episode reward: 62.6500,                 loss: nan
second_0:                 episode reward: -62.6500,                 loss: 0.0274
Episode: 8541, avg. length 8446.45
first_0:                 episode reward: -61.1500,                 loss: nan
second_0:                 episode reward: 61.1500,                 loss: nan
Score delta: 19.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8532_1.
Episode: 8561, avg. length 9284.0
first_0:                 episode reward: -163.4000,                 loss: 0.0345
second_0:                 episode reward: 163.4000,                 loss: nan
Episode: 8581, avg. length 9017.9
first_0:                 episode reward: -106.8000,                 loss: 0.0328
second_0:                 episode reward: 106.8000,                 loss: nan
Episode: 8601, avg. length 7705.45
first_0:                 episode reward: -44.3000,                 loss: 0.0328
second_0:                 episode reward: 44.3000,                 loss: nan
Episode: 8621, avg. length 7425.1
first_0:                 episode reward: -28.8000,                 loss: 0.0258
second_0:                 episode reward: 28.8000,                 loss: nan
Episode: 8641, avg. length 8477.85
first_0:                 episode reward: -55.9500,                 loss: 0.0262
second_0:                 episode reward: 55.9500,                 loss: nan
Episode: 8661, avg. length 8365.45
first_0:                 episode reward: -38.0500,                 loss: 0.0236
second_0:                 episode reward: 38.0500,                 loss: nan
Episode: 8681, avg. length 8544.95
first_0:                 episode reward: -46.3000,                 loss: 0.0228
second_0:                 episode reward: 46.3000,                 loss: nan
Episode: 8701, avg. length 8248.05
first_0:                 episode reward: -59.2000,                 loss: 0.0237
second_0:                 episode reward: 59.2000,                 loss: nan
Episode: 8721, avg. length 8325.6
first_0:                 episode reward: -63.0000,                 loss: 0.0257
second_0:                 episode reward: 63.0000,                 loss: nan
Episode: 8741, avg. length 6413.35
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8739_0.
Episode: 8761, avg. length 5797.7
first_0:                 episode reward: 52.3500,                 loss: nan
second_0:                 episode reward: -52.3500,                 loss: 0.0289
Episode: 8781, avg. length 7764.5
first_0:                 episode reward: 12.8500,                 loss: nan
second_0:                 episode reward: -12.8500,                 loss: 0.0202
Episode: 8801, avg. length 8836.7
first_0:                 episode reward: 11.4500,                 loss: nan
second_0:                 episode reward: -11.4500,                 loss: 0.0183
Episode: 8821, avg. length 9200.25
first_0:                 episode reward: 10.4000,                 loss: nan
second_0:                 episode reward: -10.4000,                 loss: 0.0187
Episode: 8841, avg. length 7881.25
first_0:                 episode reward: 6.6500,                 loss: nan
second_0:                 episode reward: -6.6500,                 loss: 0.0216
Episode: 8861, avg. length 6642.25
first_0:                 episode reward: -24.5500,                 loss: nan
second_0:                 episode reward: 24.5500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8852_1.
Episode: 8881, avg. length 5392.2
first_0:                 episode reward: -22.5000,                 loss: 0.0222
second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 8901, avg. length 8031.3
first_0:                 episode reward: -50.6500,                 loss: 0.0213
second_0:                 episode reward: 50.6500,                 loss: nan
Episode: 8921, avg. length 8091.4
first_0:                 episode reward: -22.8500,                 loss: 0.0210
second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 8941, avg. length 7148.7
first_0:                 episode reward: 46.0000,                 loss: nan
second_0:                 episode reward: -46.0000,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8921_0.
Episode: 8961, avg. length 8595.5
first_0:                 episode reward: 63.1000,                 loss: nan
second_0:                 episode reward: -63.1000,                 loss: 0.0248
Episode: 8981, avg. length 6776.45
first_0:                 episode reward: -20.7000,                 loss: nan
second_0:                 episode reward: 20.7000,                 loss: nan
Score delta: 13.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/8974_1.
Episode: 9001, avg. length 3325.75
first_0:                 episode reward: -39.6000,                 loss: 0.0291
second_0:                 episode reward: 39.6000,                 loss: nan
Episode: 9021, avg. length 5055.95
first_0:                 episode reward: -43.2500,                 loss: 0.0246
second_0:                 episode reward: 43.2500,                 loss: nan
Episode: 9041, avg. length 5923.4
first_0:                 episode reward: -19.1000,                 loss: 0.0228
second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 9061, avg. length 8180.65
first_0:                 episode reward: -12.9500,                 loss: nan
second_0:                 episode reward: 12.9500,                 loss: nan
Score delta: 11.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/9059_0.
Episode: 9081, avg. length 6323.1
first_0:                 episode reward: 54.8000,                 loss: nan
second_0:                 episode reward: -54.8000,                 loss: 0.0296
Episode: 9101, avg. length 7979.95
first_0:                 episode reward: 86.6500,                 loss: nan
second_0:                 episode reward: -86.6500,                 loss: 0.0297
Episode: 9121, avg. length 8759.95
first_0:                 episode reward: 57.8000,                 loss: nan
second_0:                 episode reward: -57.8000,                 loss: 0.0258
Episode: 9141, avg. length 8439.9
first_0:                 episode reward: 20.1500,                 loss: nan
second_0:                 episode reward: -20.1500,                 loss: 0.0231
Episode: 9161, avg. length 8896.4
first_0:                 episode reward: 6.5500,                 loss: nan
second_0:                 episode reward: -6.5500,                 loss: 0.0192
Episode: 9181, avg. length 6611.7
first_0:                 episode reward: -29.7000,                 loss: nan
second_0:                 episode reward: 29.7000,                 loss: nan
Score delta: 20.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/9161_1.
Episode: 9201, avg. length 8031.85
first_0:                 episode reward: -91.0500,                 loss: 0.0265
second_0:                 episode reward: 91.0500,                 loss: nan
Episode: 9221, avg. length 7090.6
first_0:                 episode reward: -4.5000,                 loss: 0.0330
