pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 10781, avg. length 1544.65
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: 0.0508
Episode: 10801, avg. length 1702.7
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: 0.0506
Episode: 10821, avg. length 1744.3
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: 0.0495
Episode: 10841, avg. length 1681.0
first_0:                 episode reward: -5.4500,                 loss: nan
second_0:                 episode reward: 5.4500,                 loss: 0.0441
Episode: 10861, avg. length 1432.05
first_0:                 episode reward: -2.4500,                 loss: nan
second_0:                 episode reward: 2.4500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 10881, avg. length 1416.65
first_0:                 episode reward: 6.7000,                 loss: 0.0427
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 10901, avg. length 1505.65
first_0:                 episode reward: 7.4500,                 loss: 0.0422
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 10921, avg. length 1674.0
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: nan
Score delta: 17.6, update the opponent.
Episode: 10941, avg. length 1687.25
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0524
Episode: 10961, avg. length 1853.55
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0506
Episode: 10981, avg. length 1804.2
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0508
Episode: 11001, avg. length 1629.35
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0465
Episode: 11021, avg. length 1486.65
first_0:                 episode reward: 6.7000,                 loss: nan
second_0:                 episode reward: -6.7000,                 loss: 0.0459
Episode: 11041, avg. length 2024.05
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0410
Episode: 11061, avg. length 1534.9
first_0:                 episode reward: -2.0000,                 loss: nan
second_0:                 episode reward: 2.0000,                 loss: 0.0456
Episode: 11081, avg. length 1651.7
first_0:                 episode reward: -6.7500,                 loss: nan
second_0:                 episode reward: 6.7500,                 loss: nan
Score delta: 17.2, update the opponent.
Episode: 11101, avg. length 1543.35
first_0:                 episode reward: -1.0000,                 loss: 0.0542
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 11121, avg. length 1746.35
first_0:                 episode reward: 0.7500,                 loss: 0.0491
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 11141, avg. length 1710.4
first_0:                 episode reward: -2.7500,                 loss: 0.0499
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 11161, avg. length 1477.8
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 11181, avg. length 1521.05
first_0:                 episode reward: -3.2500,                 loss: nan
second_0:                 episode reward: 3.2500,                 loss: 0.0454
Episode: 11201, avg. length 1712.6
first_0:                 episode reward: -2.2500,                 loss: nan
second_0:                 episode reward: 2.2500,                 loss: 0.0418
Episode: 11221, avg. length 1270.4
first_0:                 episode reward: -6.6500,                 loss: nan
second_0:                 episode reward: 6.6500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 11241, avg. length 1441.25
first_0:                 episode reward: 6.6000,                 loss: nan
second_0:                 episode reward: -6.6000,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 11261, avg. length 1726.5
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0620
Episode: 11281, avg. length 1940.6
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0603
Episode: 11301, avg. length 1579.8
first_0:                 episode reward: -1.9000,                 loss: nan
second_0:                 episode reward: 1.9000,                 loss: 0.0561
Episode: 11321, avg. length 2018.3
first_0:                 episode reward: 2.7000,                 loss: nan
second_0:                 episode reward: -2.7000,                 loss: 0.0473
Episode: 11341, avg. length 1564.35
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: 0.0432
Episode: 11361, avg. length 1858.3
first_0:                 episode reward: -1.5000,                 loss: nan
second_0:                 episode reward: 1.5000,                 loss: 0.0410
Episode: 11381, avg. length 1655.85
first_0:                 episode reward: -2.5500,                 loss: nan
second_0:                 episode reward: 2.5500,                 loss: 0.0404
Episode: 11401, avg. length 1954.85
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 11421, avg. length 1489.7
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 11441, avg. length 1776.95
first_0:                 episode reward: -2.0000,                 loss: nan
second_0:                 episode reward: 2.0000,                 loss: 0.0604
Episode: 11461, avg. length 1979.8
first_0:                 episode reward: 1.9000,                 loss: nan
second_0:                 episode reward: -1.9000,                 loss: 0.0480
Episode: 11481, avg. length 1684.7
first_0:                 episode reward: -5.0000,                 loss: nan
second_0:                 episode reward: 5.0000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 11501, avg. length 1637.75
first_0:                 episode reward: -0.3000,                 loss: 0.0507
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 11521, avg. length 2029.8
first_0:                 episode reward: -2.0500,                 loss: 0.0516
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 11541, avg. length 1842.0
first_0:                 episode reward: 3.8500,                 loss: 0.0507
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 11561, avg. length 1519.6
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 11581, avg. length 1758.7
first_0:                 episode reward: -2.8500,                 loss: nan
second_0:                 episode reward: 2.8500,                 loss: 0.0511
Episode: 11601, avg. length 1759.6
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 11621, avg. length 1792.15
first_0:                 episode reward: -5.8000,                 loss: 0.0578
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 11641, avg. length 1489.6
first_0:                 episode reward: -3.4500,                 loss: 0.0428
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 11661, avg. length 1501.7
first_0:                 episode reward: 6.6500,                 loss: nan
second_0:                 episode reward: -6.6500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 11681, avg. length 1403.5
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0639
Episode: 11701, avg. length 1713.85
first_0:                 episode reward: -4.0000,                 loss: nan
second_0:                 episode reward: 4.0000,                 loss: 0.0615
Episode: 11721, avg. length 1649.3
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0516
Episode: 11741, avg. length 1650.35
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: 0.0368
Episode: 11761, avg. length 1528.85
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 11781, avg. length 1261.3
first_0:                 episode reward: -5.0500,                 loss: 0.0597
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 11801, avg. length 1796.15
first_0:                 episode reward: 2.9500,                 loss: 0.0404
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 11821, avg. length 1679.3
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 11841, avg. length 1750.35
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0593
Episode: 11861, avg. length 2177.1
first_0:                 episode reward: 2.0000,                 loss: nan
second_0:                 episode reward: -2.0000,                 loss: 0.0520
Episode: 11881, avg. length 2088.8
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: 0.0437
Episode: 11901, avg. length 1405.85
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0393
Episode: 11921, avg. length 1444.0
first_0:                 episode reward: -6.6000,                 loss: nan
second_0:                 episode reward: 6.6000,                 loss: nan
Score delta: 18.0, update the opponent.
Episode: 11941, avg. length 1346.7
first_0:                 episode reward: -6.9500,                 loss: 0.0543
second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 11961, avg. length 1624.6
first_0:                 episode reward: -3.8000,                 loss: 0.0458
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 11981, avg. length 1731.35
first_0:                 episode reward: -2.3000,                 loss: 0.0497
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 12001, avg. length 1866.9
first_0:                 episode reward: -3.0500,                 loss: 0.0467
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 12021, avg. length 2071.4
first_0:                 episode reward: -4.6500,                 loss: 0.0467
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 12041, avg. length 2113.05
first_0:                 episode reward: -3.9000,                 loss: 0.0546
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 12061, avg. length 2323.35
first_0:                 episode reward: -3.6000,                 loss: 0.0651
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 12081, avg. length 2069.25
first_0:                 episode reward: -3.3000,                 loss: 0.0698
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 12101, avg. length 1955.55
first_0:                 episode reward: 1.6000,                 loss: 0.0642
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 12121, avg. length 2155.8
first_0:                 episode reward: -2.6000,                 loss: 0.0577
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 12141, avg. length 1896.5
first_0:                 episode reward: -3.1500,                 loss: 0.0600
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 12161, avg. length 1749.4
first_0:                 episode reward: -0.5500,                 loss: 0.0540
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 12181, avg. length 2086.95
first_0:                 episode reward: 3.3000,                 loss: 0.0508
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 12201, avg. length 1823.3
first_0:                 episode reward: -2.6000,                 loss: 0.0586
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 12221, avg. length 1704.9
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 12241, avg. length 1411.9
first_0:                 episode reward: -1.7000,                 loss: nan
second_0:                 episode reward: 1.7000,                 loss: 0.0576
Episode: 12261, avg. length 1427.35
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: nan
Score delta: 17.2, update the opponent.
Episode: 12281, avg. length 1692.55
first_0:                 episode reward: 3.8500,                 loss: 0.0491
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 12301, avg. length 1462.55
first_0:                 episode reward: 6.6000,                 loss: 0.0533
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 12321, avg. length 1806.15
first_0:                 episode reward: 3.0000,                 loss: 0.0487
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 12341, avg. length 1435.85
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 12361, avg. length 1575.3
first_0:                 episode reward: -3.2500,                 loss: nan
second_0:                 episode reward: 3.2500,                 loss: 0.0664
Episode: 12381, avg. length 1648.3
first_0:                 episode reward: -2.9500,                 loss: nan
second_0:                 episode reward: 2.9500,                 loss: 0.0548
Episode: 12401, avg. length 1513.85
first_0:                 episode reward: -4.5500,                 loss: nan
second_0:                 episode reward: 4.5500,                 loss: 0.0522
Episode: 12421, avg. length 1724.0
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: 0.0513
Episode: 12441, avg. length 1682.45
first_0:                 episode reward: -2.8500,                 loss: nan
second_0:                 episode reward: 2.8500,                 loss: 0.0565
Episode: 12461, avg. length 1431.4
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 12481, avg. length 1317.15
first_0:                 episode reward: -7.8500,                 loss: 0.0549
second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 12501, avg. length 1402.9
first_0:                 episode reward: -5.6500,                 loss: 0.0519
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 12521, avg. length 1346.05
first_0:                 episode reward: -7.2000,                 loss: 0.0498
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 12541, avg. length 1721.8
first_0:                 episode reward: -3.9500,                 loss: 0.0493
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 12561, avg. length 1653.1
first_0:                 episode reward: 3.8000,                 loss: 0.0478
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 12581, avg. length 1638.25
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 12601, avg. length 1490.25
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 12621, avg. length 1633.75
first_0:                 episode reward: 2.0500,                 loss: 0.0636
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 12641, avg. length 1557.6
first_0:                 episode reward: 5.3000,                 loss: 0.0589
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 12661, avg. length 1606.5
first_0:                 episode reward: 6.4500,                 loss: 0.0560
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 12681, avg. length 1420.6
first_0:                 episode reward: 6.7500,                 loss: nan
second_0:                 episode reward: -6.7500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 12701, avg. length 1777.4
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0541
Episode: 12721, avg. length 1610.75
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0612
Episode: 12741, avg. length 1870.95
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: 0.0466
Episode: 12761, avg. length 1604.65
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: 0.0504
Score delta: 16.4, update the opponent.
Episode: 12781, avg. length 1449.55
first_0:                 episode reward: -1.7000,                 loss: 0.0594
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 12801, avg. length 1602.05
first_0:                 episode reward: 4.1500,                 loss: 0.0478
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 12821, avg. length 1505.25
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 12841, avg. length 1682.4
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: 0.0588
Episode: 12861, avg. length 1985.75
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0632
Episode: 12881, avg. length 1862.05
first_0:                 episode reward: -2.5500,                 loss: nan
second_0:                 episode reward: 2.5500,                 loss: 0.0531
Episode: 12901, avg. length 1648.95
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0545
Score delta: 17.8, update the opponent.
Episode: 12921, avg. length 1843.45
first_0:                 episode reward: 6.5000,                 loss: 0.0506
second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 12941, avg. length 1781.8
first_0:                 episode reward: 1.2500,                 loss: 0.0422
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 12961, avg. length 1605.5
first_0:                 episode reward: 5.0500,                 loss: nan
second_0:                 episode reward: -5.0500,                 loss: nan
Score delta: 18.0, update the opponent.
Episode: 12981, avg. length 1447.45
first_0:                 episode reward: -4.3000,                 loss: nan
second_0:                 episode reward: 4.3000,                 loss: 0.0646
Episode: 13001, avg. length 1811.5
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 13021, avg. length 1578.8
first_0:                 episode reward: 3.0500,                 loss: 0.0493
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 13041, avg. length 1507.4
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 13061, avg. length 1593.5
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0544
Episode: 13081, avg. length 1801.15
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0554
Episode: 13101, avg. length 1847.9
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0539
Episode: 13121, avg. length 1532.85
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0516
Episode: 13141, avg. length 1592.0
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: 0.0518
Episode: 13161, avg. length 1603.3
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 13181, avg. length 1562.1
first_0:                 episode reward: -2.9500,                 loss: 0.0601
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 13201, avg. length 1484.15
first_0:                 episode reward: -6.4000,                 loss: 0.0558
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 13221, avg. length 1235.25
first_0:                 episode reward: -6.7000,                 loss: 0.0477
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 13241, avg. length 1561.9
first_0:                 episode reward: 2.0000,                 loss: 0.0491
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 13261, avg. length 1300.75
first_0:                 episode reward: -6.7500,                 loss: 0.0550
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 13281, avg. length 1643.9
first_0:                 episode reward: -1.4500,                 loss: 0.0567
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 13301, avg. length 1525.75
first_0:                 episode reward: 6.8000,                 loss: 0.0486
second_0:                 episode reward: -6.8000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 13321, avg. length 1510.7
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0632
Episode: 13341, avg. length 1487.3
first_0:                 episode reward: 5.9000,                 loss: nan
second_0:                 episode reward: -5.9000,                 loss: 0.0478
Episode: 13361, avg. length 1631.45
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0461
Episode: 13381, avg. length 1735.3
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0429
Episode: 13401, avg. length 1196.8
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: nan
Score delta: 17.6, update the opponent.
Episode: 13421, avg. length 1471.15
first_0:                 episode reward: 4.7500,                 loss: 0.0592
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 13441, avg. length 1441.65
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 13461, avg. length 1392.5
first_0:                 episode reward: -6.6500,                 loss: nan
second_0:                 episode reward: 6.6500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 13481, avg. length 1845.45
first_0:                 episode reward: -1.1000,                 loss: 0.0849
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 13501, avg. length 1779.45
first_0:                 episode reward: -1.4000,                 loss: 0.0637
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 13521, avg. length 1532.0
first_0:                 episode reward: 5.2000,                 loss: 0.0558
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 13541, avg. length 1218.95
first_0:                 episode reward: -3.2000,                 loss: nan
second_0:                 episode reward: 3.2000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 13561, avg. length 1331.95
first_0:                 episode reward: -4.4000,                 loss: nan
second_0:                 episode reward: 4.4000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 13581, avg. length 1581.5
first_0:                 episode reward: 3.1500,                 loss: 0.0549
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 13601, avg. length 1490.25
first_0:                 episode reward: 5.5500,                 loss: nan
second_0:                 episode reward: -5.5500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 13621, avg. length 1535.0
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: 0.0433
Episode: 13641, avg. length 1612.65
first_0:                 episode reward: -1.5500,                 loss: nan
second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 13661, avg. length 1652.2
first_0:                 episode reward: 0.7500,                 loss: 0.0524
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 13681, avg. length 1583.95
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: nan
Score delta: 17.2, update the opponent.
Episode: 13701, avg. length 1761.85
first_0:                 episode reward: -2.2000,                 loss: nan
second_0:                 episode reward: 2.2000,                 loss: 0.0682
Episode: 13721, avg. length 1712.1
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: 0.0574
Episode: 13741, avg. length 1595.2
first_0:                 episode reward: 6.2000,                 loss: nan
second_0:                 episode reward: -6.2000,                 loss: 0.0554
Episode: 13761, avg. length 1434.5
first_0:                 episode reward: 8.1000,                 loss: nan
second_0:                 episode reward: -8.1000,                 loss: 0.0500
Episode: 13781, avg. length 1579.85
first_0:                 episode reward: -3.3500,                 loss: nan
second_0:                 episode reward: 3.3500,                 loss: nan
Score delta: 18.2, update the opponent.
Episode: 13801, avg. length 1478.1
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 13821, avg. length 1577.55
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0699
Episode: 13841, avg. length 1514.35
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0574
Episode: 13861, avg. length 1703.9
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0544
Episode: 13881, avg. length 1116.15
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.0504
Episode: 13901, avg. length 1183.6
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.0494
Episode: 13921, avg. length 1609.15
first_0:                 episode reward: 5.2000,                 loss: nan
second_0:                 episode reward: -5.2000,                 loss: 0.0521
Episode: 13941, avg. length 1601.75
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0466
Episode: 13961, avg. length 1821.1
first_0:                 episode reward: 3.2500,                 loss: nan
second_0:                 episode reward: -3.2500,                 loss: 0.0447
Episode: 13981, avg. length 1688.5
first_0:                 episode reward: 2.1500,                 loss: nan
second_0:                 episode reward: -2.1500,                 loss: 0.0465
Episode: 14001, avg. length 1877.3
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0423
Episode: 14021, avg. length 1592.55
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: 0.0414
Episode: 14041, avg. length 1656.5
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 14061, avg. length 1751.5
first_0:                 episode reward: -8.3000,                 loss: 0.0421
second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 14081, avg. length 1745.2
first_0:                 episode reward: -3.3000,                 loss: 0.0448
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 14101, avg. length 1360.05
first_0:                 episode reward: 4.6000,                 loss: 0.0518
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 14121, avg. length 1646.75
first_0:                 episode reward: -2.8500,                 loss: 0.0561
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 14141, avg. length 1840.3
first_0:                 episode reward: 3.8500,                 loss: 0.0620
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 14161, avg. length 1579.05
first_0:                 episode reward: 6.2000,                 loss: 0.0479
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 14181, avg. length 1419.35
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 14201, avg. length 1606.6
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0522
Episode: 14221, avg. length 1500.35
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0576
Episode: 14241, avg. length 1438.25
first_0:                 episode reward: -5.6000,                 loss: nan
second_0:                 episode reward: 5.6000,                 loss: 0.0536
Episode: 14261, avg. length 1157.5
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 14281, avg. length 1338.45
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 14301, avg. length 1461.9
first_0:                 episode reward: -5.8500,                 loss: nan
second_0:                 episode reward: 5.8500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 14321, avg. length 1791.65
first_0:                 episode reward: 1.4000,                 loss: 0.0647
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 14341, avg. length 1776.3
first_0:                 episode reward: 1.5000,                 loss: 0.0571
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 14361, avg. length 1581.45
first_0:                 episode reward: 4.5000,                 loss: 0.0575
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 14381, avg. length 1874.15
first_0:                 episode reward: 3.1000,                 loss: 0.0545
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 14401, avg. length 1722.0
first_0:                 episode reward: 2.1500,                 loss: 0.0488
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 14421, avg. length 1472.6
first_0:                 episode reward: 6.2500,                 loss: 0.0418
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 14441, avg. length 1838.1
first_0:                 episode reward: -3.0500,                 loss: 0.0443
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 14461, avg. length 1950.45
first_0:                 episode reward: 1.1500,                 loss: 0.0459
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 14481, avg. length 1983.25
first_0:                 episode reward: 3.6500,                 loss: 0.0482
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 14501, avg. length 2004.7
first_0:                 episode reward: 3.6000,                 loss: 0.0487
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 14521, avg. length 2050.7
first_0:                 episode reward: 1.5000,                 loss: 0.0458
