pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
Episode: 11021, avg. length 1519.25
first_0:                 episode reward: -35.0500,                 loss: 0.1140
second_0:                 episode reward: 35.0500,                 loss: nan
Episode: 11041, avg. length 1565.7
first_0:                 episode reward: -23.5000,                 loss: 0.1232
second_0:                 episode reward: 23.5000,                 loss: nan
Episode: 11061, avg. length 1407.95
first_0:                 episode reward: -28.3500,                 loss: 0.1316
second_0:                 episode reward: 28.3500,                 loss: nan
Episode: 11081, avg. length 1595.8
first_0:                 episode reward: -13.2000,                 loss: 0.1429
second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 11101, avg. length 1281.7
first_0:                 episode reward: -34.2500,                 loss: 0.1355
second_0:                 episode reward: 34.2500,                 loss: nan
Episode: 11121, avg. length 1423.55
first_0:                 episode reward: -26.6000,                 loss: 0.1317
second_0:                 episode reward: 26.6000,                 loss: nan
Episode: 11141, avg. length 1427.2
first_0:                 episode reward: -15.0000,                 loss: 0.1254
second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 11161, avg. length 1494.7
first_0:                 episode reward: -30.5500,                 loss: 0.1284
second_0:                 episode reward: 30.5500,                 loss: nan
Episode: 11181, avg. length 1486.7
first_0:                 episode reward: -12.4500,                 loss: 0.1370
second_0:                 episode reward: 12.4500,                 loss: nan
Episode: 11201, avg. length 1520.95
first_0:                 episode reward: -5.4500,                 loss: 0.1443
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 11221, avg. length 1574.45
first_0:                 episode reward: 6.0500,                 loss: 0.1539
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 11241, avg. length 1534.75
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: nan
Score delta: 63.8, udpate first_0.
Episode: 11261, avg. length 1291.1
first_0:                 episode reward: 3.2500,                 loss: nan
second_0:                 episode reward: -3.2500,                 loss: 0.1024
Episode: 11281, avg. length 1021.05
first_0:                 episode reward: -33.4500,                 loss: nan
second_0:                 episode reward: 33.4500,                 loss: 0.1085
Score delta: 84.6, udpate second_0.
Episode: 11301, avg. length 698.6
first_0:                 episode reward: -82.1000,                 loss: 0.1165
second_0:                 episode reward: 82.1000,                 loss: nan
Episode: 11321, avg. length 847.7
first_0:                 episode reward: -72.4000,                 loss: 0.1083
second_0:                 episode reward: 72.4000,                 loss: nan
Episode: 11341, avg. length 1175.1
first_0:                 episode reward: -50.7500,                 loss: 0.1101
second_0:                 episode reward: 50.7500,                 loss: nan
Episode: 11361, avg. length 936.0
first_0:                 episode reward: -57.1000,                 loss: 0.1076
second_0:                 episode reward: 57.1000,                 loss: nan
Episode: 11381, avg. length 992.7
first_0:                 episode reward: -55.7500,                 loss: 0.1085
second_0:                 episode reward: 55.7500,                 loss: nan
Episode: 11401, avg. length 1167.85
first_0:                 episode reward: -55.0500,                 loss: 0.1087
second_0:                 episode reward: 55.0500,                 loss: nan
Episode: 11421, avg. length 1270.45
first_0:                 episode reward: -39.4000,                 loss: 0.1092
second_0:                 episode reward: 39.4000,                 loss: nan
Episode: 11441, avg. length 1126.05
first_0:                 episode reward: -45.8000,                 loss: 0.1076
second_0:                 episode reward: 45.8000,                 loss: nan
Episode: 11461, avg. length 1221.1
first_0:                 episode reward: -25.3500,                 loss: 0.1134
second_0:                 episode reward: 25.3500,                 loss: nan
Episode: 11481, avg. length 1187.75
first_0:                 episode reward: -31.1000,                 loss: 0.1142
second_0:                 episode reward: 31.1000,                 loss: nan
Episode: 11501, avg. length 1213.45
first_0:                 episode reward: -29.9000,                 loss: 0.1172
second_0:                 episode reward: 29.9000,                 loss: nan
Episode: 11521, avg. length 1158.55
first_0:                 episode reward: 3.6500,                 loss: 0.1239
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 11541, avg. length 1125.15
first_0:                 episode reward: -21.6000,                 loss: 0.1274
second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 11561, avg. length 1280.2
first_0:                 episode reward: 16.1000,                 loss: nan
second_0:                 episode reward: -16.1000,                 loss: nan
Score delta: 60.6, udpate first_0.
Episode: 11581, avg. length 930.5
first_0:                 episode reward: -41.9500,                 loss: nan
second_0:                 episode reward: 41.9500,                 loss: nan
Score delta: 70.8, udpate second_0.
Episode: 11601, avg. length 614.9
first_0:                 episode reward: -80.0500,                 loss: 0.1249
second_0:                 episode reward: 80.0500,                 loss: nan
Episode: 11621, avg. length 979.55
first_0:                 episode reward: -71.3500,                 loss: 0.1353
second_0:                 episode reward: 71.3500,                 loss: nan
Episode: 11641, avg. length 1205.6
first_0:                 episode reward: -33.1000,                 loss: 0.1325
second_0:                 episode reward: 33.1000,                 loss: nan
Episode: 11661, avg. length 712.0
first_0:                 episode reward: -76.4500,                 loss: 0.1321
second_0:                 episode reward: 76.4500,                 loss: nan
Episode: 11681, avg. length 1063.85
first_0:                 episode reward: -57.9500,                 loss: 0.1282
second_0:                 episode reward: 57.9500,                 loss: nan
Episode: 11701, avg. length 1132.4
first_0:                 episode reward: -41.1500,                 loss: 0.1276
second_0:                 episode reward: 41.1500,                 loss: nan
Episode: 11721, avg. length 1158.55
first_0:                 episode reward: -37.2000,                 loss: 0.1243
second_0:                 episode reward: 37.2000,                 loss: nan
Episode: 11741, avg. length 1465.5
first_0:                 episode reward: -4.9500,                 loss: 0.1264
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 11761, avg. length 1244.35
first_0:                 episode reward: -11.4500,                 loss: 0.1400
second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 11781, avg. length 831.2
first_0:                 episode reward: -18.7500,                 loss: 0.1481
second_0:                 episode reward: 18.7500,                 loss: nan
Episode: 11801, avg. length 914.8
first_0:                 episode reward: -17.6500,                 loss: 0.1429
second_0:                 episode reward: 17.6500,                 loss: nan
Episode: 11821, avg. length 1127.7
first_0:                 episode reward: 54.6000,                 loss: nan
second_0:                 episode reward: -54.6000,                 loss: nan
Score delta: 78.6, udpate first_0.
Episode: 11841, avg. length 960.3
first_0:                 episode reward: 82.2000,                 loss: nan
second_0:                 episode reward: -82.2000,                 loss: 0.1131
Episode: 11861, avg. length 1269.8
first_0:                 episode reward: 66.5000,                 loss: nan
second_0:                 episode reward: -66.5000,                 loss: 0.1229
Episode: 11881, avg. length 1231.95
first_0:                 episode reward: 64.2000,                 loss: nan
second_0:                 episode reward: -64.2000,                 loss: 0.1354
Episode: 11901, avg. length 1505.6
first_0:                 episode reward: 42.3000,                 loss: nan
second_0:                 episode reward: -42.3000,                 loss: 0.1365
Episode: 11921, avg. length 1433.45
first_0:                 episode reward: 37.3000,                 loss: nan
second_0:                 episode reward: -37.3000,                 loss: 0.1273
Episode: 11941, avg. length 1449.85
first_0:                 episode reward: 41.4500,                 loss: nan
second_0:                 episode reward: -41.4500,                 loss: 0.1161
Episode: 11961, avg. length 1557.8
first_0:                 episode reward: 37.1500,                 loss: nan
second_0:                 episode reward: -37.1500,                 loss: 0.1001
Episode: 11981, avg. length 1401.1
first_0:                 episode reward: 39.5500,                 loss: nan
second_0:                 episode reward: -39.5500,                 loss: 0.0896
Episode: 12001, avg. length 1734.4
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.1056
Episode: 12021, avg. length 1477.85
first_0:                 episode reward: 26.6000,                 loss: nan
second_0:                 episode reward: -26.6000,                 loss: 0.1129
Episode: 12041, avg. length 1399.7
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.1279
Episode: 12061, avg. length 1127.65
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.1432
Episode: 12081, avg. length 1003.9
first_0:                 episode reward: -27.0000,                 loss: nan
second_0:                 episode reward: 27.0000,                 loss: nan
Score delta: 80.8, udpate second_0.
Episode: 12101, avg. length 1452.85
first_0:                 episode reward: -21.7500,                 loss: 0.1145
second_0:                 episode reward: 21.7500,                 loss: nan
Episode: 12121, avg. length 1372.85
first_0:                 episode reward: -9.6500,                 loss: 0.1319
second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 12141, avg. length 1194.95
first_0:                 episode reward: 5.2500,                 loss: 0.1251
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 12161, avg. length 1128.7
first_0:                 episode reward: 25.0000,                 loss: nan
second_0:                 episode reward: -25.0000,                 loss: nan
Score delta: 68.0, udpate first_0.
Episode: 12181, avg. length 1413.75
first_0:                 episode reward: 29.9000,                 loss: nan
second_0:                 episode reward: -29.9000,                 loss: 0.0867
Episode: 12201, avg. length 1572.95
first_0:                 episode reward: -7.4000,                 loss: nan
second_0:                 episode reward: 7.4000,                 loss: 0.1158
Episode: 12221, avg. length 1615.45
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: nan
Score delta: 62.0, udpate second_0.
Episode: 12241, avg. length 1356.8
first_0:                 episode reward: 40.0000,                 loss: nan
second_0:                 episode reward: -40.0000,                 loss: nan
Score delta: 61.0, udpate first_0.
Episode: 12261, avg. length 1284.15
first_0:                 episode reward: 40.0500,                 loss: nan
second_0:                 episode reward: -40.0500,                 loss: 0.1104
Episode: 12281, avg. length 1279.8
first_0:                 episode reward: 40.2500,                 loss: nan
second_0:                 episode reward: -40.2500,                 loss: 0.1270
Episode: 12301, avg. length 1183.65
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.1320
Episode: 12321, avg. length 1405.2
first_0:                 episode reward: -43.5000,                 loss: nan
second_0:                 episode reward: 43.5000,                 loss: nan
Score delta: 80.0, udpate second_0.
Episode: 12341, avg. length 1707.7
first_0:                 episode reward: -14.5000,                 loss: 0.1463
second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 12361, avg. length 1572.25
first_0:                 episode reward: 0.1500,                 loss: 0.1441
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 12381, avg. length 1265.05
first_0:                 episode reward: 52.5000,                 loss: nan
second_0:                 episode reward: -52.5000,                 loss: nan
Score delta: 60.2, udpate first_0.
Episode: 12401, avg. length 1317.15
first_0:                 episode reward: 36.8500,                 loss: nan
second_0:                 episode reward: -36.8500,                 loss: 0.1354
Episode: 12421, avg. length 1491.9
first_0:                 episode reward: 18.7500,                 loss: nan
second_0:                 episode reward: -18.7500,                 loss: 0.1415
Episode: 12441, avg. length 1322.85
first_0:                 episode reward: 11.3000,                 loss: nan
second_0:                 episode reward: -11.3000,                 loss: 0.1591
Episode: 12461, avg. length 1124.45
first_0:                 episode reward: -37.2500,                 loss: nan
second_0:                 episode reward: 37.2500,                 loss: nan
Score delta: 64.4, udpate second_0.
Episode: 12481, avg. length 1152.65
first_0:                 episode reward: -78.0500,                 loss: 0.1082
second_0:                 episode reward: 78.0500,                 loss: nan
Episode: 12501, avg. length 1372.7
first_0:                 episode reward: -56.4500,                 loss: 0.1074
second_0:                 episode reward: 56.4500,                 loss: nan
Episode: 12521, avg. length 1232.4
first_0:                 episode reward: -70.8000,                 loss: 0.1127
second_0:                 episode reward: 70.8000,                 loss: nan
Episode: 12541, avg. length 1601.05
first_0:                 episode reward: -41.4000,                 loss: 0.1129
second_0:                 episode reward: 41.4000,                 loss: nan
Episode: 12561, avg. length 1597.3
first_0:                 episode reward: -24.1000,                 loss: 0.1109
second_0:                 episode reward: 24.1000,                 loss: nan
Episode: 12581, avg. length 1497.75
first_0:                 episode reward: -50.9500,                 loss: 0.1177
second_0:                 episode reward: 50.9500,                 loss: nan
Episode: 12601, avg. length 1474.85
first_0:                 episode reward: -38.8500,                 loss: 0.1158
second_0:                 episode reward: 38.8500,                 loss: nan
Episode: 12621, avg. length 1781.2
first_0:                 episode reward: -10.7500,                 loss: 0.1069
second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 12641, avg. length 1688.45
first_0:                 episode reward: -18.6500,                 loss: 0.0966
second_0:                 episode reward: 18.6500,                 loss: nan
Episode: 12661, avg. length 1752.75
first_0:                 episode reward: -13.5500,                 loss: 0.0661
second_0:                 episode reward: 13.5500,                 loss: nan
Episode: 12681, avg. length 1698.8
first_0:                 episode reward: -17.6500,                 loss: 0.0471
second_0:                 episode reward: 17.6500,                 loss: nan
Episode: 12701, avg. length 1427.2
first_0:                 episode reward: -38.9500,                 loss: 0.0544
second_0:                 episode reward: 38.9500,                 loss: nan
Episode: 12721, avg. length 1487.9
first_0:                 episode reward: -32.3500,                 loss: 0.0630
second_0:                 episode reward: 32.3500,                 loss: nan
Episode: 12741, avg. length 1312.6
first_0:                 episode reward: -50.9000,                 loss: 0.0800
second_0:                 episode reward: 50.9000,                 loss: nan
Episode: 12761, avg. length 1220.25
first_0:                 episode reward: -64.5500,                 loss: 0.1060
second_0:                 episode reward: 64.5500,                 loss: nan
Episode: 12781, avg. length 1500.15
first_0:                 episode reward: -42.4500,                 loss: 0.1229
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 12801, avg. length 1540.65
first_0:                 episode reward: -31.1000,                 loss: 0.1417
second_0:                 episode reward: 31.1000,                 loss: nan
Episode: 12821, avg. length 1457.1
first_0:                 episode reward: -48.9500,                 loss: 0.1459
second_0:                 episode reward: 48.9500,                 loss: nan
Episode: 12841, avg. length 1685.35
first_0:                 episode reward: -12.1000,                 loss: 0.1331
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 12861, avg. length 1456.0
first_0:                 episode reward: -34.6500,                 loss: 0.1241
second_0:                 episode reward: 34.6500,                 loss: nan
Episode: 12881, avg. length 1427.4
first_0:                 episode reward: -42.1000,                 loss: 0.1198
second_0:                 episode reward: 42.1000,                 loss: nan
Episode: 12901, avg. length 1355.55
first_0:                 episode reward: -44.9500,                 loss: 0.1209
second_0:                 episode reward: 44.9500,                 loss: nan
Episode: 12921, avg. length 1701.4
first_0:                 episode reward: -2.2000,                 loss: 0.1322
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 12941, avg. length 1629.15
first_0:                 episode reward: -8.6000,                 loss: 0.1394
second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 12961, avg. length 1434.05
first_0:                 episode reward: -30.6500,                 loss: 0.1477
second_0:                 episode reward: 30.6500,                 loss: nan
Episode: 12981, avg. length 1560.95
first_0:                 episode reward: -4.8000,                 loss: 0.1401
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 13001, avg. length 1489.6
first_0:                 episode reward: -13.3000,                 loss: 0.1456
second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 13021, avg. length 1438.85
first_0:                 episode reward: -7.3000,                 loss: 0.1403
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 13041, avg. length 1637.1
first_0:                 episode reward: 5.8000,                 loss: 0.1558
second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 13061, avg. length 1464.3
first_0:                 episode reward: 6.5000,                 loss: 0.1578
second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 13081, avg. length 1712.1
first_0:                 episode reward: 15.2000,                 loss: nan
second_0:                 episode reward: -15.2000,                 loss: nan
Score delta: 70.0, udpate first_0.
Episode: 13101, avg. length 1714.15
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: 0.0666
Episode: 13121, avg. length 1414.15
first_0:                 episode reward: 22.5500,                 loss: nan
second_0:                 episode reward: -22.5500,                 loss: 0.0799
Episode: 13141, avg. length 1630.0
first_0:                 episode reward: 10.1500,                 loss: nan
second_0:                 episode reward: -10.1500,                 loss: 0.0870
Episode: 13161, avg. length 1476.3
first_0:                 episode reward: -8.0500,                 loss: nan
second_0:                 episode reward: 8.0500,                 loss: 0.1025
Score delta: 90.6, udpate second_0.
Episode: 13181, avg. length 986.0
first_0:                 episode reward: -61.6500,                 loss: 0.1195
second_0:                 episode reward: 61.6500,                 loss: nan
Episode: 13201, avg. length 1087.8
first_0:                 episode reward: -72.7000,                 loss: 0.1378
second_0:                 episode reward: 72.7000,                 loss: nan
Episode: 13221, avg. length 1303.35
first_0:                 episode reward: -57.8500,                 loss: 0.1472
second_0:                 episode reward: 57.8500,                 loss: nan
Episode: 13241, avg. length 1257.15
first_0:                 episode reward: -50.8500,                 loss: 0.1495
second_0:                 episode reward: 50.8500,                 loss: nan
Episode: 13261, avg. length 1416.3
first_0:                 episode reward: -55.6500,                 loss: 0.1636
second_0:                 episode reward: 55.6500,                 loss: nan
Episode: 13281, avg. length 1501.35
first_0:                 episode reward: -30.0500,                 loss: 0.1605
second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 13301, avg. length 1354.6
first_0:                 episode reward: -38.5500,                 loss: 0.1526
second_0:                 episode reward: 38.5500,                 loss: nan
Episode: 13321, avg. length 1435.35
first_0:                 episode reward: -40.0000,                 loss: 0.1509
second_0:                 episode reward: 40.0000,                 loss: nan
Episode: 13341, avg. length 1375.95
first_0:                 episode reward: -43.8500,                 loss: 0.1471
second_0:                 episode reward: 43.8500,                 loss: nan
Episode: 13361, avg. length 1440.1
first_0:                 episode reward: -34.5000,                 loss: 0.1533
second_0:                 episode reward: 34.5000,                 loss: nan
Episode: 13381, avg. length 1387.05
first_0:                 episode reward: -23.2500,                 loss: 0.1547
second_0:                 episode reward: 23.2500,                 loss: nan
Episode: 13401, avg. length 1138.45
first_0:                 episode reward: -23.7500,                 loss: 0.1557
second_0:                 episode reward: 23.7500,                 loss: nan
Episode: 13421, avg. length 1412.35
first_0:                 episode reward: -34.6500,                 loss: 0.1513
second_0:                 episode reward: 34.6500,                 loss: nan
Episode: 13441, avg. length 1370.8
first_0:                 episode reward: -8.2500,                 loss: 0.1495
second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 13461, avg. length 1518.25
first_0:                 episode reward: -15.0000,                 loss: 0.1467
second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 13481, avg. length 1368.65
first_0:                 episode reward: -3.0500,                 loss: 0.1594
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 13501, avg. length 1369.0
first_0:                 episode reward: -7.6500,                 loss: 0.1647
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 13521, avg. length 1195.6
first_0:                 episode reward: 15.5500,                 loss: nan
second_0:                 episode reward: -15.5500,                 loss: nan
Score delta: 61.0, udpate first_0.
Episode: 13541, avg. length 1566.9
first_0:                 episode reward: 34.2000,                 loss: nan
second_0:                 episode reward: -34.2000,                 loss: 0.1138
Episode: 13561, avg. length 1362.45
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.1445
Episode: 13581, avg. length 1275.5
first_0:                 episode reward: -22.9000,                 loss: nan
second_0:                 episode reward: 22.9000,                 loss: 0.1606
Episode: 13601, avg. length 1162.4
first_0:                 episode reward: -59.1500,                 loss: nan
second_0:                 episode reward: 59.1500,                 loss: nan
Score delta: 62.8, udpate second_0.
Episode: 13621, avg. length 1213.0
first_0:                 episode reward: -51.7500,                 loss: 0.0901
second_0:                 episode reward: 51.7500,                 loss: nan
Episode: 13641, avg. length 1334.95
first_0:                 episode reward: -34.2500,                 loss: 0.1026
second_0:                 episode reward: 34.2500,                 loss: nan
Episode: 13661, avg. length 1157.65
first_0:                 episode reward: -52.1000,                 loss: 0.1057
second_0:                 episode reward: 52.1000,                 loss: nan
Episode: 13681, avg. length 1212.4
first_0:                 episode reward: -55.0000,                 loss: 0.1079
second_0:                 episode reward: 55.0000,                 loss: nan
Episode: 13701, avg. length 1567.0
first_0:                 episode reward: -35.8000,                 loss: 0.1219
second_0:                 episode reward: 35.8000,                 loss: nan
Episode: 13721, avg. length 1433.3
first_0:                 episode reward: -43.7500,                 loss: 0.1276
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 13741, avg. length 1616.25
first_0:                 episode reward: -29.1000,                 loss: 0.1420
second_0:                 episode reward: 29.1000,                 loss: nan
Episode: 13761, avg. length 1505.1
first_0:                 episode reward: -26.1000,                 loss: 0.1357
second_0:                 episode reward: 26.1000,                 loss: nan
Episode: 13781, avg. length 1439.65
first_0:                 episode reward: -26.3500,                 loss: 0.1364
second_0:                 episode reward: 26.3500,                 loss: nan
Episode: 13801, avg. length 1442.05
first_0:                 episode reward: -27.6000,                 loss: 0.1271
second_0:                 episode reward: 27.6000,                 loss: nan
Episode: 13821, avg. length 1383.05
first_0:                 episode reward: -27.9500,                 loss: 0.1328
second_0:                 episode reward: 27.9500,                 loss: nan
Episode: 13841, avg. length 1422.65
first_0:                 episode reward: -16.7500,                 loss: 0.1367
second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 13861, avg. length 1245.5
first_0:                 episode reward: -35.6500,                 loss: 0.1378
second_0:                 episode reward: 35.6500,                 loss: nan
Episode: 13881, avg. length 1389.7
first_0:                 episode reward: -29.8000,                 loss: 0.1458
second_0:                 episode reward: 29.8000,                 loss: nan
Episode: 13901, avg. length 1339.75
first_0:                 episode reward: -31.1500,                 loss: 0.1529
second_0:                 episode reward: 31.1500,                 loss: nan
Episode: 13921, avg. length 1485.1
first_0:                 episode reward: -7.2500,                 loss: 0.1558
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 13941, avg. length 1383.35
first_0:                 episode reward: -19.5000,                 loss: 0.1646
second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 13961, avg. length 1354.05
first_0:                 episode reward: -11.6500,                 loss: 0.1594
second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 13981, avg. length 1414.45
first_0:                 episode reward: 1.1500,                 loss: 0.1564
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 14001, avg. length 1429.95
first_0:                 episode reward: -6.3500,                 loss: 0.1555
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 14021, avg. length 1231.15
first_0:                 episode reward: -14.6000,                 loss: 0.1558
second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 14041, avg. length 1194.7
first_0:                 episode reward: 13.5000,                 loss: nan
second_0:                 episode reward: -13.5000,                 loss: nan
Score delta: 73.6, udpate first_0.
Episode: 14061, avg. length 1521.6
first_0:                 episode reward: 39.2500,                 loss: nan
second_0:                 episode reward: -39.2500,                 loss: 0.0994
Episode: 14081, avg. length 1325.5
first_0:                 episode reward: 19.0500,                 loss: nan
second_0:                 episode reward: -19.0500,                 loss: 0.1220
Episode: 14101, avg. length 1138.1
first_0:                 episode reward: -24.4000,                 loss: nan
second_0:                 episode reward: 24.4000,                 loss: nan
Score delta: 63.6, udpate second_0.
Episode: 14121, avg. length 1284.35
first_0:                 episode reward: -4.9500,                 loss: 0.1482
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 14141, avg. length 977.1
first_0:                 episode reward: 3.4500,                 loss: 0.1438
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 14161, avg. length 879.15
first_0:                 episode reward: 8.8000,                 loss: 0.1409
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 14181, avg. length 1037.55
first_0:                 episode reward: 9.7000,                 loss: 0.1344
second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 14201, avg. length 1364.9
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: nan
Score delta: 65.6, udpate first_0.
Episode: 14221, avg. length 1476.9
first_0:                 episode reward: -6.1500,                 loss: nan
second_0:                 episode reward: 6.1500,                 loss: 0.2001
Episode: 14241, avg. length 917.15
first_0:                 episode reward: -40.9000,                 loss: nan
second_0:                 episode reward: 40.9000,                 loss: nan
Score delta: 81.4, udpate second_0.
Episode: 14261, avg. length 1024.45
first_0:                 episode reward: -64.9500,                 loss: 0.1309
second_0:                 episode reward: 64.9500,                 loss: nan
Episode: 14281, avg. length 1143.3
first_0:                 episode reward: -56.3500,                 loss: 0.1212
second_0:                 episode reward: 56.3500,                 loss: nan
Episode: 14301, avg. length 1427.85
first_0:                 episode reward: -28.6500,                 loss: 0.1164
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 14321, avg. length 1152.7
first_0:                 episode reward: -51.7500,                 loss: 0.1324
second_0:                 episode reward: 51.7500,                 loss: nan
Episode: 14341, avg. length 1374.45
first_0:                 episode reward: -30.9500,                 loss: 0.1330
second_0:                 episode reward: 30.9500,                 loss: nan
Episode: 14361, avg. length 1201.2
first_0:                 episode reward: -35.3500,                 loss: 0.1366
second_0:                 episode reward: 35.3500,                 loss: nan
Episode: 14381, avg. length 1269.55
first_0:                 episode reward: -42.3500,                 loss: 0.1393
second_0:                 episode reward: 42.3500,                 loss: nan
Episode: 14401, avg. length 1345.4
first_0:                 episode reward: -36.9500,                 loss: 0.1390
second_0:                 episode reward: 36.9500,                 loss: nan
Episode: 14421, avg. length 1423.9
first_0:                 episode reward: 3.6000,                 loss: 0.1406
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 14441, avg. length 1319.15
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: nan
Score delta: 82.6, udpate first_0.
Episode: 14461, avg. length 1338.35
first_0:                 episode reward: -16.3500,                 loss: nan
second_0:                 episode reward: 16.3500,                 loss: 0.1151
Episode: 14481, avg. length 692.6
first_0:                 episode reward: -78.7000,                 loss: nan
second_0:                 episode reward: 78.7000,                 loss: nan
Score delta: 61.2, udpate second_0.
Episode: 14501, avg. length 1097.8
first_0:                 episode reward: -68.0000,                 loss: 0.0900
second_0:                 episode reward: 68.0000,                 loss: nan
Episode: 14521, avg. length 958.1
first_0:                 episode reward: -76.2000,                 loss: 0.1018
second_0:                 episode reward: 76.2000,                 loss: nan
Episode: 14541, avg. length 1131.5
first_0:                 episode reward: -58.1000,                 loss: 0.1069
second_0:                 episode reward: 58.1000,                 loss: nan
Episode: 14561, avg. length 1522.05
first_0:                 episode reward: -30.0500,                 loss: 0.1063
second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 14581, avg. length 1622.75
first_0:                 episode reward: -22.6500,                 loss: 0.1202
second_0:                 episode reward: 22.6500,                 loss: nan
Episode: 14601, avg. length 1573.25
first_0:                 episode reward: -27.6500,                 loss: 0.1260
second_0:                 episode reward: 27.6500,                 loss: nan
