pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 15181, avg. length 1432.95
first_0:                 episode reward: -54.8000,                 loss: 0.6158
second_0:                 episode reward: 54.8000,                 loss: nan
Episode: 15201, avg. length 1622.25
first_0:                 episode reward: -58.8500,                 loss: 0.5943
second_0:                 episode reward: 58.8500,                 loss: nan
Episode: 15221, avg. length 1498.4
first_0:                 episode reward: -50.7500,                 loss: 0.6270
second_0:                 episode reward: 50.7500,                 loss: nan
Episode: 15241, avg. length 1626.45
first_0:                 episode reward: -42.3500,                 loss: 0.5556
second_0:                 episode reward: 42.3500,                 loss: nan
Episode: 15261, avg. length 1556.8
first_0:                 episode reward: -47.3000,                 loss: 0.5416
second_0:                 episode reward: 47.3000,                 loss: nan
Episode: 15281, avg. length 1668.6
first_0:                 episode reward: -38.3000,                 loss: 0.4927
second_0:                 episode reward: 38.3000,                 loss: nan
Episode: 15301, avg. length 1505.4
first_0:                 episode reward: -54.1500,                 loss: 0.6114
second_0:                 episode reward: 54.1500,                 loss: nan
Episode: 15321, avg. length 1612.15
first_0:                 episode reward: -43.2500,                 loss: 0.5799
second_0:                 episode reward: 43.2500,                 loss: nan
Episode: 15341, avg. length 1671.8
first_0:                 episode reward: -30.1000,                 loss: 0.4894
second_0:                 episode reward: 30.1000,                 loss: nan
Episode: 15361, avg. length 1324.65
first_0:                 episode reward: -59.9000,                 loss: 0.6390
second_0:                 episode reward: 59.9000,                 loss: nan
Episode: 15381, avg. length 1469.35
first_0:                 episode reward: -58.5500,                 loss: 0.5769
second_0:                 episode reward: 58.5500,                 loss: nan
Episode: 15401, avg. length 1707.75
first_0:                 episode reward: -39.7500,                 loss: 0.4729
second_0:                 episode reward: 39.7500,                 loss: nan
Episode: 15421, avg. length 1563.05
first_0:                 episode reward: -48.8000,                 loss: 0.5541
second_0:                 episode reward: 48.8000,                 loss: nan
Episode: 15441, avg. length 1577.15
first_0:                 episode reward: -53.6000,                 loss: 0.5642
second_0:                 episode reward: 53.6000,                 loss: nan
Episode: 15461, avg. length 1616.3
first_0:                 episode reward: -31.9000,                 loss: 0.5446
second_0:                 episode reward: 31.9000,                 loss: nan
Episode: 15481, avg. length 1645.25
first_0:                 episode reward: -31.7500,                 loss: 0.5390
second_0:                 episode reward: 31.7500,                 loss: nan
Episode: 15501, avg. length 1571.55
first_0:                 episode reward: -35.5500,                 loss: 0.6139
second_0:                 episode reward: 35.5500,                 loss: nan
Episode: 15521, avg. length 1576.35
first_0:                 episode reward: -34.4000,                 loss: 0.5500
second_0:                 episode reward: 34.4000,                 loss: nan
Episode: 15541, avg. length 1743.45
first_0:                 episode reward: -39.0000,                 loss: 0.5039
second_0:                 episode reward: 39.0000,                 loss: nan
Episode: 15561, avg. length 1617.35
first_0:                 episode reward: -47.2500,                 loss: 0.5530
second_0:                 episode reward: 47.2500,                 loss: nan
Episode: 15581, avg. length 1493.05
first_0:                 episode reward: -50.9000,                 loss: 0.5708
second_0:                 episode reward: 50.9000,                 loss: nan
Episode: 15601, avg. length 1602.95
first_0:                 episode reward: -38.9000,                 loss: 0.5277
second_0:                 episode reward: 38.9000,                 loss: nan
Episode: 15621, avg. length 1520.1
first_0:                 episode reward: -51.8000,                 loss: 0.6125
second_0:                 episode reward: 51.8000,                 loss: nan
Episode: 15641, avg. length 1665.85
first_0:                 episode reward: -41.1500,                 loss: 0.5366
second_0:                 episode reward: 41.1500,                 loss: nan
Episode: 15661, avg. length 1638.4
first_0:                 episode reward: -43.3500,                 loss: 0.5006
second_0:                 episode reward: 43.3500,                 loss: nan
Episode: 15681, avg. length 1557.4
first_0:                 episode reward: -41.2000,                 loss: 0.5490
second_0:                 episode reward: 41.2000,                 loss: nan
Episode: 15701, avg. length 1497.8
first_0:                 episode reward: -55.2500,                 loss: 0.5524
second_0:                 episode reward: 55.2500,                 loss: nan
Episode: 15721, avg. length 1475.3
first_0:                 episode reward: -57.2000,                 loss: 0.6112
second_0:                 episode reward: 57.2000,                 loss: nan
Episode: 15741, avg. length 1516.45
first_0:                 episode reward: -43.7500,                 loss: 0.5588
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 15761, avg. length 1612.6
first_0:                 episode reward: -52.8500,                 loss: 0.5650
second_0:                 episode reward: 52.8500,                 loss: nan
Episode: 15781, avg. length 1689.4
first_0:                 episode reward: -28.6000,                 loss: 0.4938
second_0:                 episode reward: 28.6000,                 loss: nan
Episode: 15801, avg. length 1650.2
first_0:                 episode reward: -36.8000,                 loss: 0.5541
second_0:                 episode reward: 36.8000,                 loss: nan
Episode: 15821, avg. length 1508.0
first_0:                 episode reward: -54.7500,                 loss: 0.5882
second_0:                 episode reward: 54.7500,                 loss: nan
Episode: 15841, avg. length 1619.1
first_0:                 episode reward: -42.1500,                 loss: 0.5193
second_0:                 episode reward: 42.1500,                 loss: nan
Episode: 15861, avg. length 1456.65
first_0:                 episode reward: -48.2500,                 loss: 0.6044
second_0:                 episode reward: 48.2500,                 loss: nan
Episode: 15881, avg. length 1521.1
first_0:                 episode reward: -40.8500,                 loss: 0.5445
second_0:                 episode reward: 40.8500,                 loss: nan
Episode: 15901, avg. length 1617.15
first_0:                 episode reward: -44.3500,                 loss: 0.5483
second_0:                 episode reward: 44.3500,                 loss: nan
Episode: 15921, avg. length 1578.4
first_0:                 episode reward: -36.5500,                 loss: 0.5783
second_0:                 episode reward: 36.5500,                 loss: nan
Episode: 15941, avg. length 1665.55
first_0:                 episode reward: -42.9000,                 loss: 0.5241
second_0:                 episode reward: 42.9000,                 loss: nan
Episode: 15961, avg. length 1619.6
first_0:                 episode reward: -37.1500,                 loss: 0.5047
second_0:                 episode reward: 37.1500,                 loss: nan
Episode: 15981, avg. length 1456.25
first_0:                 episode reward: -36.7500,                 loss: 0.6054
second_0:                 episode reward: 36.7500,                 loss: nan
Episode: 16001, avg. length 1652.65
first_0:                 episode reward: -33.4000,                 loss: 0.5084
second_0:                 episode reward: 33.4000,                 loss: nan
Episode: 16021, avg. length 1524.2
first_0:                 episode reward: -44.2500,                 loss: 0.5614
second_0:                 episode reward: 44.2500,                 loss: nan
Episode: 16041, avg. length 1665.05
first_0:                 episode reward: -42.9000,                 loss: 0.4955
second_0:                 episode reward: 42.9000,                 loss: nan
Episode: 16061, avg. length 1486.35
first_0:                 episode reward: -60.7000,                 loss: 0.5292
second_0:                 episode reward: 60.7000,                 loss: nan
Episode: 16081, avg. length 1474.5
first_0:                 episode reward: -50.9000,                 loss: 0.5789
second_0:                 episode reward: 50.9000,                 loss: nan
Episode: 16101, avg. length 1637.0
first_0:                 episode reward: -40.5500,                 loss: 0.5365
second_0:                 episode reward: 40.5500,                 loss: nan
Episode: 16121, avg. length 1692.4
first_0:                 episode reward: -26.2500,                 loss: 0.5005
second_0:                 episode reward: 26.2500,                 loss: nan
Episode: 16141, avg. length 1584.3
first_0:                 episode reward: -40.9000,                 loss: 0.5905
second_0:                 episode reward: 40.9000,                 loss: nan
Episode: 16161, avg. length 1536.5
first_0:                 episode reward: -38.5000,                 loss: 0.5644
second_0:                 episode reward: 38.5000,                 loss: nan
Episode: 16181, avg. length 1661.0
first_0:                 episode reward: -41.5500,                 loss: 0.5221
second_0:                 episode reward: 41.5500,                 loss: nan
Episode: 16201, avg. length 1696.45
first_0:                 episode reward: -39.9500,                 loss: 0.5055
second_0:                 episode reward: 39.9500,                 loss: nan
Episode: 16221, avg. length 1463.15
first_0:                 episode reward: -53.0000,                 loss: 0.6394
second_0:                 episode reward: 53.0000,                 loss: nan
Episode: 16241, avg. length 1625.7
first_0:                 episode reward: -46.7500,                 loss: 0.5152
second_0:                 episode reward: 46.7500,                 loss: nan
Episode: 16261, avg. length 1628.8
first_0:                 episode reward: -40.2500,                 loss: 0.5434
second_0:                 episode reward: 40.2500,                 loss: nan
Episode: 16281, avg. length 1461.0
first_0:                 episode reward: -55.4500,                 loss: 0.5732
second_0:                 episode reward: 55.4500,                 loss: nan
Episode: 16301, avg. length 1620.5
first_0:                 episode reward: -26.4500,                 loss: 0.5590
second_0:                 episode reward: 26.4500,                 loss: nan
Episode: 16321, avg. length 1691.9
first_0:                 episode reward: -32.9500,                 loss: 0.5200
second_0:                 episode reward: 32.9500,                 loss: nan
Episode: 16341, avg. length 1444.45
first_0:                 episode reward: -52.0500,                 loss: 0.5859
second_0:                 episode reward: 52.0500,                 loss: nan
Episode: 16361, avg. length 1550.45
first_0:                 episode reward: -35.6500,                 loss: 0.5638
second_0:                 episode reward: 35.6500,                 loss: nan
Episode: 16381, avg. length 1667.35
first_0:                 episode reward: -41.8000,                 loss: 0.5651
second_0:                 episode reward: 41.8000,                 loss: nan
Episode: 16401, avg. length 1443.35
first_0:                 episode reward: -48.8000,                 loss: 0.5837
second_0:                 episode reward: 48.8000,                 loss: nan
Episode: 16421, avg. length 1389.4
first_0:                 episode reward: -49.8000,                 loss: 0.6478
second_0:                 episode reward: 49.8000,                 loss: nan
Episode: 16441, avg. length 1583.1
first_0:                 episode reward: -33.6500,                 loss: 0.5372
second_0:                 episode reward: 33.6500,                 loss: nan
Episode: 16461, avg. length 1626.1
first_0:                 episode reward: -43.2500,                 loss: 0.5095
second_0:                 episode reward: 43.2500,                 loss: nan
Episode: 16481, avg. length 1455.65
first_0:                 episode reward: -52.1500,                 loss: 0.5560
second_0:                 episode reward: 52.1500,                 loss: nan
Episode: 16501, avg. length 1472.8
first_0:                 episode reward: -49.0500,                 loss: 0.6219
second_0:                 episode reward: 49.0500,                 loss: nan
Episode: 16521, avg. length 1592.7
first_0:                 episode reward: -41.9000,                 loss: 0.5514
second_0:                 episode reward: 41.9000,                 loss: nan
Episode: 16541, avg. length 1536.65
first_0:                 episode reward: -42.4500,                 loss: 0.5541
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 16561, avg. length 1507.6
first_0:                 episode reward: -50.0500,                 loss: 0.5906
second_0:                 episode reward: 50.0500,                 loss: nan
Episode: 16581, avg. length 1392.55
first_0:                 episode reward: -61.5500,                 loss: 0.6311
second_0:                 episode reward: 61.5500,                 loss: nan
Episode: 16601, avg. length 1452.15
first_0:                 episode reward: -61.3500,                 loss: 0.6165
second_0:                 episode reward: 61.3500,                 loss: nan
Episode: 16621, avg. length 1527.0
first_0:                 episode reward: -54.0000,                 loss: 0.5426
second_0:                 episode reward: 54.0000,                 loss: nan
Episode: 16641, avg. length 1543.05
first_0:                 episode reward: -47.2000,                 loss: 0.5610
second_0:                 episode reward: 47.2000,                 loss: nan
Episode: 16661, avg. length 1571.7
first_0:                 episode reward: -58.6500,                 loss: 0.5628
second_0:                 episode reward: 58.6500,                 loss: nan
Episode: 16681, avg. length 1576.7
first_0:                 episode reward: -43.0000,                 loss: 0.5741
second_0:                 episode reward: 43.0000,                 loss: nan
Episode: 16701, avg. length 1404.1
first_0:                 episode reward: -52.5000,                 loss: 0.6354
second_0:                 episode reward: 52.5000,                 loss: nan
Episode: 16721, avg. length 1549.35
first_0:                 episode reward: -40.3500,                 loss: 0.6128
second_0:                 episode reward: 40.3500,                 loss: nan
Episode: 16741, avg. length 1683.8
first_0:                 episode reward: -34.7000,                 loss: 0.5024
second_0:                 episode reward: 34.7000,                 loss: nan
Episode: 16761, avg. length 1527.55
first_0:                 episode reward: -57.2500,                 loss: 0.5640
second_0:                 episode reward: 57.2500,                 loss: nan
Episode: 16781, avg. length 1655.3
first_0:                 episode reward: -36.5500,                 loss: 0.5109
second_0:                 episode reward: 36.5500,                 loss: nan
Episode: 16801, avg. length 1619.7
first_0:                 episode reward: -54.8500,                 loss: 0.5755
second_0:                 episode reward: 54.8500,                 loss: nan
Episode: 16821, avg. length 1634.0
first_0:                 episode reward: -33.9500,                 loss: 0.5114
second_0:                 episode reward: 33.9500,                 loss: nan
Episode: 16841, avg. length 1594.45
first_0:                 episode reward: -31.0500,                 loss: 0.6073
second_0:                 episode reward: 31.0500,                 loss: nan
Episode: 16861, avg. length 1473.6
first_0:                 episode reward: -58.9000,                 loss: 0.6219
second_0:                 episode reward: 58.9000,                 loss: nan
Episode: 16881, avg. length 1586.6
first_0:                 episode reward: -36.6000,                 loss: 0.5804
second_0:                 episode reward: 36.6000,                 loss: nan
Episode: 16901, avg. length 1579.75
first_0:                 episode reward: -51.8500,                 loss: 0.5757
second_0:                 episode reward: 51.8500,                 loss: nan
Episode: 16921, avg. length 1590.8
first_0:                 episode reward: -44.0000,                 loss: 0.5289
second_0:                 episode reward: 44.0000,                 loss: nan
Episode: 16941, avg. length 1599.95
first_0:                 episode reward: -36.5500,                 loss: 0.5455
second_0:                 episode reward: 36.5500,                 loss: nan
Episode: 16961, avg. length 1581.45
first_0:                 episode reward: -36.7500,                 loss: 0.5455
second_0:                 episode reward: 36.7500,                 loss: nan
Episode: 16981, avg. length 1577.8
first_0:                 episode reward: -49.7000,                 loss: 0.5232
second_0:                 episode reward: 49.7000,                 loss: nan
Episode: 17001, avg. length 1499.65
first_0:                 episode reward: -40.3000,                 loss: 0.6104
second_0:                 episode reward: 40.3000,                 loss: nan
Episode: 17021, avg. length 1517.15
first_0:                 episode reward: -46.8000,                 loss: 0.5892
second_0:                 episode reward: 46.8000,                 loss: nan
Episode: 17041, avg. length 1735.65
first_0:                 episode reward: -39.6000,                 loss: 0.5569
second_0:                 episode reward: 39.6000,                 loss: nan
Episode: 17061, avg. length 1531.65
first_0:                 episode reward: -52.4000,                 loss: 0.5135
second_0:                 episode reward: 52.4000,                 loss: nan
Episode: 17081, avg. length 1654.65
first_0:                 episode reward: -43.1000,                 loss: 0.5398
second_0:                 episode reward: 43.1000,                 loss: nan
Episode: 17101, avg. length 1494.95
first_0:                 episode reward: -45.1000,                 loss: 0.6062
second_0:                 episode reward: 45.1000,                 loss: nan
Episode: 17121, avg. length 1508.9
first_0:                 episode reward: -74.0000,                 loss: 0.6015
second_0:                 episode reward: 74.0000,                 loss: nan
Episode: 17141, avg. length 1590.2
first_0:                 episode reward: -53.4000,                 loss: 0.5627
second_0:                 episode reward: 53.4000,                 loss: nan
Episode: 17161, avg. length 1566.5
first_0:                 episode reward: -54.7000,                 loss: 0.6080
second_0:                 episode reward: 54.7000,                 loss: nan
Episode: 17181, avg. length 1717.3
first_0:                 episode reward: -26.4000,                 loss: 0.4903
second_0:                 episode reward: 26.4000,                 loss: nan
Episode: 17201, avg. length 1379.2
first_0:                 episode reward: -55.6500,                 loss: 0.6142
second_0:                 episode reward: 55.6500,                 loss: nan
Episode: 17221, avg. length 1608.85
first_0:                 episode reward: -55.5000,                 loss: 0.5816
second_0:                 episode reward: 55.5000,                 loss: nan
Episode: 17241, avg. length 1683.05
first_0:                 episode reward: -34.8000,                 loss: 0.4980
second_0:                 episode reward: 34.8000,                 loss: nan
Episode: 17261, avg. length 1560.1
first_0:                 episode reward: -34.8500,                 loss: 0.6112
second_0:                 episode reward: 34.8500,                 loss: nan
Episode: 17281, avg. length 1638.0
first_0:                 episode reward: -45.4000,                 loss: 0.5487
second_0:                 episode reward: 45.4000,                 loss: nan
Episode: 17301, avg. length 1747.45
first_0:                 episode reward: -32.8500,                 loss: 0.4982
second_0:                 episode reward: 32.8500,                 loss: nan
Episode: 17321, avg. length 1546.95
first_0:                 episode reward: -45.8000,                 loss: 0.5664
second_0:                 episode reward: 45.8000,                 loss: nan
Episode: 17341, avg. length 1606.35
first_0:                 episode reward: -37.4000,                 loss: 0.5948
second_0:                 episode reward: 37.4000,                 loss: nan
Episode: 17361, avg. length 1657.4
first_0:                 episode reward: -32.2000,                 loss: 0.5611
second_0:                 episode reward: 32.2000,                 loss: nan
Episode: 17381, avg. length 1630.2
first_0:                 episode reward: -41.2500,                 loss: 0.5005
second_0:                 episode reward: 41.2500,                 loss: nan
Episode: 17401, avg. length 1492.1
first_0:                 episode reward: -52.8000,                 loss: 0.5710
second_0:                 episode reward: 52.8000,                 loss: nan
Episode: 17421, avg. length 1482.0
first_0:                 episode reward: -50.5500,                 loss: 0.6112
second_0:                 episode reward: 50.5500,                 loss: nan
Episode: 17441, avg. length 1465.35
first_0:                 episode reward: -52.1000,                 loss: 0.6143
second_0:                 episode reward: 52.1000,                 loss: nan
Episode: 17461, avg. length 1620.0
first_0:                 episode reward: -41.7500,                 loss: 0.5391
second_0:                 episode reward: 41.7500,                 loss: nan
Episode: 17481, avg. length 1680.35
first_0:                 episode reward: -44.9000,                 loss: 0.4917
second_0:                 episode reward: 44.9000,                 loss: nan
Episode: 17501, avg. length 1559.4
first_0:                 episode reward: -42.8000,                 loss: 0.5375
second_0:                 episode reward: 42.8000,                 loss: nan
Episode: 17521, avg. length 1284.9
first_0:                 episode reward: -64.6500,                 loss: 0.7076
second_0:                 episode reward: 64.6500,                 loss: nan
Episode: 17541, avg. length 1544.2
first_0:                 episode reward: -43.5500,                 loss: 0.5757
second_0:                 episode reward: 43.5500,                 loss: nan
Episode: 17561, avg. length 1599.6
first_0:                 episode reward: -42.8000,                 loss: 0.5113
second_0:                 episode reward: 42.8000,                 loss: nan
Episode: 17581, avg. length 1583.7
first_0:                 episode reward: -37.9500,                 loss: 0.5255
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 17601, avg. length 1522.85
first_0:                 episode reward: -49.3000,                 loss: 0.5390
second_0:                 episode reward: 49.3000,                 loss: nan
Episode: 17621, avg. length 1677.1
first_0:                 episode reward: -40.7000,                 loss: 0.5384
second_0:                 episode reward: 40.7000,                 loss: nan
Episode: 17641, avg. length 1669.75
first_0:                 episode reward: -38.7000,                 loss: 0.5445
second_0:                 episode reward: 38.7000,                 loss: nan
Episode: 17661, avg. length 1484.2
first_0:                 episode reward: -54.7000,                 loss: 0.6316
second_0:                 episode reward: 54.7000,                 loss: nan
Episode: 17681, avg. length 1651.75
first_0:                 episode reward: -34.5000,                 loss: 0.5137
second_0:                 episode reward: 34.5000,                 loss: nan
Episode: 17701, avg. length 1636.95
first_0:                 episode reward: -38.5500,                 loss: 0.5572
second_0:                 episode reward: 38.5500,                 loss: nan
Episode: 17721, avg. length 1659.15
first_0:                 episode reward: -53.3500,                 loss: 0.5568
second_0:                 episode reward: 53.3500,                 loss: nan
Episode: 17741, avg. length 1518.0
first_0:                 episode reward: -41.0500,                 loss: 0.5935
second_0:                 episode reward: 41.0500,                 loss: nan
Episode: 17761, avg. length 1665.25
first_0:                 episode reward: -50.8500,                 loss: 0.5579
second_0:                 episode reward: 50.8500,                 loss: nan
Episode: 17781, avg. length 1399.95
first_0:                 episode reward: -62.1500,                 loss: 0.5928
second_0:                 episode reward: 62.1500,                 loss: nan
Episode: 17801, avg. length 1604.45
first_0:                 episode reward: -35.4500,                 loss: 0.5136
second_0:                 episode reward: 35.4500,                 loss: nan
Episode: 17821, avg. length 1656.2
first_0:                 episode reward: -40.4000,                 loss: 0.5035
second_0:                 episode reward: 40.4000,                 loss: nan
Episode: 17841, avg. length 1590.35
first_0:                 episode reward: -36.2500,                 loss: 0.5564
second_0:                 episode reward: 36.2500,                 loss: nan
Episode: 17861, avg. length 1482.7
first_0:                 episode reward: -53.1000,                 loss: 0.6066
second_0:                 episode reward: 53.1000,                 loss: nan
Episode: 17881, avg. length 1629.6
first_0:                 episode reward: -46.1500,                 loss: 0.5292
second_0:                 episode reward: 46.1500,                 loss: nan
Episode: 17901, avg. length 1657.4
first_0:                 episode reward: -23.6500,                 loss: 0.5180
second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 17921, avg. length 1586.1
first_0:                 episode reward: -49.4000,                 loss: 0.5210
second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 17941, avg. length 1586.7
first_0:                 episode reward: -52.9000,                 loss: 0.5482
second_0:                 episode reward: 52.9000,                 loss: nan
Episode: 17961, avg. length 1522.45
first_0:                 episode reward: -45.9000,                 loss: 0.5880
second_0:                 episode reward: 45.9000,                 loss: nan
Episode: 17981, avg. length 1510.0
first_0:                 episode reward: -54.3500,                 loss: 0.5758
second_0:                 episode reward: 54.3500,                 loss: nan
Episode: 18001, avg. length 1642.15
first_0:                 episode reward: -51.0500,                 loss: 0.5486
second_0:                 episode reward: 51.0500,                 loss: nan
Episode: 18021, avg. length 1554.65
first_0:                 episode reward: -43.7500,                 loss: 0.5709
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 18041, avg. length 1634.95
first_0:                 episode reward: -33.8500,                 loss: 0.5275
second_0:                 episode reward: 33.8500,                 loss: nan
Episode: 18061, avg. length 1636.1
first_0:                 episode reward: -40.3000,                 loss: 0.5655
second_0:                 episode reward: 40.3000,                 loss: nan
Episode: 18081, avg. length 1484.85
first_0:                 episode reward: -42.9000,                 loss: 0.5876
second_0:                 episode reward: 42.9000,                 loss: nan
Episode: 18101, avg. length 1543.6
first_0:                 episode reward: -39.8500,                 loss: 0.5686
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 18121, avg. length 1678.45
first_0:                 episode reward: -32.7000,                 loss: 0.5373
second_0:                 episode reward: 32.7000,                 loss: nan
Episode: 18141, avg. length 1619.75
first_0:                 episode reward: -47.7000,                 loss: 0.5523
second_0:                 episode reward: 47.7000,                 loss: nan
Episode: 18161, avg. length 1581.35
first_0:                 episode reward: -40.6500,                 loss: 0.5567
second_0:                 episode reward: 40.6500,                 loss: nan
Episode: 18181, avg. length 1474.9
first_0:                 episode reward: -57.2000,                 loss: 0.5392
second_0:                 episode reward: 57.2000,                 loss: nan
Episode: 18201, avg. length 1574.55
first_0:                 episode reward: -41.1500,                 loss: 0.5645
second_0:                 episode reward: 41.1500,                 loss: nan
Episode: 18221, avg. length 1541.7
first_0:                 episode reward: -49.8000,                 loss: 0.5555
second_0:                 episode reward: 49.8000,                 loss: nan
Episode: 18241, avg. length 1460.05
first_0:                 episode reward: -54.6500,                 loss: 0.6192
second_0:                 episode reward: 54.6500,                 loss: nan
Episode: 18261, avg. length 1678.6
first_0:                 episode reward: -31.5500,                 loss: 0.4889
second_0:                 episode reward: 31.5500,                 loss: nan
Episode: 18281, avg. length 1601.4
first_0:                 episode reward: -56.7500,                 loss: 0.5523
second_0:                 episode reward: 56.7500,                 loss: nan
Episode: 18301, avg. length 1497.85
first_0:                 episode reward: -54.7000,                 loss: 0.5953
second_0:                 episode reward: 54.7000,                 loss: nan
Episode: 18321, avg. length 1635.55
first_0:                 episode reward: -41.7500,                 loss: 0.5284
second_0:                 episode reward: 41.7500,                 loss: nan
Episode: 18341, avg. length 1705.15
first_0:                 episode reward: -32.2000,                 loss: 0.5024
second_0:                 episode reward: 32.2000,                 loss: nan
Episode: 18361, avg. length 1644.7
first_0:                 episode reward: -36.7500,                 loss: 0.5391
second_0:                 episode reward: 36.7500,                 loss: nan
Episode: 18381, avg. length 1544.2
first_0:                 episode reward: -48.2000,                 loss: 0.5853
second_0:                 episode reward: 48.2000,                 loss: nan
Episode: 18401, avg. length 1565.05
first_0:                 episode reward: -44.6000,                 loss: 0.5258
second_0:                 episode reward: 44.6000,                 loss: nan
Episode: 18421, avg. length 1585.8
first_0:                 episode reward: -47.3000,                 loss: 0.5194
second_0:                 episode reward: 47.3000,                 loss: nan
Episode: 18441, avg. length 1619.9
first_0:                 episode reward: -50.5500,                 loss: 0.5022
second_0:                 episode reward: 50.5500,                 loss: nan
Episode: 18461, avg. length 1650.05
first_0:                 episode reward: -43.5500,                 loss: 0.5331
second_0:                 episode reward: 43.5500,                 loss: nan
Episode: 18481, avg. length 1697.8
first_0:                 episode reward: -25.6000,                 loss: 0.5454
second_0:                 episode reward: 25.6000,                 loss: nan
Episode: 18501, avg. length 1551.3
first_0:                 episode reward: -53.6000,                 loss: 0.6214
second_0:                 episode reward: 53.6000,                 loss: nan
Episode: 18521, avg. length 1347.15
first_0:                 episode reward: -57.2500,                 loss: 0.6232
second_0:                 episode reward: 57.2500,                 loss: nan
Episode: 18541, avg. length 1600.9
first_0:                 episode reward: -45.5000,                 loss: 0.5712
second_0:                 episode reward: 45.5000,                 loss: nan
Episode: 18561, avg. length 1688.3
first_0:                 episode reward: -38.2000,                 loss: 0.5295
second_0:                 episode reward: 38.2000,                 loss: nan
Episode: 18581, avg. length 1584.25
first_0:                 episode reward: -43.7500,                 loss: 0.5464
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 18601, avg. length 1594.4
first_0:                 episode reward: -37.0500,                 loss: 0.5337
second_0:                 episode reward: 37.0500,                 loss: nan
Episode: 18621, avg. length 1538.95
first_0:                 episode reward: -48.6000,                 loss: 0.5477
second_0:                 episode reward: 48.6000,                 loss: nan
Episode: 18641, avg. length 1693.85
first_0:                 episode reward: -39.2000,                 loss: 0.4873
second_0:                 episode reward: 39.2000,                 loss: nan
Episode: 18661, avg. length 1679.1
first_0:                 episode reward: -36.0000,                 loss: 0.5163
second_0:                 episode reward: 36.0000,                 loss: nan
Episode: 18681, avg. length 1633.9
first_0:                 episode reward: -35.2000,                 loss: 0.5172
second_0:                 episode reward: 35.2000,                 loss: nan
Episode: 18701, avg. length 1594.15
first_0:                 episode reward: -46.5000,                 loss: 0.5575
second_0:                 episode reward: 46.5000,                 loss: nan
Episode: 18721, avg. length 1682.6
first_0:                 episode reward: -44.0500,                 loss: 0.4895
second_0:                 episode reward: 44.0500,                 loss: nan
Episode: 18741, avg. length 1421.8
first_0:                 episode reward: -68.2500,                 loss: 0.5751
second_0:                 episode reward: 68.2500,                 loss: nan
Episode: 18761, avg. length 1562.6
first_0:                 episode reward: -42.4500,                 loss: 0.5312
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 18781, avg. length 1521.5
first_0:                 episode reward: -54.6500,                 loss: 0.5994
second_0:                 episode reward: 54.6500,                 loss: nan
Episode: 18801, avg. length 1593.55
first_0:                 episode reward: -42.6000,                 loss: 0.5703
second_0:                 episode reward: 42.6000,                 loss: nan
Episode: 18821, avg. length 1644.35
first_0:                 episode reward: -28.1500,                 loss: 0.5578
second_0:                 episode reward: 28.1500,                 loss: nan
Episode: 18841, avg. length 1679.05
first_0:                 episode reward: -31.4500,                 loss: 0.4772
second_0:                 episode reward: 31.4500,                 loss: nan
Episode: 18861, avg. length 1646.1
first_0:                 episode reward: -26.4500,                 loss: 0.5409
second_0:                 episode reward: 26.4500,                 loss: nan
Episode: 18881, avg. length 1468.85
first_0:                 episode reward: -48.1000,                 loss: 0.6176
second_0:                 episode reward: 48.1000,                 loss: nan
Episode: 18901, avg. length 1583.5
first_0:                 episode reward: -43.1500,                 loss: 0.5739
second_0:                 episode reward: 43.1500,                 loss: nan
Episode: 18921, avg. length 1477.6
first_0:                 episode reward: -49.1500,                 loss: 0.6154
second_0:                 episode reward: 49.1500,                 loss: nan
Episode: 18941, avg. length 1501.4
first_0:                 episode reward: -44.3000,                 loss: 0.5501
second_0:                 episode reward: 44.3000,                 loss: nan
Episode: 18961, avg. length 1630.45
first_0:                 episode reward: -30.4000,                 loss: 0.5312
second_0:                 episode reward: 30.4000,                 loss: nan
Episode: 18981, avg. length 1517.35
first_0:                 episode reward: -52.7500,                 loss: 0.5398
second_0:                 episode reward: 52.7500,                 loss: nan
Episode: 19001, avg. length 1525.4
first_0:                 episode reward: -48.0500,                 loss: 0.6262
second_0:                 episode reward: 48.0500,                 loss: nan
Episode: 19021, avg. length 1712.85
first_0:                 episode reward: -35.0500,                 loss: 0.4685
second_0:                 episode reward: 35.0500,                 loss: nan
Episode: 19041, avg. length 1560.9
first_0:                 episode reward: -47.1000,                 loss: 0.5029
second_0:                 episode reward: 47.1000,                 loss: nan
Episode: 19061, avg. length 1477.7
first_0:                 episode reward: -59.1000,                 loss: 0.5649
second_0:                 episode reward: 59.1000,                 loss: nan
Episode: 19081, avg. length 1646.55
first_0:                 episode reward: -34.8500,                 loss: 0.5091
second_0:                 episode reward: 34.8500,                 loss: nan
Episode: 19101, avg. length 1573.8
first_0:                 episode reward: -46.2500,                 loss: 0.5863
