pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 9861, avg. length 641.35
first_0:                 episode reward: -0.1500,                 loss: 0.0149
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9881, avg. length 593.1
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 9901, avg. length 632.6
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0088
Episode: 9921, avg. length 602.6
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0133
Episode: 9941, avg. length 636.2
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0167
Episode: 9961, avg. length 652.25
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0237
Episode: 9981, avg. length 624.5
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0299
Episode: 10001, avg. length 665.65
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0334
Episode: 10021, avg. length 609.3
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0347
Episode: 10041, avg. length 622.1
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0378
Episode: 10061, avg. length 684.3
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0368
Episode: 10081, avg. length 644.5
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0383
Episode: 10101, avg. length 590.65
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0380
Episode: 10121, avg. length 612.3
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0364
Episode: 10141, avg. length 599.1
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0358
Episode: 10161, avg. length 655.2
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.8, udpate second_0.
Episode: 10181, avg. length 625.85
first_0:                 episode reward: -0.5500,                 loss: 0.0104
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 10201, avg. length 664.65
first_0:                 episode reward: -0.2000,                 loss: 0.0151
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10221, avg. length 678.95
first_0:                 episode reward: -1.4000,                 loss: 0.0166
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 10241, avg. length 670.5
first_0:                 episode reward: 0.3000,                 loss: 0.0169
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10261, avg. length 692.1
first_0:                 episode reward: 0.1500,                 loss: 0.0182
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10281, avg. length 642.15
first_0:                 episode reward: -0.9000,                 loss: 0.0196
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 10301, avg. length 734.0
first_0:                 episode reward: 0.2000,                 loss: 0.0231
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 10321, avg. length 692.35
first_0:                 episode reward: 0.1500,                 loss: 0.0263
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10341, avg. length 670.15
first_0:                 episode reward: -0.2500,                 loss: 0.0264
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 10361, avg. length 705.45
first_0:                 episode reward: -1.1500,                 loss: 0.0278
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 10381, avg. length 648.8
first_0:                 episode reward: -1.5000,                 loss: 0.0281
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 10401, avg. length 654.25
first_0:                 episode reward: -1.3000,                 loss: 0.0285
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 10421, avg. length 669.9
first_0:                 episode reward: -0.8000,                 loss: 0.0284
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 10441, avg. length 706.05
first_0:                 episode reward: -0.3000,                 loss: 0.0298
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 10461, avg. length 687.1
first_0:                 episode reward: 1.2000,                 loss: 0.0307
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 10481, avg. length 684.55
first_0:                 episode reward: 0.6000,                 loss: 0.0306
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 10501, avg. length 695.4
first_0:                 episode reward: -0.3000,                 loss: 0.0319
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 10521, avg. length 699.75
first_0:                 episode reward: -1.8000,                 loss: 0.0320
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 10541, avg. length 632.4
first_0:                 episode reward: 0.3000,                 loss: 0.0315
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10561, avg. length 691.3
first_0:                 episode reward: -0.1500,                 loss: 0.0299
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10581, avg. length 686.8
first_0:                 episode reward: -1.1500,                 loss: 0.0304
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 10601, avg. length 601.4
first_0:                 episode reward: -1.0000,                 loss: 0.0313
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 10621, avg. length 634.3
first_0:                 episode reward: -0.7000,                 loss: 0.0317
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 10641, avg. length 679.35
first_0:                 episode reward: 0.1500,                 loss: 0.0312
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10661, avg. length 664.45
first_0:                 episode reward: 0.8500,                 loss: 0.0288
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 10681, avg. length 680.75
first_0:                 episode reward: -0.5000,                 loss: 0.0283
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 10701, avg. length 648.35
first_0:                 episode reward: 0.4000,                 loss: 0.0280
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10721, avg. length 692.4
first_0:                 episode reward: -0.6500,                 loss: 0.0270
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 10741, avg. length 616.1
first_0:                 episode reward: -1.0500,                 loss: 0.0267
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 10761, avg. length 645.85
first_0:                 episode reward: 0.6000,                 loss: 0.0271
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 10781, avg. length 641.35
first_0:                 episode reward: -0.5000,                 loss: 0.0282
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 10801, avg. length 659.95
first_0:                 episode reward: 0.1000,                 loss: 0.0270
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10821, avg. length 699.6
first_0:                 episode reward: 0.6000,                 loss: 0.0261
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 10841, avg. length 693.1
first_0:                 episode reward: -1.1500,                 loss: 0.0266
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 10861, avg. length 670.1
first_0:                 episode reward: 0.2500,                 loss: 0.0272
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 10881, avg. length 672.05
first_0:                 episode reward: 0.0000,                 loss: 0.0281
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10901, avg. length 633.55
first_0:                 episode reward: -0.1500,                 loss: 0.0276
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10921, avg. length 650.25
first_0:                 episode reward: -1.0000,                 loss: 0.0273
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 10941, avg. length 686.55
first_0:                 episode reward: 1.0500,                 loss: 0.0286
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 10961, avg. length 648.8
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 10981, avg. length 648.0
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0095
Episode: 11001, avg. length 661.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0126
Episode: 11021, avg. length 692.9
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0127
Episode: 11041, avg. length 641.1
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0141
Episode: 11061, avg. length 611.25
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0172
Episode: 11081, avg. length 675.6
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0222
Episode: 11101, avg. length 655.3
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0249
Episode: 11121, avg. length 678.25
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0244
Episode: 11141, avg. length 684.95
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0262
Episode: 11161, avg. length 646.85
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0291
Episode: 11181, avg. length 653.0
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0312
Episode: 11201, avg. length 678.4
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0299
Episode: 11221, avg. length 647.55
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0300
Episode: 11241, avg. length 689.1
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0310
Episode: 11261, avg. length 623.25
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: 0.0314
Episode: 11281, avg. length 642.35
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0290
Episode: 11301, avg. length 687.9
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0310
Episode: 11321, avg. length 659.2
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0315
Episode: 11341, avg. length 650.4
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0304
Episode: 11361, avg. length 628.85
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0293
Episode: 11381, avg. length 653.4
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0293
Episode: 11401, avg. length 636.4
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0291
Episode: 11421, avg. length 696.3
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0295
Episode: 11441, avg. length 612.15
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0294
Episode: 11461, avg. length 682.05
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0280
Episode: 11481, avg. length 685.15
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0275
Episode: 11501, avg. length 674.5
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0287
Episode: 11521, avg. length 698.5
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0280
Episode: 11541, avg. length 670.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0279
Episode: 11561, avg. length 655.8
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0265
Episode: 11581, avg. length 631.7
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0257
Episode: 11601, avg. length 636.35
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0258
Episode: 11621, avg. length 615.75
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0263
Episode: 11641, avg. length 648.95
first_0:                 episode reward: 2.0000,                 loss: nan
second_0:                 episode reward: -2.0000,                 loss: 0.0250
Episode: 11661, avg. length 681.7
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0251
Episode: 11681, avg. length 680.95
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0241
Episode: 11701, avg. length 681.05
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0234
Episode: 11721, avg. length 672.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0232
Episode: 11741, avg. length 668.35
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0251
Episode: 11761, avg. length 632.85
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0260
Episode: 11781, avg. length 670.2
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0248
Episode: 11801, avg. length 685.3
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0246
Episode: 11821, avg. length 658.85
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0254
Episode: 11841, avg. length 663.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0252
Episode: 11861, avg. length 654.35
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0237
Episode: 11881, avg. length 727.05
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0240
Episode: 11901, avg. length 675.3
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0238
Episode: 11921, avg. length 704.1
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0230
Episode: 11941, avg. length 699.4
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0224
Episode: 11961, avg. length 661.6
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 11981, avg. length 701.35
first_0:                 episode reward: -0.4500,                 loss: 0.0079
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12001, avg. length 658.65
first_0:                 episode reward: -1.6000,                 loss: 0.0095
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 12021, avg. length 725.2
first_0:                 episode reward: -0.4500,                 loss: 0.0113
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12041, avg. length 675.85
first_0:                 episode reward: 0.0500,                 loss: 0.0169
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 12061, avg. length 664.35
first_0:                 episode reward: -1.3500,                 loss: 0.0197
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 12081, avg. length 665.85
first_0:                 episode reward: -0.4000,                 loss: 0.0211
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 12101, avg. length 675.45
first_0:                 episode reward: -0.2000,                 loss: 0.0234
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 12121, avg. length 712.4
first_0:                 episode reward: 0.2500,                 loss: 0.0311
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 12141, avg. length 667.9
first_0:                 episode reward: -0.5500,                 loss: 0.0367
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 12161, avg. length 704.1
first_0:                 episode reward: -0.4500,                 loss: 0.0386
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12181, avg. length 657.65
first_0:                 episode reward: -0.0500,                 loss: 0.0373
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 12201, avg. length 689.6
first_0:                 episode reward: 0.0500,                 loss: 0.0368
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 12221, avg. length 715.7
first_0:                 episode reward: 0.0000,                 loss: 0.0367
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 12241, avg. length 674.45
first_0:                 episode reward: -0.9000,                 loss: 0.0336
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 12261, avg. length 672.5
first_0:                 episode reward: -1.0000,                 loss: 0.0319
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 12281, avg. length 749.05
first_0:                 episode reward: -1.4500,                 loss: 0.0333
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 12301, avg. length 699.1
first_0:                 episode reward: -0.8500,                 loss: 0.0312
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 12321, avg. length 712.4
first_0:                 episode reward: -0.8000,                 loss: 0.0271
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 12341, avg. length 746.65
first_0:                 episode reward: -0.5000,                 loss: 0.0259
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 12361, avg. length 665.7
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 12381, avg. length 610.25
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0083
Episode: 12401, avg. length 658.7
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0127
Episode: 12421, avg. length 650.7
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0141
Episode: 12441, avg. length 644.6
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0167
Episode: 12461, avg. length 674.7
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 12481, avg. length 651.25
first_0:                 episode reward: -0.5000,                 loss: 0.0121
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 12501, avg. length 676.4
first_0:                 episode reward: -1.1000,                 loss: 0.0156
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 12521, avg. length 670.5
first_0:                 episode reward: 0.6000,                 loss: 0.0190
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 12541, avg. length 678.15
first_0:                 episode reward: -0.7500,                 loss: 0.0250
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 12561, avg. length 709.95
first_0:                 episode reward: -1.0500,                 loss: 0.0296
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 12581, avg. length 643.1
first_0:                 episode reward: -0.2500,                 loss: 0.0285
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 12601, avg. length 684.65
first_0:                 episode reward: 0.4500,                 loss: 0.0291
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 12621, avg. length 704.8
first_0:                 episode reward: -0.1500,                 loss: 0.0324
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 12641, avg. length 712.0
first_0:                 episode reward: 0.4000,                 loss: 0.0345
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 12661, avg. length 681.2
first_0:                 episode reward: -0.7000,                 loss: 0.0333
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 12681, avg. length 636.55
first_0:                 episode reward: -0.6500,                 loss: 0.0310
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 12701, avg. length 690.25
first_0:                 episode reward: 0.5000,                 loss: 0.0285
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 12721, avg. length 682.15
first_0:                 episode reward: 0.0000,                 loss: 0.0296
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 12741, avg. length 711.1
first_0:                 episode reward: -0.5500,                 loss: 0.0334
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 12761, avg. length 640.8
first_0:                 episode reward: 1.9000,                 loss: nan
second_0:                 episode reward: -1.9000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 12781, avg. length 671.7
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0079
Episode: 12801, avg. length 667.75
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0137
Episode: 12821, avg. length 670.55
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0157
Episode: 12841, avg. length 649.75
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0163
Episode: 12861, avg. length 638.75
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0198
Episode: 12881, avg. length 657.25
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0231
Episode: 12901, avg. length 724.0
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0241
Episode: 12921, avg. length 687.45
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0248
Episode: 12941, avg. length 625.5
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0249
Episode: 12961, avg. length 690.8
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0263
Episode: 12981, avg. length 667.2
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0255
Episode: 13001, avg. length 667.3
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0260
Episode: 13021, avg. length 671.4
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0256
Episode: 13041, avg. length 680.15
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0262
Episode: 13061, avg. length 674.4
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0259
Episode: 13081, avg. length 653.75
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0266
Episode: 13101, avg. length 609.9
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0268
Episode: 13121, avg. length 635.2
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0265
Episode: 13141, avg. length 646.6
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0264
Episode: 13161, avg. length 681.1
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0279
Episode: 13181, avg. length 594.2
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0280
Episode: 13201, avg. length 658.35
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0283
Episode: 13221, avg. length 683.25
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0272
Episode: 13241, avg. length 700.4
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0286
Episode: 13261, avg. length 713.75
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0284
Episode: 13281, avg. length 709.5
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0295
Episode: 13301, avg. length 697.5
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0279
Episode: 13321, avg. length 700.45
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0254
Episode: 13341, avg. length 656.7
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0254
Episode: 13361, avg. length 676.25
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0263
Episode: 13381, avg. length 683.8
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0278
Episode: 13401, avg. length 706.1
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 13421, avg. length 666.3
first_0:                 episode reward: 0.2000,                 loss: 0.0084
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 13441, avg. length 697.55
first_0:                 episode reward: -0.1500,                 loss: 0.0135
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 13461, avg. length 696.05
first_0:                 episode reward: 0.3500,                 loss: 0.0168
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 13481, avg. length 694.75
first_0:                 episode reward: -0.3000,                 loss: 0.0204
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 13501, avg. length 663.2
first_0:                 episode reward: -0.8000,                 loss: 0.0237
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 13521, avg. length 670.4
first_0:                 episode reward: 0.2500,                 loss: 0.0266
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 13541, avg. length 602.65
first_0:                 episode reward: -1.2000,                 loss: 0.0296
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 13561, avg. length 674.15
first_0:                 episode reward: -0.3000,                 loss: 0.0313
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 13581, avg. length 636.15
first_0:                 episode reward: -0.6000,                 loss: 0.0316
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 13601, avg. length 670.45
first_0:                 episode reward: -0.2500,                 loss: 0.0334
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 13621, avg. length 626.8
first_0:                 episode reward: -0.5000,                 loss: 0.0338
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 13641, avg. length 674.05
first_0:                 episode reward: -1.0500,                 loss: 0.0344
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 13661, avg. length 660.9
first_0:                 episode reward: -1.5000,                 loss: 0.0355
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 13681, avg. length 691.9
first_0:                 episode reward: 0.0000,                 loss: 0.0385
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 13701, avg. length 677.85
first_0:                 episode reward: -0.2500,                 loss: 0.0394
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 13721, avg. length 662.15
first_0:                 episode reward: -0.5500,                 loss: 0.0405
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13741, avg. length 710.4
first_0:                 episode reward: 0.5500,                 loss: 0.0407
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 13761, avg. length 685.3
first_0:                 episode reward: 1.6000,                 loss: 0.0393
second_0:                 episode reward: -1.6000,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 13781, avg. length 708.15
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0062
Episode: 13801, avg. length 617.2
first_0:                 episode reward: 0.4500,                 loss: nan
