pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 12141, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 1.3373
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 12161, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 1.9783
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 12181, avg. length 1745.5
first_0:                 episode reward: -5.7500,                 loss: 4.6399
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 12201, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 6.9101
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 12221, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 7.4743
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 12241, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 4.3107
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 12261, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 6.3559
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 12281, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 5.1773
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 12301, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 5.2612
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 12321, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 10.5871
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 7.0190
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 12361, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 14.3836
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 12381, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 19.8571
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 12401, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 21.9002
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 12421, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 26.5943
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 12441, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 16.5272
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 12461, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 18.2824
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 12481, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 18.7567
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 12501, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 22.0729
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 12521, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 24.8310
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 12541, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 10.6851
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 12561, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 13.7534
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 12581, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 10.8385
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 12601, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 12.9963
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 17.9685
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 12641, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 15.9144
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 12661, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 4.9715
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 12681, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 3.4671
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 12701, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 4.5349
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 12721, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 4.2275
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 12741, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 7.5257
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 12761, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 9.3784
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 12781, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 7.1016
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 12801, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 19.1936
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 12821, avg. length 1784.0
first_0:                 episode reward: -6.5500,                 loss: 20.6738
second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 12841, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 35.5520
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 12861, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 22.1239
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 12881, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 22.0144
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 12901, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 13.9570
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 12921, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 11.2472
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 12941, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 7.8032
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 12961, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 10.4144
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 12981, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 7.5222
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13001, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 6.6978
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 13021, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 9.3714
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 13041, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 3.0052
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 13061, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 2.2072
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 13081, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 12.0077
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 13101, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 7.2689
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 13121, avg. length 1784.0
first_0:                 episode reward: -5.5000,                 loss: 8.0864
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 13141, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 6.7345
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 13161, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 5.3012
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 13181, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 4.6398
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 13201, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 4.0217
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 13221, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 5.9752
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 13241, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 4.4218
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 13261, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 6.1607
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 13281, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 4.5796
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 13301, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 10.1375
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 13321, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 16.3563
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 13341, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 15.7336
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 13361, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 7.2492
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 13381, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 8.7294
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 13401, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 17.4053
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 13421, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 13.4070
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 13441, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 8.8686
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 13461, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 7.4419
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 13481, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 9.6898
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 13501, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 9.7103
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 13521, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 11.3986
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 13541, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 10.2223
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 13561, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 9.3704
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 13581, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 10.9407
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 13601, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 18.1544
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13621, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 8.5466
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 13641, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 8.7615
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 13661, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 15.8660
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 13681, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 19.8486
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 13701, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 16.6030
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 13721, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 10.1569
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 13741, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 10.0867
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 13761, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 12.8184
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 13781, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 20.8690
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 13801, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 4.7439
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13821, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 4.9191
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 13841, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 9.6319
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 13861, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 13.9704
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 13881, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 3.8475
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 13901, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 2.2943
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 13921, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 9.6036
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 13941, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 9.1014
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 13961, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.9490
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 13981, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 3.2458
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14001, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.8687
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 14021, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.9326
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 14041, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 2.9556
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14061, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.5336
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 14081, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 5.3525
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 14101, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 2.9271
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 4.5989
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14141, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 8.9650
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 14161, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 5.8462
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14181, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.4646
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 14201, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 34.6266
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 14221, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 48.0554
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 14241, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 25.1479
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14261, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 39.5216
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 14281, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 20.4241
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 14301, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 9.3705
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14321, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 11.3422
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 14341, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 15.5308
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14361, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 7.0440
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 14381, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 7.9008
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 14401, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 7.5574
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14421, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 54.1754
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14441, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 47.2153
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 14461, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 37.9736
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 14481, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 88.7661
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 96.6958
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 14521, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 244.3303
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 347.0298
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 14561, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 265.7805
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 14581, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 145.5754
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 14601, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 132.6135
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 14621, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 116.7304
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 14641, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 171.0633
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 14661, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 232.1544
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 14681, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 171.0334
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14701, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 96.7490
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 14721, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 22.4088
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 14741, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 54.9650
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14761, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 57.2811
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 14781, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 65.1163
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14801, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 56.3568
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 14821, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 30.4055
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14841, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 62.1533
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 65.7201
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 14881, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 110.8410
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 14901, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 76.2868
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 14921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 30.0813
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14941, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 19.0868
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 14961, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 19.1171
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 14981, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 21.3758
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 15001, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 60.8089
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 15021, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 75.7783
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 15041, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 30.0639
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 15061, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 9.5302
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 15081, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 23.3591
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 15101, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 27.5273
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 15121, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 24.5208
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 15141, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 28.0220
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 15161, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 10.8603
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 15181, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 6.0687
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 15201, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 13.3246
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 15221, avg. length 1784.0
first_0:                 episode reward: -5.2500,                 loss: 22.8713
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 15241, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 12.1831
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 15261, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 8.4641
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 15281, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 6.1900
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 15301, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.7752
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 15321, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 18.5088
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 15341, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 12.4235
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 15361, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 2.3703
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 15381, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 9.0041
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 15401, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 44.9363
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 15421, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 19.0560
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 15441, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 7.9842
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 15461, avg. length 1784.0
first_0:                 episode reward: -5.5500,                 loss: 14.4556
second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 15481, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 18.4628
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 15501, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 8.8515
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 15521, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 2.6151
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 15541, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 1.8762
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 15561, avg. length 1771.15
first_0:                 episode reward: -6.9500,                 loss: 10.4060
second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 15581, avg. length 1784.0
first_0:                 episode reward: -7.2500,                 loss: 43.0408
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 15601, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 56.8957
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 15621, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 31.6259
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 15641, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 20.9840
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 15661, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 21.8738
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 15681, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 11.2253
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 15701, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 17.1030
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 15721, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 13.5217
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 15741, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 19.9804
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 15761, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 5.6012
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 15781, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 5.7744
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 15801, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 16.6929
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 15821, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 27.3979
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 15841, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 3.6282
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 15861, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 6.4127
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 15881, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 7.6638
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 15901, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 41.0718
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 15921, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 14.8038
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 15941, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 3.8427
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 15961, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 22.4523
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 15981, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 24.7505
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 16001, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 12.2714
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 16021, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 34.9236
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 16041, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 13.4717
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16061, avg. length 1784.0
