pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.1272
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.0227
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.2284
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.1235
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0202
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.1040
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.2602
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0995
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0784
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0519
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.0351
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: 13.8500,                 loss: 0.2431
second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: 23.6500,                 loss: 0.1442
second_0:                 episode reward: -23.6500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0451
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0778
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0815
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.1182
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0173
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0063
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0086
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0170
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0093
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.0111
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0169
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0209
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0190
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0145
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.0114
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0140
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.0242
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0239
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0221
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 10.1000,                 loss: 0.0559
second_0:                 episode reward: -10.1000,                 loss: nan
Episode: 8121, avg. length 1771.65
first_0:                 episode reward: 7.2500,                 loss: 0.0506
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 8141, avg. length 1740.1
first_0:                 episode reward: 16.2000,                 loss: 0.0325
second_0:                 episode reward: -16.2000,                 loss: nan
Score delta: 53.0, udpate the opponent.
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.0124
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0072
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.0066
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0071
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0071
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0075
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.0077
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: 9.5000,                 loss: 0.0096
second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 8321, avg. length 1739.8
first_0:                 episode reward: 14.7000,                 loss: 0.0081
second_0:                 episode reward: -14.7000,                 loss: nan
Score delta: 53.2, udpate the opponent.
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0135
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0327
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0918
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.1153
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0917
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0866
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.1214
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.1184
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1479
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.1333
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.1227
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0996
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.1434
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 8601, avg. length 1726.75
first_0:                 episode reward: 10.5000,                 loss: 0.2282
second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 8621, avg. length 1781.45
first_0:                 episode reward: 9.2500,                 loss: 0.1928
second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 8641, avg. length 1738.1
first_0:                 episode reward: 13.7000,                 loss: 0.0813
second_0:                 episode reward: -13.7000,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.0070
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0086
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0057
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0061
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0074
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0083
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 0.0062
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 0.0085
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.0097
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 0.0085
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.0116
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: 11.8500,                 loss: 0.0135
second_0:                 episode reward: -11.8500,                 loss: nan
Episode: 8901, avg. length 1777.45
first_0:                 episode reward: 14.1500,                 loss: 0.0165
second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: 11.0500,                 loss: 0.0141
second_0:                 episode reward: -11.0500,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0210
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0070
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0077
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0061
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0058
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0056
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0051
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0056
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.0067
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.0082
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0087
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.0107
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.0146
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: 8.4500,                 loss: 0.0180
second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: 0.0176
second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0166
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0246
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0203
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0358
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.0489
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: 6.8000,                 loss: 0.0385
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: 16.2000,                 loss: 0.0237
second_0:                 episode reward: -16.2000,                 loss: nan
Score delta: 53.6, udpate the opponent.
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0385
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.0755
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.1030
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.1541
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.3028
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: 9.9000,                 loss: 0.3565
second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 0.4147
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 9521, avg. length 1774.9
first_0:                 episode reward: 12.2500,                 loss: 0.4529
second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: 10.7500,                 loss: 0.6477
second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 9561, avg. length 1769.05
first_0:                 episode reward: 13.8500,                 loss: 0.5361
second_0:                 episode reward: -13.8500,                 loss: nan
Score delta: 53.6, udpate the opponent.
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.0038
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0081
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.0047
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0040
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0044
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0058
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0079
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.0139
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 9741, avg. length 1778.5
first_0:                 episode reward: 12.4000,                 loss: 0.0145
second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 9761, avg. length 1758.75
first_0:                 episode reward: 17.4500,                 loss: 0.0141
second_0:                 episode reward: -17.4500,                 loss: nan
Score delta: 53.6, udpate the opponent.
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0046
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 9801, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0260
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9821, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0507
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 9841, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0733
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.1442
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.2647
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 9901, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.3579
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 9921, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.4808
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.0975
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.6646
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 9981, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.9109
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 10001, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 1.2745
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 10021, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.9079
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 10041, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 1.1136
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 10061, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.8717
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 10081, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.3706
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 10101, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0942
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 10121, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0140
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 10141, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0103
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 10161, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0075
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 10181, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0065
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 10201, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0053
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10221, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0053
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 10241, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0058
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10261, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0060
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0042
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 10301, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0048
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 10321, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0041
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 10341, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0040
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 10361, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0045
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 10381, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0047
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 10401, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0042
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10421, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0038
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 10441, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0039
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10461, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0055
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 10481, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0073
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 10501, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.0083
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 10521, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.0093
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 10541, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0100
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 10561, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0101
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 10581, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0105
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 10601, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 0.0130
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 10621, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.0151
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 10641, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0128
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 10661, avg. length 1784.0
first_0:                 episode reward: 6.9500,                 loss: 0.0145
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 10681, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0149
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 10701, avg. length 1784.0
first_0:                 episode reward: 10.7000,                 loss: 0.0162
second_0:                 episode reward: -10.7000,                 loss: nan
Episode: 10721, avg. length 1784.0
first_0:                 episode reward: 11.5500,                 loss: 0.0155
second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 10741, avg. length 1784.0
first_0:                 episode reward: 12.3000,                 loss: 0.0142
second_0:                 episode reward: -12.3000,                 loss: nan
Score delta: 52.6, udpate the opponent.
Episode: 10761, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.0234
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 10781, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0325
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 10801, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0489
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 10821, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0509
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 10841, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0507
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 10861, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0315
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10881, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.1225
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10901, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0687
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 10921, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0096
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 10941, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0106
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 10961, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0128
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 10981, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0327
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 11001, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1601
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 11021, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.2272
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 11041, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.0344
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 11061, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.1513
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 11081, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.3268
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 11101, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0235
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 11121, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0201
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 11141, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0245
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 11161, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0159
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 11181, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.0087
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 11201, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0098
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 11221, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0100
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 11241, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0086
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 11261, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0100
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 11281, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 0.0111
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 11301, avg. length 1784.0
first_0:                 episode reward: 9.6000,                 loss: 0.0116
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 11321, avg. length 1783.3
first_0:                 episode reward: 19.1500,                 loss: 0.0150
second_0:                 episode reward: -19.1500,                 loss: nan
