pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 14061, avg. length 1776.4
first_0:                 episode reward: -16.9000,                 loss: 66.3916
second_0:                 episode reward: 16.9000,                 loss: nan
Episode: 14081, avg. length 1784.0
first_0:                 episode reward: -11.8500,                 loss: 74.0220
second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 14101, avg. length 1784.0
first_0:                 episode reward: -4.1000,                 loss: 43.4529
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 14.5099
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 14141, avg. length 1784.0
first_0:                 episode reward: -11.6000,                 loss: 19.9621
second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 14161, avg. length 1784.0
first_0:                 episode reward: -11.1000,                 loss: 34.2334
second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 14181, avg. length 1776.05
first_0:                 episode reward: -16.9000,                 loss: 52.4730
second_0:                 episode reward: 16.9000,                 loss: nan
Episode: 14201, avg. length 1784.0
first_0:                 episode reward: -14.3000,                 loss: 55.7438
second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 14221, avg. length 1784.0
first_0:                 episode reward: -11.1000,                 loss: 87.9176
second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 14241, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 43.3142
second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 14261, avg. length 1784.0
first_0:                 episode reward: -16.1000,                 loss: 24.0603
second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 14281, avg. length 1784.0
first_0:                 episode reward: -11.5000,                 loss: 44.0338
second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 14301, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 28.2229
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 14321, avg. length 1784.0
first_0:                 episode reward: -8.8500,                 loss: 5.8693
second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 14341, avg. length 1784.0
first_0:                 episode reward: -12.3500,                 loss: 6.4794
second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 14361, avg. length 1784.0
first_0:                 episode reward: -9.9000,                 loss: 22.7203
second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 14381, avg. length 1784.0
first_0:                 episode reward: -9.9500,                 loss: 16.7011
second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 14401, avg. length 1784.0
first_0:                 episode reward: -9.5500,                 loss: 17.4385
second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 14421, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 11.1391
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 14441, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 6.8258
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 14461, avg. length 1784.0
first_0:                 episode reward: -11.3500,                 loss: 3.2505
second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 14481, avg. length 1784.0
first_0:                 episode reward: -12.6500,                 loss: 33.1465
second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 50.2313
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 14521, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 17.1430
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: -10.8000,                 loss: 14.4047
second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 14561, avg. length 1784.0
first_0:                 episode reward: -11.9000,                 loss: 68.5662
second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 14581, avg. length 1784.0
first_0:                 episode reward: -9.4000,                 loss: 56.2704
second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 14601, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 36.8921
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 14621, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 12.1279
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 14641, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 8.3117
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 14661, avg. length 1784.0
first_0:                 episode reward: -8.4000,                 loss: 19.6119
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 14681, avg. length 1784.0
first_0:                 episode reward: -14.4000,                 loss: 41.6715
second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 14701, avg. length 1784.0
first_0:                 episode reward: -15.5500,                 loss: 64.9676
second_0:                 episode reward: 15.5500,                 loss: nan
Episode: 14721, avg. length 1784.0
first_0:                 episode reward: -11.3000,                 loss: 63.6612
second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 14741, avg. length 1784.0
first_0:                 episode reward: -10.1000,                 loss: 36.2339
second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 14761, avg. length 1784.0
first_0:                 episode reward: -10.4000,                 loss: 16.6567
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 14781, avg. length 1784.0
first_0:                 episode reward: -11.7500,                 loss: 12.8460
second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 14801, avg. length 1784.0
first_0:                 episode reward: -8.4000,                 loss: 12.2961
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 14821, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 2.7248
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 14841, avg. length 1784.0
first_0:                 episode reward: -9.9500,                 loss: 8.1252
second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: -12.3500,                 loss: 16.6322
second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 14881, avg. length 1784.0
first_0:                 episode reward: -9.1000,                 loss: 39.7908
second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 14901, avg. length 1784.0
first_0:                 episode reward: -12.6500,                 loss: 20.7555
second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 14921, avg. length 1784.0
first_0:                 episode reward: -7.8500,                 loss: 26.2309
second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 14941, avg. length 1784.0
first_0:                 episode reward: -13.6500,                 loss: 37.9491
second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 14961, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 38.0496
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 14981, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 4.0690
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 15001, avg. length 1784.0
first_0:                 episode reward: -10.8500,                 loss: 12.2074
second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 15021, avg. length 1784.0
first_0:                 episode reward: -11.3000,                 loss: 27.0753
second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 15041, avg. length 1784.0
first_0:                 episode reward: -11.1500,                 loss: 26.2238
second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 15061, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: 8.0970
second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 15081, avg. length 1784.0
first_0:                 episode reward: -8.4000,                 loss: 3.6949
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 15101, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 1.4253
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 15121, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 4.5534
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 15141, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 5.7465
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 15161, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.8889
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 15181, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 1.2117
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 15201, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 2.5954
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 15221, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 2.8556
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 15241, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 5.1161
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 15261, avg. length 1784.0
first_0:                 episode reward: -7.4000,                 loss: 12.8492
second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 15281, avg. length 1721.0
first_0:                 episode reward: -7.2500,                 loss: 21.5618
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 15301, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 22.1093
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 15321, avg. length 1784.0
first_0:                 episode reward: -7.9500,                 loss: 19.0369
second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 15341, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 100.9617
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 15361, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 40.7635
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 15381, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 22.3361
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 15401, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 25.0301
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 15421, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 25.9548
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 15441, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 32.0394
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 15461, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 31.9911
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 15481, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 32.9943
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 15501, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 13.8836
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 15521, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 29.1052
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 15541, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 62.8546
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 15561, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 32.6825
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 15581, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 10.9326
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 15601, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 19.5061
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 15621, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 12.5421
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 15641, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 2.0261
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 15661, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 5.4459
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 15681, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 10.1459
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 15701, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 17.0266
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 15721, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 10.1653
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 15741, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 3.5651
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 15761, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 5.8285
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 15781, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 8.2113
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 15801, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 6.3003
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 15821, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 5.0219
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 15841, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 2.5592
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 15861, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 42.8883
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 15881, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 51.6569
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 15901, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 2.6027
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 15921, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.2095
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 15941, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0664
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 15961, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 15981, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0025
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 16001, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0004
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 16021, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 15.5241
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 16041, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 23.1882
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 16061, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 11.9207
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16081, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 4.4733
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 16101, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 12.1720
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16121, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.2572
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 16141, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0002
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 16161, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 15.7636
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 16181, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 14.2733
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 16201, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 16.4415
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 16221, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 6.1426
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16241, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0432
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 16261, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 16281, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16301, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0003
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16321, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16341, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0001
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 16361, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16381, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.6613
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 16401, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 5.3537
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16421, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 4.5869
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 16441, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0452
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16461, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0002
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 16481, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0003
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 16501, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16521, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0010
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 16541, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0003
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 16561, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0001
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 16581, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 3.1081
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 16601, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 6.7312
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 16621, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1168
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 16641, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16661, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0003
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 16681, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.5367
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 16701, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.1079
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 16721, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0006
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 16741, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0004
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 16761, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0003
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 16781, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 1.3286
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 16801, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1584
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16821, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0001
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 16841, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0001
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 16861, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0004
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 16881, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0005
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 16901, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0498
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 16921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0009
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 16941, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0002
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 16961, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16981, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0151
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 17001, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0005
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 17021, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0002
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 17041, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0004
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 17061, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0005
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 17081, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0003
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 17101, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17121, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0001
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 17141, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0003
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 17161, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0005
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 17181, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0002
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 17201, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0001
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 17221, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0006
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 17241, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0005
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 17261, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0005
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 17281, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17301, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0002
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 17321, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0004
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 17341, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17361, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0001
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 17381, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0003
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 17401, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0007
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 17421, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0006
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 17441, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0004
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 17461, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0005
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 17481, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0007
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 17501, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0004
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 17521, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0008
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 17541, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0007
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 17561, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17581, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17601, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17621, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.0004
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 17641, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0005
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 17661, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0002
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 17681, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0005
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 17701, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0010
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 17721, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0006
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 17741, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0006
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 17761, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0004
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 17781, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 17801, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0001
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 17821, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0002
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 17841, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0001
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 17861, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0003
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 17881, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17901, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0005
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17921, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0008
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 17941, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0003
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 17961, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0007
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 17981, avg. length 1784.0
