pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 179.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2755.
Episode: 5981, avg. length 328.9
first_0:                 episode reward: 97.4000,                 loss: 0.3384
second_0:                 episode reward: -97.4000,                 loss: 0.2419
Episode: 6001, avg. length 346.55
first_0:                 episode reward: 98.3000,                 loss: 0.3186
second_0:                 episode reward: -98.3000,                 loss: 0.2672
Score delta: 194.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5092.
Episode: 6021, avg. length 243.5
first_0:                 episode reward: 99.5500,                 loss: 0.3277
second_0:                 episode reward: -99.5500,                 loss: 0.2989
Episode: 6041, avg. length 255.75
first_0:                 episode reward: 99.1500,                 loss: 0.3153
second_0:                 episode reward: -99.1500,                 loss: 0.2926
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5871.
Episode: 6061, avg. length 245.6
first_0:                 episode reward: 99.3000,                 loss: 0.2964
second_0:                 episode reward: -99.3000,                 loss: 0.3166
Episode: 6081, avg. length 248.8
first_0:                 episode reward: 99.7000,                 loss: 0.3021
second_0:                 episode reward: -99.7000,                 loss: 0.2883
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3493.
Episode: 6101, avg. length 243.35
first_0:                 episode reward: 99.5000,                 loss: 0.3021
second_0:                 episode reward: -99.5000,                 loss: 0.3168
Episode: 6121, avg. length 246.75
first_0:                 episode reward: 99.3000,                 loss: 0.3095
second_0:                 episode reward: -99.3000,                 loss: 0.2726
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5256.
Episode: 6141, avg. length 258.5
first_0:                 episode reward: 98.7500,                 loss: 0.3146
second_0:                 episode reward: -98.7500,                 loss: 0.3323
Episode: 6161, avg. length 259.4
first_0:                 episode reward: 98.2500,                 loss: 0.3103
second_0:                 episode reward: -98.2500,                 loss: 0.2636
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3862.
Episode: 6181, avg. length 256.4
first_0:                 episode reward: 99.5000,                 loss: 0.3113
second_0:                 episode reward: -99.5000,                 loss: 0.3278
Episode: 6201, avg. length 261.25
first_0:                 episode reward: 99.5000,                 loss: 0.3026
second_0:                 episode reward: -99.5000,                 loss: 0.2575
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6199.
Episode: 6221, avg. length 245.15
first_0:                 episode reward: 99.7500,                 loss: 0.2857
second_0:                 episode reward: -99.7500,                 loss: 0.3301
Episode: 6241, avg. length 273.25
first_0:                 episode reward: 98.6000,                 loss: 0.2922
second_0:                 episode reward: -98.6000,                 loss: 0.2475
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3493.
Episode: 6261, avg. length 254.55
first_0:                 episode reward: 99.5500,                 loss: 0.3032
second_0:                 episode reward: -99.5500,                 loss: 0.3683
Episode: 6281, avg. length 251.5
first_0:                 episode reward: 99.5500,                 loss: 0.2984
second_0:                 episode reward: -99.5500,                 loss: 0.2387
Episode: 6301, avg. length 255.5
first_0:                 episode reward: 98.5500,                 loss: 0.3080
second_0:                 episode reward: -98.5500,                 loss: 0.3269
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4600.
Episode: 6321, avg. length 262.25
first_0:                 episode reward: 99.6500,                 loss: 0.3040
second_0:                 episode reward: -99.6500,                 loss: 0.2626
Episode: 6341, avg. length 305.65
first_0:                 episode reward: 96.8500,                 loss: 0.3053
second_0:                 episode reward: -96.8500,                 loss: 0.3151
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5666.
Episode: 6361, avg. length 251.6
first_0:                 episode reward: 99.6500,                 loss: 0.3204
second_0:                 episode reward: -99.6500,                 loss: 0.2350
Episode: 6381, avg. length 257.55
first_0:                 episode reward: 99.5500,                 loss: 0.3316
second_0:                 episode reward: -99.5500,                 loss: 0.3376
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5830.
Episode: 6401, avg. length 244.35
first_0:                 episode reward: 99.7500,                 loss: 0.3262
second_0:                 episode reward: -99.7500,                 loss: 0.2637
Episode: 6421, avg. length 260.7
first_0:                 episode reward: 99.1000,                 loss: 0.3226
second_0:                 episode reward: -99.1000,                 loss: 0.3394
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5338.
Episode: 6441, avg. length 230.4
first_0:                 episode reward: 99.9500,                 loss: 0.3094
second_0:                 episode reward: -99.9500,                 loss: 0.2700
Episode: 6461, avg. length 259.0
first_0:                 episode reward: 99.0500,                 loss: 0.3133
second_0:                 episode reward: -99.0500,                 loss: 0.3296
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2960.
Episode: 6481, avg. length 240.05
first_0:                 episode reward: 99.7500,                 loss: 0.3110
second_0:                 episode reward: -99.7500,                 loss: 0.2454
Episode: 6501, avg. length 246.4
first_0:                 episode reward: 99.4500,                 loss: 0.3132
second_0:                 episode reward: -99.4500,                 loss: 0.3182
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5666.
Episode: 6521, avg. length 246.1
first_0:                 episode reward: 99.6500,                 loss: 0.3231
second_0:                 episode reward: -99.6500,                 loss: 0.2773
Episode: 6541, avg. length 243.25
first_0:                 episode reward: 99.5000,                 loss: 0.3152
second_0:                 episode reward: -99.5000,                 loss: 0.3326
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4928.
Episode: 6561, avg. length 238.05
first_0:                 episode reward: 99.6000,                 loss: 0.3168
second_0:                 episode reward: -99.6000,                 loss: 0.2893
Episode: 6581, avg. length 240.6
first_0:                 episode reward: 99.7000,                 loss: 0.3160
second_0:                 episode reward: -99.7000,                 loss: 0.3388
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5092.
Episode: 6601, avg. length 242.1
first_0:                 episode reward: 99.2000,                 loss: 0.3033
second_0:                 episode reward: -99.2000,                 loss: 0.2941
Episode: 6621, avg. length 257.2
first_0:                 episode reward: 98.9000,                 loss: 0.3008
second_0:                 episode reward: -98.9000,                 loss: 0.3259
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5625.
Episode: 6641, avg. length 270.85
first_0:                 episode reward: 99.2500,                 loss: 0.3093
second_0:                 episode reward: -99.2500,                 loss: 0.2981
Episode: 6661, avg. length 270.9
first_0:                 episode reward: 97.6500,                 loss: 0.3202
second_0:                 episode reward: -97.6500,                 loss: 0.3127
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5010.
Episode: 6681, avg. length 244.0
first_0:                 episode reward: 99.5500,                 loss: 0.3105
second_0:                 episode reward: -99.5500,                 loss: 0.2685
Episode: 6701, avg. length 266.3
first_0:                 episode reward: 98.4500,                 loss: 0.3088
second_0:                 episode reward: -98.4500,                 loss: 0.3029
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5748.
Episode: 6721, avg. length 234.75
first_0:                 episode reward: 99.6000,                 loss: 0.2987
second_0:                 episode reward: -99.6000,                 loss: 0.2735
Episode: 6741, avg. length 246.8
first_0:                 episode reward: 99.2500,                 loss: 0.3231
second_0:                 episode reward: -99.2500,                 loss: 0.3260
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2714.
Episode: 6761, avg. length 350.25
first_0:                 episode reward: 98.8500,                 loss: 0.3159
second_0:                 episode reward: -98.8500,                 loss: 0.2762
Episode: 6781, avg. length 280.2
first_0:                 episode reward: 99.6500,                 loss: 0.3205
second_0:                 episode reward: -99.6500,                 loss: 0.2934
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5379.
Episode: 6801, avg. length 231.8
first_0:                 episode reward: 99.9500,                 loss: 0.3109
second_0:                 episode reward: -99.9500,                 loss: 0.3206
Episode: 6821, avg. length 262.2
first_0:                 episode reward: 98.5000,                 loss: 0.3228
second_0:                 episode reward: -98.5000,                 loss: 0.2956
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6609.
Episode: 6841, avg. length 241.05
first_0:                 episode reward: 99.8000,                 loss: 0.3175
second_0:                 episode reward: -99.8000,                 loss: 0.2911
Episode: 6861, avg. length 265.65
first_0:                 episode reward: 99.2500,                 loss: 0.3150
second_0:                 episode reward: -99.2500,                 loss: 0.2790
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4559.
Episode: 6881, avg. length 244.2
first_0:                 episode reward: 99.5000,                 loss: 0.3148
second_0:                 episode reward: -99.5000,                 loss: 0.3384
Episode: 6901, avg. length 278.35
first_0:                 episode reward: 99.6500,                 loss: 0.3414
second_0:                 episode reward: -99.6500,                 loss: 0.2826
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6076.
Episode: 6921, avg. length 239.05
first_0:                 episode reward: 99.8000,                 loss: 0.3369
second_0:                 episode reward: -99.8000,                 loss: 0.3224
Episode: 6941, avg. length 288.65
first_0:                 episode reward: 98.3500,                 loss: 0.3227
second_0:                 episode reward: -98.3500,                 loss: 0.2895
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4354.
Episode: 6961, avg. length 244.35
first_0:                 episode reward: 99.4500,                 loss: 0.3181
second_0:                 episode reward: -99.4500,                 loss: 0.3304
Episode: 6981, avg. length 252.85
first_0:                 episode reward: 99.2500,                 loss: 0.3153
second_0:                 episode reward: -99.2500,                 loss: 0.2807
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4313.
Episode: 7001, avg. length 243.65
first_0:                 episode reward: 99.5500,                 loss: 0.3090
second_0:                 episode reward: -99.5500,                 loss: 0.3456
Episode: 7021, avg. length 239.45
first_0:                 episode reward: 99.6500,                 loss: 0.2943
second_0:                 episode reward: -99.6500,                 loss: 0.2666
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5543.
Episode: 7041, avg. length 242.05
first_0:                 episode reward: 99.7500,                 loss: 0.3044
second_0:                 episode reward: -99.7500,                 loss: 0.3490
Episode: 7061, avg. length 250.55
first_0:                 episode reward: 99.5000,                 loss: 0.2961
second_0:                 episode reward: -99.5000,                 loss: 0.2531
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4190.
Episode: 7081, avg. length 250.05
first_0:                 episode reward: 99.3500,                 loss: 0.3130
second_0:                 episode reward: -99.3500,                 loss: 0.3554
Episode: 7101, avg. length 259.75
first_0:                 episode reward: 99.1500,                 loss: 0.3125
second_0:                 episode reward: -99.1500,                 loss: 0.2511
Episode: 7121, avg. length 271.55
first_0:                 episode reward: 98.7000,                 loss: 0.3054
second_0:                 episode reward: -98.7000,                 loss: 0.3470
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4313.
Episode: 7141, avg. length 253.45
first_0:                 episode reward: 99.4500,                 loss: 0.3026
second_0:                 episode reward: -99.4500,                 loss: 0.2491
Episode: 7161, avg. length 329.05
first_0:                 episode reward: 95.8500,                 loss: 0.3260
second_0:                 episode reward: -95.8500,                 loss: 0.5711
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2345.
Episode: 7181, avg. length 264.5
first_0:                 episode reward: 98.9000,                 loss: 0.3289
second_0:                 episode reward: -98.9000,                 loss: 0.3144
Episode: 7201, avg. length 294.05
first_0:                 episode reward: 96.5500,                 loss: 0.3531
second_0:                 episode reward: -96.5500,                 loss: 0.6475
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2345.
Episode: 7221, avg. length 257.2
first_0:                 episode reward: 99.5500,                 loss: 0.3628
second_0:                 episode reward: -99.5500,                 loss: 0.3554
Episode: 7241, avg. length 328.25
first_0:                 episode reward: 96.1000,                 loss: 0.3607
second_0:                 episode reward: -96.1000,                 loss: 0.3214
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4969.
Episode: 7261, avg. length 241.55
first_0:                 episode reward: 99.6500,                 loss: 0.3544
second_0:                 episode reward: -99.6500,                 loss: 0.2443
Episode: 7281, avg. length 358.65
first_0:                 episode reward: 93.1500,                 loss: 0.3651
second_0:                 episode reward: -93.1500,                 loss: 0.4738
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2304.
Episode: 7301, avg. length 323.2
first_0:                 episode reward: 99.8000,                 loss: 0.3646
second_0:                 episode reward: -99.8000,                 loss: 0.2770
Episode: 7321, avg. length 280.1
first_0:                 episode reward: 99.7000,                 loss: 0.3655
second_0:                 episode reward: -99.7000,                 loss: 0.3144
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4846.
Episode: 7341, avg. length 240.55
first_0:                 episode reward: 100.0000,                 loss: 0.3536
second_0:                 episode reward: -100.0000,                 loss: 0.2565
Episode: 7361, avg. length 319.8
first_0:                 episode reward: 96.4500,                 loss: 0.3494
second_0:                 episode reward: -96.4500,                 loss: 0.2955
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4436.
Episode: 7381, avg. length 238.05
first_0:                 episode reward: 99.6500,                 loss: 0.3584
second_0:                 episode reward: -99.6500,                 loss: 0.2708
Episode: 7401, avg. length 280.65
first_0:                 episode reward: 98.9000,                 loss: 0.3365
second_0:                 episode reward: -98.9000,                 loss: 0.3382
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3739.
Episode: 7421, avg. length 241.65
first_0:                 episode reward: 99.6000,                 loss: 0.3553
second_0:                 episode reward: -99.6000,                 loss: 0.2759
Episode: 7441, avg. length 273.1
first_0:                 episode reward: 98.9000,                 loss: 0.3541
second_0:                 episode reward: -98.9000,                 loss: 0.3208
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3001.
Episode: 7461, avg. length 253.8
first_0:                 episode reward: 99.3000,                 loss: 0.3360
second_0:                 episode reward: -99.3000,                 loss: 0.2546
Episode: 7481, avg. length 269.8
first_0:                 episode reward: 99.2500,                 loss: 0.3362
second_0:                 episode reward: -99.2500,                 loss: 0.3367
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4026.
Episode: 7501, avg. length 239.9
first_0:                 episode reward: 99.8500,                 loss: 0.3453
second_0:                 episode reward: -99.8500,                 loss: 0.3113
Episode: 7521, avg. length 251.95
first_0:                 episode reward: 99.6000,                 loss: 0.3353
second_0:                 episode reward: -99.6000,                 loss: 0.3357
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5215.
Episode: 7541, avg. length 238.85
first_0:                 episode reward: 99.8000,                 loss: 0.3313
second_0:                 episode reward: -99.8000,                 loss: 0.2894
Episode: 7561, avg. length 248.8
first_0:                 episode reward: 99.5500,                 loss: 0.3262
second_0:                 episode reward: -99.5500,                 loss: 0.3044
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3411.
Episode: 7581, avg. length 254.55
first_0:                 episode reward: 99.4000,                 loss: 0.3239
second_0:                 episode reward: -99.4000,                 loss: 0.2721
Episode: 7601, avg. length 283.9
first_0:                 episode reward: 98.8000,                 loss: 0.3263
second_0:                 episode reward: -98.8000,                 loss: 0.4906
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2345.
Episode: 7621, avg. length 250.05
first_0:                 episode reward: 99.3500,                 loss: 0.3337
second_0:                 episode reward: -99.3500,                 loss: 0.4576
Episode: 7641, avg. length 271.75
first_0:                 episode reward: 97.9500,                 loss: 0.3450
second_0:                 episode reward: -97.9500,                 loss: 0.4758
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2468.
Episode: 7661, avg. length 252.65
first_0:                 episode reward: 98.9500,                 loss: 0.3443
second_0:                 episode reward: -98.9500,                 loss: 0.3819
Episode: 7681, avg. length 250.8
first_0:                 episode reward: 99.1500,                 loss: 0.3702
second_0:                 episode reward: -99.1500,                 loss: 0.3012
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6404.
Episode: 7701, avg. length 237.75
first_0:                 episode reward: 99.8500,                 loss: 0.3505
second_0:                 episode reward: -99.8500,                 loss: 0.2756
Episode: 7721, avg. length 249.85
first_0:                 episode reward: 99.4000,                 loss: 0.3593
second_0:                 episode reward: -99.4000,                 loss: 0.2574
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6486.
Episode: 7741, avg. length 231.25
first_0:                 episode reward: 99.9500,                 loss: 0.3481
second_0:                 episode reward: -99.9500,                 loss: 0.2910
Episode: 7761, avg. length 293.9
first_0:                 episode reward: 99.7000,                 loss: 0.3479
second_0:                 episode reward: -99.7000,                 loss: 0.2649
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4764.
Episode: 7781, avg. length 230.5
first_0:                 episode reward: 99.7500,                 loss: 0.3432
second_0:                 episode reward: -99.7500,                 loss: 0.2884
Episode: 7801, avg. length 243.75
first_0:                 episode reward: 99.8500,                 loss: 0.3450
second_0:                 episode reward: -99.8500,                 loss: 0.2547
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5174.
Episode: 7821, avg. length 237.2
first_0:                 episode reward: 99.8000,                 loss: 0.3347
second_0:                 episode reward: -99.8000,                 loss: 0.3145
Episode: 7841, avg. length 269.2
first_0:                 episode reward: 99.6000,                 loss: 0.3219
second_0:                 episode reward: -99.6000,                 loss: 0.2500
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7429.
Episode: 7861, avg. length 238.9
first_0:                 episode reward: 99.8000,                 loss: 0.3268
second_0:                 episode reward: -99.8000,                 loss: 0.3307
Episode: 7881, avg. length 251.6
first_0:                 episode reward: 99.7000,                 loss: 0.3112
second_0:                 episode reward: -99.7000,                 loss: 0.2606
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5174.
Episode: 7901, avg. length 255.65
first_0:                 episode reward: 98.5500,                 loss: 0.3024
second_0:                 episode reward: -98.5500,                 loss: 0.3237
Episode: 7921, avg. length 239.75
first_0:                 episode reward: 99.6000,                 loss: 0.2941
second_0:                 episode reward: -99.6000,                 loss: 0.2291
Episode: 7941, avg. length 245.85
first_0:                 episode reward: 99.5000,                 loss: 0.3260
second_0:                 episode reward: -99.5000,                 loss: 0.3405
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7511.
Episode: 7961, avg. length 266.8
first_0:                 episode reward: 99.5000,                 loss: 0.3361
second_0:                 episode reward: -99.5000,                 loss: 0.2583
Episode: 7981, avg. length 244.1
first_0:                 episode reward: 99.6500,                 loss: 0.3183
second_0:                 episode reward: -99.6500,                 loss: 0.3742
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5010.
Episode: 8001, avg. length 250.8
first_0:                 episode reward: 99.1500,                 loss: 0.3036
second_0:                 episode reward: -99.1500,                 loss: 0.2674
Episode: 8021, avg. length 252.3
first_0:                 episode reward: 99.2500,                 loss: 0.3148
second_0:                 episode reward: -99.2500,                 loss: 0.3340
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5379.
Episode: 8041, avg. length 244.45
first_0:                 episode reward: 99.7500,                 loss: 0.3138
second_0:                 episode reward: -99.7500,                 loss: 0.2635
Episode: 8061, avg. length 268.45
first_0:                 episode reward: 99.1000,                 loss: 0.2991
second_0:                 episode reward: -99.1000,                 loss: 0.2922
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7593.
Episode: 8081, avg. length 231.55
first_0:                 episode reward: 99.8000,                 loss: 0.2860
second_0:                 episode reward: -99.8000,                 loss: 0.2485
Episode: 8101, avg. length 265.5
first_0:                 episode reward: 98.7500,                 loss: 0.3107
second_0:                 episode reward: -98.7500,                 loss: 0.3561
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3862.
Episode: 8121, avg. length 240.7
first_0:                 episode reward: 99.7000,                 loss: 0.2773
second_0:                 episode reward: -99.7000,                 loss: 0.2653
Episode: 8141, avg. length 245.4
first_0:                 episode reward: 99.4000,                 loss: 0.2987
second_0:                 episode reward: -99.4000,                 loss: 0.3412
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5256.
Episode: 8161, avg. length 235.65
first_0:                 episode reward: 99.7500,                 loss: 0.3139
second_0:                 episode reward: -99.7500,                 loss: 0.2736
Episode: 8181, avg. length 262.7
first_0:                 episode reward: 99.0500,                 loss: 0.3115
second_0:                 episode reward: -99.0500,                 loss: 0.2927
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4682.
Episode: 8201, avg. length 252.35
first_0:                 episode reward: 99.5500,                 loss: 0.2956
second_0:                 episode reward: -99.5500,                 loss: 0.2428
Episode: 8221, avg. length 281.95
first_0:                 episode reward: 99.2500,                 loss: 0.3095
second_0:                 episode reward: -99.2500,                 loss: 0.3251
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4354.
Episode: 8241, avg. length 282.05
first_0:                 episode reward: 99.4000,                 loss: 0.3118
second_0:                 episode reward: -99.4000,                 loss: 0.2651
Episode: 8261, avg. length 330.1
first_0:                 episode reward: 98.7500,                 loss: 0.3293
second_0:                 episode reward: -98.7500,                 loss: 0.3192
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3329.
Episode: 8281, avg. length 243.15
first_0:                 episode reward: 99.7500,                 loss: 0.3225
second_0:                 episode reward: -99.7500,                 loss: 0.2585
Episode: 8301, avg. length 263.55
first_0:                 episode reward: 99.2500,                 loss: 0.3306
second_0:                 episode reward: -99.2500,                 loss: 0.3048
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7552.
Episode: 8321, avg. length 233.1
first_0:                 episode reward: 99.9000,                 loss: 0.3145
second_0:                 episode reward: -99.9000,                 loss: 0.2728
Episode: 8341, avg. length 270.2
first_0:                 episode reward: 99.7000,                 loss: 0.3039
second_0:                 episode reward: -99.7000,                 loss: 0.2884
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5133.
Episode: 8361, avg. length 240.45
first_0:                 episode reward: 99.8500,                 loss: 0.3135
second_0:                 episode reward: -99.8500,                 loss: 0.2757
Episode: 8381, avg. length 273.9
first_0:                 episode reward: 99.4500,                 loss: 0.3324
second_0:                 episode reward: -99.4500,                 loss: 0.3118
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3452.
Episode: 8401, avg. length 252.5
first_0:                 episode reward: 100.0000,                 loss: 0.3330
second_0:                 episode reward: -100.0000,                 loss: 0.2762
Episode: 8421, avg. length 268.35
first_0:                 episode reward: 99.0000,                 loss: 0.3249
second_0:                 episode reward: -99.0000,                 loss: 0.2742
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6281.
Episode: 8441, avg. length 236.55
first_0:                 episode reward: 99.8500,                 loss: 0.3137
second_0:                 episode reward: -99.8500,                 loss: 0.2572
Episode: 8461, avg. length 267.25
first_0:                 episode reward: 99.5000,                 loss: 0.3143
second_0:                 episode reward: -99.5000,                 loss: 0.2553
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3124.
Episode: 8481, avg. length 247.45
first_0:                 episode reward: 99.6500,                 loss: 0.3256
second_0:                 episode reward: -99.6500,                 loss: 0.2865
Episode: 8501, avg. length 252.95
first_0:                 episode reward: 99.1500,                 loss: 0.3274
second_0:                 episode reward: -99.1500,                 loss: 0.2630
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3698.
Episode: 8521, avg. length 249.85
first_0:                 episode reward: 99.7500,                 loss: 0.3391
second_0:                 episode reward: -99.7500,                 loss: 0.3424
Episode: 8541, avg. length 248.55
first_0:                 episode reward: 99.2500,                 loss: 0.3182
second_0:                 episode reward: -99.2500,                 loss: 0.2847
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3780.
Episode: 8561, avg. length 264.3
first_0:                 episode reward: 99.5000,                 loss: 0.3368
second_0:                 episode reward: -99.5000,                 loss: 0.3239
Episode: 8581, avg. length 231.65
first_0:                 episode reward: 99.9500,                 loss: 0.3294
second_0:                 episode reward: -99.9500,                 loss: 0.2521
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7347.
Episode: 8601, avg. length 238.2
first_0:                 episode reward: 99.8000,                 loss: 0.3357
second_0:                 episode reward: -99.8000,                 loss: 0.3070
Episode: 8621, avg. length 243.2
first_0:                 episode reward: 99.4000,                 loss: 0.3243
second_0:                 episode reward: -99.4000,                 loss: 0.2487
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3124.
Episode: 8641, avg. length 242.35
first_0:                 episode reward: 99.5500,                 loss: 0.3236
second_0:                 episode reward: -99.5500,                 loss: 0.2913
Episode: 8661, avg. length 251.6
first_0:                 episode reward: 99.4500,                 loss: 0.3159
second_0:                 episode reward: -99.4500,                 loss: 0.2325
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3698.
Episode: 8681, avg. length 240.3
