pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 5.4, udpate first_0.
Episode: 9901, avg. length 637.7
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0060
Episode: 9921, avg. length 609.05
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0086
Episode: 9941, avg. length 642.3
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0104
Episode: 9961, avg. length 638.9
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0078
Episode: 9981, avg. length 624.95
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0074
Episode: 10001, avg. length 664.85
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0086
Episode: 10021, avg. length 644.65
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0108
Episode: 10041, avg. length 576.0
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0108
Episode: 10061, avg. length 669.9
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0108
Episode: 10081, avg. length 701.95
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0118
Episode: 10101, avg. length 684.7
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0100
Episode: 10121, avg. length 658.9
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0098
Episode: 10141, avg. length 609.0
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0098
Episode: 10161, avg. length 660.65
first_0:                 episode reward: -1.5000,                 loss: nan
second_0:                 episode reward: 1.5000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 10181, avg. length 624.15
first_0:                 episode reward: 0.4500,                 loss: 0.0178
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 10201, avg. length 665.4
first_0:                 episode reward: 0.6000,                 loss: 0.0091
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 10221, avg. length 609.4
first_0:                 episode reward: -1.5500,                 loss: 0.0088
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 10241, avg. length 632.8
first_0:                 episode reward: -0.1500,                 loss: 0.0092
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10261, avg. length 604.35
first_0:                 episode reward: 0.8000,                 loss: 0.0098
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 10281, avg. length 649.0
first_0:                 episode reward: 0.0000,                 loss: 0.0105
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10301, avg. length 676.1
first_0:                 episode reward: 0.0500,                 loss: 0.0104
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 10321, avg. length 701.9
first_0:                 episode reward: -0.3000,                 loss: 0.0114
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 10341, avg. length 627.75
first_0:                 episode reward: 0.0500,                 loss: 0.0118
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 10361, avg. length 633.6
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 10381, avg. length 654.9
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0091
Episode: 10401, avg. length 665.5
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0094
Episode: 10421, avg. length 629.9
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0102
Episode: 10441, avg. length 637.15
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0101
Episode: 10461, avg. length 633.5
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0113
Episode: 10481, avg. length 619.85
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0121
Episode: 10501, avg. length 656.9
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0115
Episode: 10521, avg. length 672.95
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0107
Episode: 10541, avg. length 666.95
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0106
Episode: 10561, avg. length 639.15
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0109
Episode: 10581, avg. length 653.25
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0107
Episode: 10601, avg. length 637.6
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0100
Episode: 10621, avg. length 662.65
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 10641, avg. length 626.75
first_0:                 episode reward: -0.5500,                 loss: 0.0116
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 10661, avg. length 636.1
first_0:                 episode reward: 0.4500,                 loss: 0.0112
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 10681, avg. length 678.3
first_0:                 episode reward: 0.1500,                 loss: 0.0102
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10701, avg. length 616.75
first_0:                 episode reward: -0.6000,                 loss: 0.0104
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 10721, avg. length 671.7
first_0:                 episode reward: 0.0000,                 loss: 0.0116
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10741, avg. length 606.55
first_0:                 episode reward: -0.8500,                 loss: 0.0118
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 10761, avg. length 642.65
first_0:                 episode reward: 0.1500,                 loss: 0.0128
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10781, avg. length 643.55
first_0:                 episode reward: 1.1000,                 loss: 0.0138
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 10801, avg. length 665.45
first_0:                 episode reward: -0.8500,                 loss: 0.0146
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 10821, avg. length 639.5
first_0:                 episode reward: 0.5000,                 loss: 0.0131
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 10841, avg. length 638.85
first_0:                 episode reward: 0.8500,                 loss: 0.0124
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 10861, avg. length 668.15
first_0:                 episode reward: -0.3500,                 loss: 0.0122
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 10881, avg. length 622.45
first_0:                 episode reward: 0.7000,                 loss: 0.0115
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 10901, avg. length 636.9
first_0:                 episode reward: -0.8500,                 loss: 0.0110
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 10921, avg. length 670.15
first_0:                 episode reward: -0.1500,                 loss: 0.0114
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10941, avg. length 652.55
first_0:                 episode reward: 0.1000,                 loss: 0.0120
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10961, avg. length 634.3
first_0:                 episode reward: 0.2500,                 loss: 0.0115
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 10981, avg. length 629.9
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 11001, avg. length 666.55
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0094
Episode: 11021, avg. length 624.35
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0080
Episode: 11041, avg. length 703.5
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0092
Episode: 11061, avg. length 645.05
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0097
Episode: 11081, avg. length 660.75
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0094
Episode: 11101, avg. length 662.75
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0095
Episode: 11121, avg. length 634.9
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0098
Episode: 11141, avg. length 697.0
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0106
Episode: 11161, avg. length 697.9
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0110
Episode: 11181, avg. length 687.85
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0115
Episode: 11201, avg. length 696.8
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0112
Episode: 11221, avg. length 660.7
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0113
Episode: 11241, avg. length 639.7
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0116
Episode: 11261, avg. length 621.15
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0113
Episode: 11281, avg. length 636.6
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0106
Episode: 11301, avg. length 637.35
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0105
Episode: 11321, avg. length 663.6
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0101
Episode: 11341, avg. length 686.85
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0100
Episode: 11361, avg. length 660.9
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0101
Episode: 11381, avg. length 644.6
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0102
Episode: 11401, avg. length 681.55
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0105
Episode: 11421, avg. length 655.25
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0105
Episode: 11441, avg. length 640.25
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0104
Episode: 11461, avg. length 636.4
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0106
Episode: 11481, avg. length 715.95
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0105
Episode: 11501, avg. length 631.75
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0106
Episode: 11521, avg. length 717.95
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0113
Episode: 11541, avg. length 666.35
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0116
Episode: 11561, avg. length 685.0
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: 0.0116
Episode: 11581, avg. length 661.4
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0115
Episode: 11601, avg. length 690.75
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0115
Episode: 11621, avg. length 671.8
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0115
Episode: 11641, avg. length 629.1
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0113
Episode: 11661, avg. length 704.25
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: 0.0115
Episode: 11681, avg. length 681.85
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0117
Episode: 11701, avg. length 735.75
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0113
Episode: 11721, avg. length 679.15
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0111
Episode: 11741, avg. length 608.6
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0113
Episode: 11761, avg. length 702.55
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0114
Episode: 11781, avg. length 699.6
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0119
Episode: 11801, avg. length 664.55
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0120
Episode: 11821, avg. length 724.9
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0112
Episode: 11841, avg. length 686.95
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0110
Episode: 11861, avg. length 662.5
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0112
Episode: 11881, avg. length 737.85
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0111
Episode: 11901, avg. length 653.55
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0112
Episode: 11921, avg. length 620.5
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0113
Episode: 11941, avg. length 658.95
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0116
Episode: 11961, avg. length 669.15
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0115
Episode: 11981, avg. length 699.25
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0116
Episode: 12001, avg. length 671.2
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0116
Episode: 12021, avg. length 687.85
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0115
Episode: 12041, avg. length 641.85
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0115
Episode: 12061, avg. length 611.05
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0112
Episode: 12081, avg. length 697.25
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0117
Episode: 12101, avg. length 712.8
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0116
Episode: 12121, avg. length 667.85
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0111
Episode: 12141, avg. length 716.2
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0114
Episode: 12161, avg. length 675.75
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0114
Episode: 12181, avg. length 756.5
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0116
Episode: 12201, avg. length 690.8
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0117
Episode: 12221, avg. length 742.75
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0117
Episode: 12241, avg. length 741.45
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0115
Episode: 12261, avg. length 736.65
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0114
Episode: 12281, avg. length 643.6
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 12301, avg. length 674.45
first_0:                 episode reward: 0.8000,                 loss: 0.0134
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 12321, avg. length 623.6
first_0:                 episode reward: -0.4500,                 loss: 0.0111
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12341, avg. length 686.1
first_0:                 episode reward: -0.7000,                 loss: 0.0102
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 12361, avg. length 659.15
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 12381, avg. length 613.7
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0189
Episode: 12401, avg. length 679.35
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0104
Episode: 12421, avg. length 614.85
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 12441, avg. length 638.45
first_0:                 episode reward: 0.8000,                 loss: 0.0409
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 12461, avg. length 663.2
first_0:                 episode reward: 0.8000,                 loss: 0.0085
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 12481, avg. length 671.7
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 12501, avg. length 640.4
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0068
Episode: 12521, avg. length 650.25
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0079
Episode: 12541, avg. length 628.7
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0083
Episode: 12561, avg. length 644.85
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0083
Episode: 12581, avg. length 644.65
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0092
Episode: 12601, avg. length 630.75
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0106
Episode: 12621, avg. length 635.25
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0116
Episode: 12641, avg. length 662.15
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0106
Episode: 12661, avg. length 641.5
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0116
Episode: 12681, avg. length 695.1
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0118
Episode: 12701, avg. length 712.95
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0114
Episode: 12721, avg. length 654.15
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0111
Episode: 12741, avg. length 642.75
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0103
Episode: 12761, avg. length 620.55
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0100
Episode: 12781, avg. length 668.1
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0099
Episode: 12801, avg. length 675.05
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0098
Episode: 12821, avg. length 635.15
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0099
Episode: 12841, avg. length 686.1
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0101
Episode: 12861, avg. length 618.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0100
Episode: 12881, avg. length 665.05
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0103
Episode: 12901, avg. length 698.65
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0102
Episode: 12921, avg. length 654.7
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0105
Episode: 12941, avg. length 673.25
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0108
Episode: 12961, avg. length 622.15
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0105
Episode: 12981, avg. length 639.75
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0106
Episode: 13001, avg. length 666.7
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0112
Episode: 13021, avg. length 629.7
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0111
Episode: 13041, avg. length 707.1
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0111
Episode: 13061, avg. length 644.45
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0113
Episode: 13081, avg. length 661.45
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0111
Episode: 13101, avg. length 622.45
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0108
Episode: 13121, avg. length 665.65
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0111
Episode: 13141, avg. length 658.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0112
Episode: 13161, avg. length 650.15
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0115
Episode: 13181, avg. length 651.9
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0112
Episode: 13201, avg. length 627.25
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0118
Episode: 13221, avg. length 663.15
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0118
Episode: 13241, avg. length 689.55
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0119
Episode: 13261, avg. length 681.7
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0115
Episode: 13281, avg. length 667.9
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0114
Episode: 13301, avg. length 667.9
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0119
Episode: 13321, avg. length 654.7
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0117
Episode: 13341, avg. length 669.35
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0115
Episode: 13361, avg. length 630.3
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0114
Episode: 13381, avg. length 667.15
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0117
Episode: 13401, avg. length 646.85
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 13421, avg. length 617.7
first_0:                 episode reward: 0.7500,                 loss: 0.0073
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 13441, avg. length 654.65
first_0:                 episode reward: 0.3000,                 loss: 0.0072
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 13461, avg. length 674.7
first_0:                 episode reward: 1.1500,                 loss: 0.0084
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 13481, avg. length 634.4
first_0:                 episode reward: 0.1000,                 loss: 0.0095
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 13501, avg. length 632.1
first_0:                 episode reward: -1.3500,                 loss: 0.0105
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 13521, avg. length 638.4
first_0:                 episode reward: -0.5500,                 loss: 0.0120
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13541, avg. length 669.7
first_0:                 episode reward: -0.1500,                 loss: 0.0135
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 13561, avg. length 649.45
first_0:                 episode reward: -0.7000,                 loss: 0.0139
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 13581, avg. length 670.5
first_0:                 episode reward: 0.3000,                 loss: 0.0145
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 13601, avg. length 647.05
first_0:                 episode reward: 0.1500,                 loss: 0.0121
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 13621, avg. length 665.7
first_0:                 episode reward: -0.6500,                 loss: 0.0112
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 13641, avg. length 680.05
first_0:                 episode reward: 0.0500,                 loss: 0.0112
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 13661, avg. length 643.75
first_0:                 episode reward: -0.6000,                 loss: 0.0107
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 13681, avg. length 617.7
first_0:                 episode reward: -0.6000,                 loss: 0.0104
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 13701, avg. length 647.45
first_0:                 episode reward: 0.7500,                 loss: 0.0104
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 13721, avg. length 643.7
first_0:                 episode reward: 0.1000,                 loss: 0.0105
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 13741, avg. length 638.9
first_0:                 episode reward: 1.2000,                 loss: 0.0104
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 13761, avg. length 643.85
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 13781, avg. length 690.65
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0068
Episode: 13801, avg. length 600.65
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0083
Episode: 13821, avg. length 636.85
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0092
