boxing_v1 pettingzoo
Box(0.0, 1.0, (128,), float32)
Load boxing_v1 environment in type pettingzoo.
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fd6a3e50e50>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'PPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': False}, 'batch_size': 64, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 5, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'selfplay', 'marl_spec': {'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
Score delta: 16.4, udpate the opponent.
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 1.5631
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.7762
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 1.9020
second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 13.6, udpate the opponent.
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 1.4352
second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 2.3439
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 2.0263
second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 12.8, udpate the opponent.
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 1.5714
second_0:                 episode reward: -3.4000,                 loss: nan
Score delta: 12.8, udpate the opponent.
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: 7.4000,                 loss: 1.5566
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.8281
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.3962
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.7040
second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 12.4, udpate the opponent.
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7836
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 2.0024
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.6804
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.9214
second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 14.4, udpate the opponent.
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.8438
second_0:                 episode reward: 1.8000,                 loss: nan
Score delta: 10.4, udpate the opponent.
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.8736
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.7793
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: -5.4000,                 loss: 1.7556
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.8555
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 2.2123
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.9046
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.7873
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.7472
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 2.0457
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.8783
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.7319
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.9294
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.6806
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.7930
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.6578
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.8728
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.5966
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.7798
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.6933
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.7123
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.5473
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 1.5688
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 2.1119
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.8305
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 1.8268
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 2.1288
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 2.0101
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.9184
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8962
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.3843
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.7404
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.7032
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 2.0572
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.7976
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.7421
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.5024
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 1.8355
second_0:                 episode reward: -4.6000,                 loss: nan
Score delta: 10.8, udpate the opponent.
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.7683
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 2.0025
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.9308
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.4819
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.9156
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.3881
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 1.8274
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.5779
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 2.0349
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.4926
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8555
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.4627
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.9441
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 2.2438
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.6652
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.7475
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 2.2036
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 1.4443
second_0:                 episode reward: -3.0000,                 loss: nan
Score delta: 15.2, udpate the opponent.
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.8752
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.8774
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 2.4725
second_0:                 episode reward: 3.2000,                 loss: nan
Score delta: 14.8, udpate the opponent.
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.6164
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.9464
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.4117
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.8581
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.9752
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.9541
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 1.7597
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.0465
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.5210
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.8669
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8403
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.6937
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.6080
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.5000
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.5949
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.7144
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 2.3105
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.9025
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 1.7222
second_0:                 episode reward: 3.6000,                 loss: nan
Score delta: 10.4, udpate the opponent.
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 2.1465
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 1.8273
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.7250
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.5621
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.4355
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.1129
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.8818
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8338
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.9712
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.9746
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 2.0163
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.6330
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.7909
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 2.0154
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.2032
second_0:                 episode reward: -1.2000,                 loss: nan/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/torch/nn/modules/container.py:117: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  input = module(input)

Episode: 9341, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7503
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 2.0110
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.8657
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.4358
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 2.2008
second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: 12.0, udpate the opponent.
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 1.3867
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: 2.0711
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.5859
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.6900
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 2.2389
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 2.0677
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 9561, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.7404
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 1.9746
second_0:                 episode reward: 5.8000,                 loss: nan
Score delta: 11.6, udpate the opponent.
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.7742
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 2.2816
second_0:                 episode reward: 8.6000,                 loss: nan
Score delta: 13.2, udpate the opponent.
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 2.0312
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 2.0231
second_0:                 episode reward: 2.2000,                 loss: nan
Score delta: 13.6, udpate the opponent.
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 2.2311
second_0:                 episode reward: 1.8000,                 loss: nan
Score delta: 11.2, udpate the opponent.
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 1.7223
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 1.8519
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 9741, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 2.0029
second_0:                 episode reward: 2.8000,                 loss: nan
Score delta: 11.6, udpate the opponent.
Episode: 9761, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 2.0573
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.8596
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 9801, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.9022
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 12.0, udpate the opponent.
Episode: 9821, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 2.1702
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9841, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.9586
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 2.0798
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.7506
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 9901, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.8099
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.6125
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.8074
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.8018
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9981, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.6342
second_0:                 episode reward: 0.6000,                 loss: nan
