pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 4.3000,                 loss: 0.0053
Episode: 6361, avg. length 1106.95
first_0:                 episode reward: -4.0500,                 loss: 0.0096
second_0:                 episode reward: 4.0500,                 loss: 0.0053
Score delta: 8.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4516.
Episode: 6381, avg. length 856.55
first_0:                 episode reward: -4.5000,                 loss: 0.0095
second_0:                 episode reward: 4.5000,                 loss: 0.0051
Episode: 6401, avg. length 848.6
first_0:                 episode reward: -4.3500,                 loss: 0.0087
second_0:                 episode reward: 4.3500,                 loss: 0.0051
Score delta: 8.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1437.
Episode: 6421, avg. length 684.8
first_0:                 episode reward: -4.7500,                 loss: 0.0081
second_0:                 episode reward: 4.7500,                 loss: 0.0049
Episode: 6441, avg. length 711.6
first_0:                 episode reward: -4.4500,                 loss: 0.0079
second_0:                 episode reward: 4.4500,                 loss: 0.0048
Episode: 6461, avg. length 673.25
first_0:                 episode reward: -4.1500,                 loss: 0.0062
second_0:                 episode reward: 4.1500,                 loss: 0.0047
Score delta: 8.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/60.
Episode: 6481, avg. length 606.6
first_0:                 episode reward: -4.8500,                 loss: 0.0070
second_0:                 episode reward: 4.8500,                 loss: 0.0050
Episode: 6501, avg. length 741.5
first_0:                 episode reward: -4.7000,                 loss: 0.0096
second_0:                 episode reward: 4.7000,                 loss: 0.0050
Score delta: 10.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5578.
Episode: 6521, avg. length 736.1
first_0:                 episode reward: -4.3000,                 loss: 0.0105
second_0:                 episode reward: 4.3000,                 loss: 0.0051
Episode: 6541, avg. length 680.55
first_0:                 episode reward: -4.8000,                 loss: 0.0107
second_0:                 episode reward: 4.8000,                 loss: 0.0052
Score delta: 9.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5949.
Episode: 6561, avg. length 648.2
first_0:                 episode reward: -4.8000,                 loss: 0.0111
second_0:                 episode reward: 4.8000,                 loss: 0.0050
Episode: 6581, avg. length 789.0
first_0:                 episode reward: -4.5000,                 loss: 0.0106
second_0:                 episode reward: 4.5000,                 loss: 0.0050
Score delta: 10.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/6236.
Episode: 6601, avg. length 896.5
first_0:                 episode reward: -4.4000,                 loss: 0.0105
second_0:                 episode reward: 4.4000,                 loss: 0.0050
Episode: 6621, avg. length 977.85
first_0:                 episode reward: -4.1000,                 loss: 0.0102
second_0:                 episode reward: 4.1000,                 loss: 0.0045
Score delta: 8.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4905.
Episode: 6641, avg. length 992.65
first_0:                 episode reward: -4.3500,                 loss: 0.0100
second_0:                 episode reward: 4.3500,                 loss: 0.0044
Episode: 6661, avg. length 719.85
first_0:                 episode reward: -4.7500,                 loss: 0.0100
second_0:                 episode reward: 4.7500,                 loss: 0.0044
Score delta: 9.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4196.
Episode: 6681, avg. length 702.25
first_0:                 episode reward: -4.6500,                 loss: 0.0099
second_0:                 episode reward: 4.6500,                 loss: 0.0044
Episode: 6701, avg. length 784.15
first_0:                 episode reward: -4.4500,                 loss: 0.0096
second_0:                 episode reward: 4.4500,                 loss: 0.0044
Score delta: 8.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4516.
Episode: 6721, avg. length 758.6
first_0:                 episode reward: -4.6500,                 loss: 0.0089
second_0:                 episode reward: 4.6500,                 loss: 0.0045
Episode: 6741, avg. length 1188.05
first_0:                 episode reward: -4.0000,                 loss: 0.0091
second_0:                 episode reward: 4.0000,                 loss: 0.0045
Score delta: 8.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5744.
Episode: 6761, avg. length 850.25
first_0:                 episode reward: -4.8000,                 loss: 0.0096
second_0:                 episode reward: 4.8000,                 loss: 0.0044
Episode: 6781, avg. length 1131.05
first_0:                 episode reward: -4.7000,                 loss: 0.0091
second_0:                 episode reward: 4.7000,                 loss: 0.0044
Score delta: 9.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/6564.
Episode: 6801, avg. length 2043.75
first_0:                 episode reward: -2.4000,                 loss: 0.0081
second_0:                 episode reward: 2.4000,                 loss: 0.0038
Episode: 6821, avg. length 2961.9
first_0:                 episode reward: 1.1500,                 loss: 0.0041
second_0:                 episode reward: -1.1500,                 loss: 0.0026
Episode: 6841, avg. length 2866.0
first_0:                 episode reward: -0.3500,                 loss: 0.0017
second_0:                 episode reward: 0.3500,                 loss: 0.0018
Episode: 6861, avg. length 2190.15
first_0:                 episode reward: -3.1000,                 loss: 0.0026
second_0:                 episode reward: 3.1000,                 loss: 0.0017
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5908.
Episode: 6881, avg. length 1342.55
first_0:                 episode reward: -4.0500,                 loss: 0.0039
second_0:                 episode reward: 4.0500,                 loss: 0.0021
Episode: 6901, avg. length 1238.8
first_0:                 episode reward: -4.2500,                 loss: 0.0055
second_0:                 episode reward: 4.2500,                 loss: 0.0024
Score delta: 8.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5490.
Episode: 6921, avg. length 1010.35
first_0:                 episode reward: -4.5000,                 loss: 0.0066
second_0:                 episode reward: 4.5000,                 loss: 0.0030
Episode: 6941, avg. length 910.7
first_0:                 episode reward: -4.4500,                 loss: 0.0084
second_0:                 episode reward: 4.4500,                 loss: 0.0036
Score delta: 8.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4696.
Episode: 6961, avg. length 708.55
first_0:                 episode reward: -4.7000,                 loss: 0.0090
second_0:                 episode reward: 4.7000,                 loss: 0.0041
Episode: 6981, avg. length 853.05
first_0:                 episode reward: -4.5000,                 loss: 0.0087
second_0:                 episode reward: 4.5000,                 loss: 0.0043
Score delta: 9.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5621.
Episode: 7001, avg. length 1170.85
first_0:                 episode reward: -4.5000,                 loss: 0.0083
second_0:                 episode reward: 4.5000,                 loss: 0.0044
Episode: 7021, avg. length 977.8
first_0:                 episode reward: -4.6000,                 loss: 0.0080
second_0:                 episode reward: 4.6000,                 loss: 0.0041
Score delta: 9.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1242.
Episode: 7041, avg. length 609.8
first_0:                 episode reward: -5.0000,                 loss: 0.0076
second_0:                 episode reward: 5.0000,                 loss: 0.0042
Episode: 7061, avg. length 657.5
first_0:                 episode reward: -4.8000,                 loss: 0.0082
second_0:                 episode reward: 4.8000,                 loss: 0.0041
Score delta: 9.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5744.
Episode: 7081, avg. length 1127.25
first_0:                 episode reward: -4.2500,                 loss: 0.0089
second_0:                 episode reward: 4.2500,                 loss: 0.0041
Episode: 7101, avg. length 1222.25
first_0:                 episode reward: -4.3500,                 loss: 0.0087
second_0:                 episode reward: 4.3500,                 loss: 0.0041
Score delta: 9.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/6935.
Episode: 7121, avg. length 1028.1
first_0:                 episode reward: -4.2000,                 loss: 0.0065
second_0:                 episode reward: 4.2000,                 loss: 0.0041
Episode: 7141, avg. length 660.05
first_0:                 episode reward: -4.5500,                 loss: 0.0061
second_0:                 episode reward: 4.5500,                 loss: 0.0043
Score delta: 9.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5744.
Episode: 7161, avg. length 1126.6
first_0:                 episode reward: -3.7500,                 loss: 0.0090
second_0:                 episode reward: 3.7500,                 loss: 0.0045
Episode: 7181, avg. length 1290.85
first_0:                 episode reward: -4.1500,                 loss: 0.0086
second_0:                 episode reward: 4.1500,                 loss: 0.0045
Episode: 7201, avg. length 657.3
first_0:                 episode reward: -4.9000,                 loss: 0.0058
second_0:                 episode reward: 4.9000,                 loss: 0.0044
Score delta: 7.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/696.
Episode: 7221, avg. length 639.4
first_0:                 episode reward: -4.8000,                 loss: 0.0057
second_0:                 episode reward: 4.8000,                 loss: 0.0045
Episode: 7241, avg. length 1206.7
first_0:                 episode reward: -4.3500,                 loss: 0.0074
second_0:                 episode reward: 4.3500,                 loss: 0.0045
Score delta: 9.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/6935.
Episode: 7261, avg. length 789.55
first_0:                 episode reward: -4.6500,                 loss: 0.0065
second_0:                 episode reward: 4.6500,                 loss: 0.0040
Episode: 7281, avg. length 648.0
first_0:                 episode reward: -4.9000,                 loss: 0.0099
second_0:                 episode reward: 4.9000,                 loss: 0.0040
Score delta: 9.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4329.
Episode: 7301, avg. length 672.75
first_0:                 episode reward: -4.7500,                 loss: 0.0102
second_0:                 episode reward: 4.7500,                 loss: 0.0043
Episode: 7321, avg. length 977.7
first_0:                 episode reward: -4.4500,                 loss: 0.0103
second_0:                 episode reward: 4.4500,                 loss: 0.0044
Score delta: 9.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5908.
Episode: 7341, avg. length 971.5
first_0:                 episode reward: -4.6500,                 loss: 0.0101
second_0:                 episode reward: 4.6500,                 loss: 0.0042
Episode: 7361, avg. length 821.5
first_0:                 episode reward: -4.2000,                 loss: 0.0102
second_0:                 episode reward: 4.2000,                 loss: 0.0043
Score delta: 8.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4832.
Episode: 7381, avg. length 753.7
first_0:                 episode reward: -4.6500,                 loss: 0.0102
second_0:                 episode reward: 4.6500,                 loss: 0.0044
Episode: 7401, avg. length 763.45
first_0:                 episode reward: -4.3500,                 loss: 0.0105
second_0:                 episode reward: 4.3500,                 loss: 0.0046
Score delta: 9.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4391.
Episode: 7421, avg. length 773.65
first_0:                 episode reward: -4.5000,                 loss: 0.0100
second_0:                 episode reward: 4.5000,                 loss: 0.0046
Episode: 7441, avg. length 767.0
first_0:                 episode reward: -4.6000,                 loss: 0.0100
second_0:                 episode reward: 4.6000,                 loss: 0.0047
Score delta: 8.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1978.
Episode: 7461, avg. length 715.1
first_0:                 episode reward: -4.7000,                 loss: 0.0100
second_0:                 episode reward: 4.7000,                 loss: 0.0048
Episode: 7481, avg. length 936.7
first_0:                 episode reward: -4.6000,                 loss: 0.0101
second_0:                 episode reward: 4.6000,                 loss: 0.0050
Score delta: 9.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/6523.
Episode: 7501, avg. length 1031.55
first_0:                 episode reward: -4.4000,                 loss: 0.0101
second_0:                 episode reward: 4.4000,                 loss: 0.0047
Episode: 7521, avg. length 1409.05
first_0:                 episode reward: -4.6000,                 loss: 0.0089
second_0:                 episode reward: 4.6000,                 loss: 0.0042
Score delta: 9.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/7345.
Episode: 7541, avg. length 2410.65
first_0:                 episode reward: -3.0500,                 loss: 0.0068
second_0:                 episode reward: 3.0500,                 loss: 0.0033
Episode: 7561, avg. length 2982.35
first_0:                 episode reward: 0.2000,                 loss: 0.0036
second_0:                 episode reward: -0.2000,                 loss: 0.0022
Episode: 7581, avg. length 2926.8
first_0:                 episode reward: 1.2000,                 loss: 0.0020
second_0:                 episode reward: -1.2000,                 loss: 0.0019
Episode: 7601, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0015
second_0:                 episode reward: 0.0000,                 loss: 0.0017
Episode: 7621, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0010
second_0:                 episode reward: 0.3500,                 loss: 0.0011
Episode: 7641, avg. length 2997.15
first_0:                 episode reward: 0.2500,                 loss: 0.0009
second_0:                 episode reward: -0.2500,                 loss: 0.0009
Episode: 7661, avg. length 2999.0
first_0:                 episode reward: 0.4500,                 loss: 0.0008
second_0:                 episode reward: -0.4500,                 loss: 0.0009
Episode: 7681, avg. length 2964.3
first_0:                 episode reward: 1.0500,                 loss: 0.0007
second_0:                 episode reward: -1.0500,                 loss: 0.0009
Episode: 7701, avg. length 2999.0
first_0:                 episode reward: 0.5500,                 loss: 0.0008
second_0:                 episode reward: -0.5500,                 loss: 0.0009
Episode: 7721, avg. length 2999.0
first_0:                 episode reward: 0.9500,                 loss: 0.0007
second_0:                 episode reward: -0.9500,                 loss: 0.0007
Episode: 7741, avg. length 2999.0
first_0:                 episode reward: -1.0000,                 loss: 0.0007
second_0:                 episode reward: 1.0000,                 loss: 0.0007
Episode: 7761, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0008
second_0:                 episode reward: 0.3000,                 loss: 0.0008
Episode: 7781, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0007
second_0:                 episode reward: 0.0000,                 loss: 0.0007
Episode: 7801, avg. length 2999.0
first_0:                 episode reward: 0.4500,                 loss: 0.0008
second_0:                 episode reward: -0.4500,                 loss: 0.0008
Episode: 7821, avg. length 2999.0
first_0:                 episode reward: 0.8500,                 loss: 0.0008
second_0:                 episode reward: -0.8500,                 loss: 0.0008
Episode: 7841, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: 0.0007
second_0:                 episode reward: -0.6000,                 loss: 0.0008
Episode: 7861, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0006
second_0:                 episode reward: -0.0500,                 loss: 0.0007
Episode: 7881, avg. length 2999.0
first_0:                 episode reward: -0.4500,                 loss: 0.0005
second_0:                 episode reward: 0.4500,                 loss: 0.0005
Episode: 7901, avg. length 2976.15
first_0:                 episode reward: 1.5000,                 loss: 0.0007
second_0:                 episode reward: -1.5000,                 loss: 0.0007
Episode: 7921, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0009
second_0:                 episode reward: 0.2500,                 loss: 0.0010
Episode: 7941, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0007
second_0:                 episode reward: -0.1500,                 loss: 0.0007
Episode: 7961, avg. length 2981.55
first_0:                 episode reward: 0.5000,                 loss: 0.0005
second_0:                 episode reward: -0.5000,                 loss: 0.0005
Episode: 7981, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0005
second_0:                 episode reward: -0.2500,                 loss: 0.0006
Episode: 8001, avg. length 2999.0
first_0:                 episode reward: -0.7500,                 loss: 0.0006
second_0:                 episode reward: 0.7500,                 loss: 0.0006
Episode: 8021, avg. length 2999.0
first_0:                 episode reward: 0.8000,                 loss: 0.0006
second_0:                 episode reward: -0.8000,                 loss: 0.0005
Episode: 8041, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0005
second_0:                 episode reward: -0.1500,                 loss: 0.0006
Episode: 8061, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0005
second_0:                 episode reward: -0.2000,                 loss: 0.0005
Episode: 8081, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: 0.0004
Episode: 8101, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0004
second_0:                 episode reward: -0.2000,                 loss: 0.0004
Episode: 8121, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0004
second_0:                 episode reward: -0.1000,                 loss: 0.0004
Episode: 8141, avg. length 2999.0
first_0:                 episode reward: 0.5000,                 loss: 0.0005
second_0:                 episode reward: -0.5000,                 loss: 0.0005
Episode: 8161, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0005
second_0:                 episode reward: 0.0500,                 loss: 0.0005
Episode: 8181, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0005
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 8201, avg. length 2999.0
first_0:                 episode reward: 0.7000,                 loss: 0.0004
second_0:                 episode reward: -0.7000,                 loss: 0.0004
Episode: 8221, avg. length 2971.7
first_0:                 episode reward: 0.7500,                 loss: 0.0006
second_0:                 episode reward: -0.7500,                 loss: 0.0007
Episode: 8241, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0006
second_0:                 episode reward: 0.3000,                 loss: 0.0007
Episode: 8261, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: 0.0005
second_0:                 episode reward: -0.6500,                 loss: 0.0005
Episode: 8281, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0005
second_0:                 episode reward: -0.1000,                 loss: 0.0006
Episode: 8301, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 8321, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0003
second_0:                 episode reward: 0.3500,                 loss: 0.0003
Episode: 8341, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0005
second_0:                 episode reward: 0.0500,                 loss: 0.0004
Episode: 8361, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0006
second_0:                 episode reward: -0.2000,                 loss: 0.0006
Episode: 8381, avg. length 2999.0
first_0:                 episode reward: 0.5000,                 loss: 0.0006
second_0:                 episode reward: -0.5000,                 loss: 0.0007
Episode: 8401, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0005
second_0:                 episode reward: -0.2000,                 loss: 0.0006
Episode: 8421, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0004
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 8441, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0004
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 8461, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 8481, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0005
second_0:                 episode reward: -0.3500,                 loss: 0.0005
Episode: 8501, avg. length 2999.0
first_0:                 episode reward: -0.4000,                 loss: 0.0004
second_0:                 episode reward: 0.4000,                 loss: 0.0004
Episode: 8521, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: 0.0004
Episode: 8541, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0003
second_0:                 episode reward: -0.1000,                 loss: 0.0002
Episode: 8561, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0003
second_0:                 episode reward: 0.3500,                 loss: 0.0003
Episode: 8581, avg. length 2981.6
first_0:                 episode reward: 0.5000,                 loss: 0.0004
second_0:                 episode reward: -0.5000,                 loss: 0.0004
Episode: 8601, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0006
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 8621, avg. length 2924.8
first_0:                 episode reward: 0.3500,                 loss: 0.0006
second_0:                 episode reward: -0.3500,                 loss: 0.0007
Episode: 8641, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0006
second_0:                 episode reward: -0.1500,                 loss: 0.0006
Episode: 8661, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0004
Episode: 8681, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: 0.0002
Episode: 8701, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0002
second_0:                 episode reward: 0.0500,                 loss: 0.0002
Episode: 8721, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0003
second_0:                 episode reward: -0.3500,                 loss: 0.0003
Episode: 8741, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0005
second_0:                 episode reward: -0.2500,                 loss: 0.0005
Episode: 8761, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0005
second_0:                 episode reward: 0.0500,                 loss: 0.0006
Episode: 8781, avg. length 2999.0
first_0:                 episode reward: 0.7500,                 loss: 0.0004
second_0:                 episode reward: -0.7500,                 loss: 0.0004
Episode: 8801, avg. length 2999.0
first_0:                 episode reward: -0.4000,                 loss: 0.0005
second_0:                 episode reward: 0.4000,                 loss: 0.0005
Episode: 8821, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: 0.0006
second_0:                 episode reward: 0.1000,                 loss: 0.0006
Episode: 8841, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0005
Episode: 8861, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 8881, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: 0.0006
second_0:                 episode reward: 0.1000,                 loss: 0.0005
Episode: 8901, avg. length 2850.15
first_0:                 episode reward: -1.0500,                 loss: 0.0007
second_0:                 episode reward: 1.0500,                 loss: 0.0006
Episode: 8921, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0007
second_0:                 episode reward: -0.3500,                 loss: 0.0006
Episode: 8941, avg. length 2946.7
first_0:                 episode reward: 0.0500,                 loss: 0.0005
second_0:                 episode reward: -0.0500,                 loss: 0.0005
Episode: 8961, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: 0.0005
Episode: 8981, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0004
Episode: 9001, avg. length 2969.4
first_0:                 episode reward: 0.0500,                 loss: 0.0006
second_0:                 episode reward: -0.0500,                 loss: 0.0007
Episode: 9021, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0007
second_0:                 episode reward: 0.1500,                 loss: 0.0006
Episode: 9041, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: 0.0005
second_0:                 episode reward: -0.6000,                 loss: 0.0005
Episode: 9061, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0005
second_0:                 episode reward: 0.1500,                 loss: 0.0006
Episode: 9081, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 9101, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0006
second_0:                 episode reward: 0.3500,                 loss: 0.0005
Episode: 9121, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0005
second_0:                 episode reward: -0.2500,                 loss: 0.0005
Episode: 9141, avg. length 2999.0
first_0:                 episode reward: -0.4000,                 loss: 0.0004
second_0:                 episode reward: 0.4000,                 loss: 0.0004
Episode: 9161, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: 0.0004
Episode: 9181, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0003
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 9201, avg. length 2999.0
first_0:                 episode reward: -0.6500,                 loss: 0.0005
second_0:                 episode reward: 0.6500,                 loss: 0.0004
Episode: 9221, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0006
second_0:                 episode reward: 0.3500,                 loss: 0.0006
Episode: 9241, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0006
second_0:                 episode reward: -0.1000,                 loss: 0.0006
Episode: 9261, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0006
second_0:                 episode reward: -0.1000,                 loss: 0.0006
Episode: 9281, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: 0.0003
Episode: 9301, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0002
second_0:                 episode reward: -0.1000,                 loss: 0.0002
Episode: 9321, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0001
second_0:                 episode reward: 0.0500,                 loss: 0.0001
Episode: 9341, avg. length 2999.0
first_0:                 episode reward: -0.7500,                 loss: 0.0002
second_0:                 episode reward: 0.7500,                 loss: 0.0002
Episode: 9361, avg. length 2999.0
first_0:                 episode reward: 0.7000,                 loss: 0.0006
second_0:                 episode reward: -0.7000,                 loss: 0.0006
Episode: 9381, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0006
second_0:                 episode reward: -0.3000,                 loss: 0.0006
Episode: 9401, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0004
second_0:                 episode reward: 0.3000,                 loss: 0.0004
Episode: 9421, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: 0.0003
Episode: 9441, avg. length 2999.0
first_0:                 episode reward: -0.4000,                 loss: 0.0004
second_0:                 episode reward: 0.4000,                 loss: 0.0003
Episode: 9461, avg. length 2999.0
first_0:                 episode reward: -0.4500,                 loss: 0.0004
second_0:                 episode reward: 0.4500,                 loss: 0.0004
Episode: 9481, avg. length 2999.0
first_0:                 episode reward: 0.5000,                 loss: 0.0005
second_0:                 episode reward: -0.5000,                 loss: 0.0005
Episode: 9501, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0004
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 9521, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0002
second_0:                 episode reward: -0.0500,                 loss: 0.0002
Episode: 9541, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0002
second_0:                 episode reward: -0.1000,                 loss: 0.0003
Episode: 9561, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 9581, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0005
second_0:                 episode reward: 0.3000,                 loss: 0.0005
Episode: 9601, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0004
second_0:                 episode reward: 0.2000,                 loss: 0.0004
Episode: 9621, avg. length 2999.0
first_0:                 episode reward: -0.9000,                 loss: 0.0004
second_0:                 episode reward: 0.9000,                 loss: 0.0003
Episode: 9641, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0005
