2021-10-02 16:47:33.328996: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329090: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329097: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f1db079e2e8>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([9.96594487e-02, 8.89571414e-01, 8.39786848e-12, 1.07691369e-02]), array([5.35530533e-02, 8.46982382e-01, 3.85199476e-12, 9.94645644e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.46390420e-11, 4.85097430e-01, 8.38666724e-11, 5.14902570e-01]), array([3.79046622e-01, 2.16965063e-11, 1.66172950e-11, 6.20953378e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.51128987e-11, 4.85399866e-01, 8.39467748e-11, 5.14600133e-01]), array([3.78615563e-01, 2.18066577e-11, 1.66036036e-11, 6.21384437e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91146893e-01, 8.85310430e-03, 1.12571431e-09, 1.50308027e-09]), array([9.91146904e-01, 2.55714843e-10, 5.10171982e-11, 8.85309599e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91269935e-01, 8.73006251e-03, 1.14433958e-09, 1.54663755e-09]), array([9.91269946e-01, 2.63209626e-10, 5.30316639e-11, 8.73005381e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91434535e-01, 8.56546184e-03, 1.16579689e-09, 1.60129149e-09]), array([9.91434547e-01, 2.72412418e-10, 5.54658554e-11, 8.56545262e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.53006694e-11, 4.85567735e-01, 8.38989312e-11, 5.14432265e-01]), array([3.78510031e-01, 2.18044340e-11, 1.66052493e-11, 6.21489969e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91328643e-01, 8.67135478e-03, 1.15223468e-09, 1.56690409e-09]), array([9.91328654e-01, 2.67831032e-10, 5.38883454e-11, 8.67134588e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.99666301e-02, 8.90084236e-01, 9.73382009e-12, 9.94913395e-03]), array([5.34072515e-02, 8.47283534e-01, 4.31265811e-12, 9.93092146e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 141, avg. length 3.5
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.92780740e-02, 8.89391218e-01, 7.79960025e-12, 1.13307078e-02]), array([5.34703771e-02, 8.47111356e-01, 3.62723414e-12, 9.94182674e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.57283642e-11, 4.85597844e-01, 8.42452148e-11, 5.14402156e-01]), array([3.78616231e-01, 2.17403760e-11, 1.66248447e-11, 6.21383769e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.58575348e-11, 4.85866822e-01, 8.35694929e-11, 5.14133178e-01]), array([3.78465322e-01, 2.17461464e-11, 1.65992638e-11, 6.21534678e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.59520770e-11, 4.86001845e-01, 8.31608187e-11, 5.13998155e-01]), array([3.78491704e-01, 2.17283764e-11, 1.65799966e-11, 6.21508296e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.95349151e-02, 8.89554663e-01, 8.28142946e-12, 1.09104221e-02]), array([5.34879575e-02, 8.47078739e-01, 3.80250834e-12, 9.94333031e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.76108303e-11, 4.86312093e-01, 8.43914184e-11, 5.13687907e-01]), array([3.78042331e-01, 2.18196877e-11, 1.65968533e-11, 6.21957668e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91288489e-01, 8.71150784e-03, 1.14584221e-09, 1.55104050e-09]), array([9.91288501e-01, 2.64765013e-10, 5.33356069e-11, 8.71149909e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.76464666e-11, 4.86431004e-01, 8.42530452e-11, 5.13568996e-01]), array([3.77869409e-01, 2.18451249e-11, 1.65854582e-11, 6.22130591e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 151, avg. length 3.4
agent0:                 episode reward: 0.0500,                 loss: nan
agent1:                 episode reward: -0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91399213e-01, 8.60078426e-03, 1.16019606e-09, 1.58725460e-09]), array([9.91399225e-01, 2.69356606e-10, 5.48550562e-11, 8.60077517e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91315736e-01, 8.68426105e-03, 1.15005601e-09, 1.56159384e-09]), array([9.91315747e-01, 2.66916680e-10, 5.36231728e-11, 8.68425220e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.82162722e-11, 4.86733599e-01, 8.49913627e-11, 5.13266401e-01]), array([3.77609183e-01, 2.19535783e-11, 1.66081734e-11, 6.22390817e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91324683e-01, 8.67531421e-03, 1.15100449e-09, 1.56449139e-09]), array([9.91324694e-01, 2.68321531e-10, 5.36818739e-11, 8.67530534e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93533304e-02, 8.89430597e-01, 7.93703633e-12, 1.12160723e-02]), array([5.34845405e-02, 8.47097038e-01, 3.67375143e-12, 9.94184212e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91263833e-01, 8.73616411e-03, 1.14274868e-09, 1.54364085e-09]), array([9.91263844e-01, 2.63460812e-10, 5.27641180e-11, 8.73615543e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91447550e-01, 8.55244697e-03, 1.16743865e-09, 1.60522658e-09]), array([9.91447562e-01, 2.72233328e-10, 5.55424047e-11, 8.55243771e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91454125e-01, 8.54587226e-03, 1.16847324e-09, 1.60779772e-09]), array([9.91454137e-01, 2.72621071e-10, 5.56621908e-11, 8.54586297e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91466675e-01, 8.53332238e-03, 1.16986905e-09, 1.61163762e-09]), array([9.91466687e-01, 2.73226551e-10, 5.58275319e-11, 8.53331304e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91371575e-01, 8.62842237e-03, 1.15878382e-09, 1.58199762e-09]), array([9.91371586e-01, 2.68620313e-10, 5.45322777e-11, 8.62841333e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91336280e-01, 8.66371763e-03, 1.15411883e-09, 1.57047332e-09]), array([9.91336291e-01, 2.67384186e-10, 5.40130365e-11, 8.66370870e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.84632045e-11, 4.87110662e-01, 8.44726119e-11, 5.12889338e-01]), array([3.77485379e-01, 2.19160030e-11, 1.65634518e-11, 6.22514621e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91334918e-01, 8.66507878e-03, 1.15327149e-09, 1.56920949e-09]), array([9.91334930e-01, 2.67415461e-10, 5.39376766e-11, 8.66506986e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.84225119e-11, 4.87033497e-01, 8.43846956e-11, 5.12966503e-01]), array([3.77786816e-01, 2.18211045e-11, 1.65460490e-11, 6.22213184e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.84297766e-11, 4.87033723e-01, 8.43916934e-11, 5.12966277e-01]), array([3.77786449e-01, 2.18260703e-11, 1.65468932e-11, 6.22213551e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91352904e-01, 8.64709328e-03, 1.15588333e-09, 1.57570903e-09]), array([9.91352915e-01, 2.68894147e-10, 5.42127191e-11, 8.64708430e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91285549e-01, 8.71444866e-03, 1.14716210e-09, 1.55367937e-09]), array([9.91285560e-01, 2.65387108e-10, 5.32258552e-11, 8.71443989e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91243749e-01, 8.75624844e-03, 1.14092742e-09, 1.53879024e-09]), array([9.91243760e-01, 2.62781297e-10, 5.25513235e-11, 8.75623981e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91279053e-01, 8.72094463e-03, 1.14582301e-09, 1.55038980e-09]), array([9.91279064e-01, 2.64211180e-10, 5.31296181e-11, 8.72093589e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91236770e-01, 8.76322757e-03, 1.13986873e-09, 1.53593508e-09]), array([9.91236781e-01, 2.61706402e-10, 5.24878225e-11, 8.76321897e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91283583e-01, 8.71641446e-03, 1.14658007e-09, 1.55193247e-09]), array([9.91283594e-01, 2.64148120e-10, 5.32263576e-11, 8.71640571e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.91581972e-11, 4.87575733e-01, 8.44341722e-11, 5.12424267e-01]), array([3.77337838e-01, 2.19674919e-11, 1.65272945e-11, 6.22662161e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91213098e-01, 8.78689908e-03, 1.13661174e-09, 1.52842589e-09]), array([9.91213109e-01, 2.60966875e-10, 5.20569801e-11, 8.78689055e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 161, avg. length 7.5
agent0:                 episode reward: 0.6500,                 loss: nan
agent1:                 episode reward: -0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.96057591e-02, 8.89589291e-01, 8.40393587e-12, 1.08049495e-02]), array([5.35268861e-02, 8.47050898e-01, 3.84201062e-12, 9.94222154e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.96711232e-02, 8.89761475e-01, 8.71803122e-12, 1.05674018e-02]), array([5.35148988e-02, 8.47125964e-01, 3.95519129e-12, 9.93591371e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.92578308e-11, 4.87806425e-01, 8.37070339e-11, 5.12193575e-01]), array([3.77131641e-01, 2.19299234e-11, 1.64865137e-11, 6.22868359e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91164074e-01, 8.83592355e-03, 1.12951222e-09, 1.51161720e-09]), array([9.91164085e-01, 2.57910481e-10, 5.13277507e-11, 8.83591517e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.94785902e-11, 4.87908476e-01, 8.39953872e-11, 5.12091524e-01]), array([3.76949268e-01, 2.19846621e-11, 1.64982853e-11, 6.23050732e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91293857e-01, 8.70613997e-03, 1.14801511e-09, 1.55586437e-09]), array([9.91293869e-01, 2.65465599e-10, 5.33515093e-11, 8.70613118e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.96368706e-02, 8.89599955e-01, 8.42982957e-12, 1.07631741e-02]), array([5.35731110e-02, 8.47008240e-01, 3.85298735e-12, 9.94186488e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91443426e-01, 8.55657113e-03, 1.16659566e-09, 1.60349763e-09]), array([9.91443438e-01, 2.72666716e-10, 5.55045624e-11, 8.55656188e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.98437957e-11, 4.88064302e-01, 8.39209950e-11, 5.11935698e-01]), array([3.77022227e-01, 2.19339182e-11, 1.64723956e-11, 6.22977773e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 171, avg. length 3.6
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.91386513e-01, 8.61348451e-03, 1.15982370e-09, 1.58593612e-09]), array([9.91386524e-01, 2.70383970e-10, 5.46736215e-11, 8.61347543e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91352507e-01, 8.64749072e-03, 1.15592797e-09, 1.57554962e-09]), array([9.91352518e-01, 2.68615412e-10, 5.41917858e-11, 8.64748174e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91360582e-01, 8.63941477e-03, 1.15704865e-09, 1.57828233e-09]), array([9.91360594e-01, 2.68853421e-10, 5.43096454e-11, 8.63940576e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91538243e-01, 8.46175462e-03, 1.17762195e-09, 1.63371861e-09]), array([9.91538255e-01, 2.77233812e-10, 5.67207159e-11, 8.46174508e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91458818e-01, 8.54117942e-03, 1.16902316e-09, 1.60991554e-09]), array([9.91458830e-01, 2.73962251e-10, 5.56838475e-11, 8.54117011e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.99373455e-11, 4.88451293e-01, 8.37509429e-11, 5.11548707e-01]), array([3.76710204e-01, 2.20234514e-11, 1.64561542e-11, 6.23289796e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91258046e-01, 8.74195085e-03, 1.14379738e-09, 1.54513525e-09]), array([9.91258058e-01, 2.63549969e-10, 5.28065137e-11, 8.74194216e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.99553092e-11, 4.88450470e-01, 8.37426045e-11, 5.11549529e-01]), array([3.76710922e-01, 2.20267509e-11, 1.64565218e-11, 6.23289078e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91241834e-01, 8.75816308e-03, 1.14059013e-09, 1.53799096e-09]), array([9.91241845e-01, 2.62369659e-10, 5.24783594e-11, 8.75815446e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.91263208e-02, 8.89352970e-01, 7.55370623e-12, 1.15207090e-02]), array([5.34872468e-02, 8.47159680e-01, 3.53218964e-12, 9.93530734e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91401751e-01, 8.59824648e-03, 1.16235175e-09, 1.59203074e-09]), array([9.91401762e-01, 2.71343176e-10, 5.48849174e-11, 8.59823734e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91074829e-01, 8.92516823e-03, 1.11601436e-09, 1.48065640e-09]), array([9.91074840e-01, 2.52572079e-10, 4.98280632e-11, 8.92516014e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91009982e-01, 8.99001569e-03, 1.10527194e-09, 1.45708028e-09]), array([9.91009992e-01, 2.48323072e-10, 4.87262934e-11, 8.99000782e-03]))
tensor([[0., 0.]], device='cuda:0')
Episode: 181, avg. length 4.1
agent0:                 episode reward: 0.3000,                 loss: nan
agent1:                 episode reward: -0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.90959987e-01, 9.04001064e-03, 1.09620371e-09, 1.43781881e-09]), array([9.90959997e-01, 2.44704491e-10, 4.78242491e-11, 9.04000294e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91480802e-01, 8.51919530e-03, 1.17112502e-09, 1.61598746e-09]), array([9.91480814e-01, 2.74730166e-10, 5.59295076e-11, 8.51918593e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.02262117e-11, 4.88548954e-01, 8.38121416e-11, 5.11451046e-01]), array([3.76558733e-01, 2.20475733e-11, 1.64566026e-11, 6.23441267e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.02529458e-11, 4.88684470e-01, 8.35988420e-11, 5.11315530e-01]), array([3.76450062e-01, 2.20708307e-11, 1.64364938e-11, 6.23549938e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.03773295e-11, 4.88804429e-01, 8.33899845e-11, 5.11195571e-01]), array([3.76468729e-01, 2.20257117e-11, 1.64243438e-11, 6.23531271e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.03324664e-11, 4.88846008e-01, 8.33117340e-11, 5.11153991e-01]), array([3.76461050e-01, 2.20377074e-11, 1.64185800e-11, 6.23538950e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91207263e-01, 8.79273393e-03, 1.13607550e-09, 1.52688080e-09]), array([9.91207274e-01, 2.60544825e-10, 5.20143604e-11, 8.79272541e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91270279e-01, 8.72971810e-03, 1.14533384e-09, 1.54889690e-09]), array([9.91270290e-01, 2.64206611e-10, 5.30144531e-11, 8.72970937e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91435347e-01, 8.56465028e-03, 1.16644563e-09, 1.60272287e-09]), array([9.91435359e-01, 2.72850760e-10, 5.54125475e-11, 8.56464104e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91474006e-01, 8.52599136e-03, 1.17080911e-09, 1.61462976e-09]), array([9.91474018e-01, 2.74671444e-10, 5.59233346e-11, 8.52598200e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91397243e-01, 8.60275466e-03, 1.16151261e-09, 1.58998534e-09]), array([9.91397254e-01, 2.70727068e-10, 5.48383148e-11, 8.60274554e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91393181e-01, 8.60681607e-03, 1.16105804e-09, 1.58882778e-09]), array([9.91393193e-01, 2.70634250e-10, 5.47737555e-11, 8.60680696e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91339877e-01, 8.66012070e-03, 1.15403015e-09, 1.57107303e-09]), array([9.91339888e-01, 2.67825670e-10, 5.39754227e-11, 8.66011176e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
