pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -98.9500,                 loss: 0.3450
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4701.
Episode: 5721, avg. length 239.25
first_0:                 episode reward: 99.7000,                 loss: 0.3365
second_0:                 episode reward: -99.7000,                 loss: 0.2776
Episode: 5741, avg. length 252.55
first_0:                 episode reward: 98.6000,                 loss: 0.3367
second_0:                 episode reward: -98.6000,                 loss: 0.3456
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4086.
Episode: 5761, avg. length 238.1
first_0:                 episode reward: 98.8000,                 loss: 0.3445
second_0:                 episode reward: -98.8000,                 loss: 0.3012
Episode: 5781, avg. length 250.65
first_0:                 episode reward: 98.6500,                 loss: 0.3350
second_0:                 episode reward: -98.6500,                 loss: 0.3678
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4824.
Episode: 5801, avg. length 248.4
first_0:                 episode reward: 98.2500,                 loss: 0.3290
second_0:                 episode reward: -98.2500,                 loss: 0.2812
Episode: 5821, avg. length 245.55
first_0:                 episode reward: 97.8500,                 loss: 0.3382
second_0:                 episode reward: -97.8500,                 loss: 0.3868
Score delta: 193.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1790.
Episode: 5841, avg. length 233.2
first_0:                 episode reward: 98.9500,                 loss: 0.3267
second_0:                 episode reward: -98.9500,                 loss: 0.3024
Episode: 5861, avg. length 241.2
first_0:                 episode reward: 98.4000,                 loss: 0.3271
second_0:                 episode reward: -98.4000,                 loss: 0.3590
Score delta: 197.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4455.
Episode: 5881, avg. length 237.25
first_0:                 episode reward: 99.0500,                 loss: 0.3273
second_0:                 episode reward: -99.0500,                 loss: 0.3090
Episode: 5901, avg. length 235.1
first_0:                 episode reward: 99.3000,                 loss: 0.3400
second_0:                 episode reward: -99.3000,                 loss: 0.3819
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/5685.
Episode: 5921, avg. length 227.0
first_0:                 episode reward: 99.4500,                 loss: 0.3351
second_0:                 episode reward: -99.4500,                 loss: 0.2851
Episode: 5941, avg. length 238.5
first_0:                 episode reward: 98.7500,                 loss: 0.3324
second_0:                 episode reward: -98.7500,                 loss: 0.3650
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3635.
Episode: 5961, avg. length 241.15
first_0:                 episode reward: 99.5000,                 loss: 0.3467
second_0:                 episode reward: -99.5000,                 loss: 0.3380
Episode: 5981, avg. length 251.0
first_0:                 episode reward: 97.8500,                 loss: 0.3284
second_0:                 episode reward: -97.8500,                 loss: 0.3554
Score delta: 194.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/5152.
Episode: 6001, avg. length 224.5
first_0:                 episode reward: 99.8500,                 loss: 0.3321
second_0:                 episode reward: -99.8500,                 loss: 0.3141
Episode: 6021, avg. length 240.1
first_0:                 episode reward: 98.7500,                 loss: 0.3356
second_0:                 episode reward: -98.7500,                 loss: 0.3325
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3430.
Episode: 6041, avg. length 235.2
first_0:                 episode reward: 98.7000,                 loss: 0.3342
second_0:                 episode reward: -98.7000,                 loss: 0.2856
Episode: 6061, avg. length 234.9
first_0:                 episode reward: 99.3000,                 loss: 0.3297
second_0:                 episode reward: -99.3000,                 loss: 0.3282
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3389.
Episode: 6081, avg. length 266.3
first_0:                 episode reward: 96.1500,                 loss: 0.3173
second_0:                 episode reward: -96.1500,                 loss: 0.3329
Episode: 6101, avg. length 246.4
first_0:                 episode reward: 98.4000,                 loss: 0.3211
second_0:                 episode reward: -98.4000,                 loss: 0.3136
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4619.
Episode: 6121, avg. length 238.0
first_0:                 episode reward: 99.5500,                 loss: 0.3292
second_0:                 episode reward: -99.5500,                 loss: 0.3274
Episode: 6141, avg. length 252.1
first_0:                 episode reward: 97.0500,                 loss: 0.3273
second_0:                 episode reward: -97.0500,                 loss: 0.3073
Score delta: 193.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3266.
Episode: 6161, avg. length 229.95
first_0:                 episode reward: 99.4500,                 loss: 0.3418
second_0:                 episode reward: -99.4500,                 loss: 0.3366
Episode: 6181, avg. length 252.15
first_0:                 episode reward: 97.1500,                 loss: 0.3404
second_0:                 episode reward: -97.1500,                 loss: 0.3051
Score delta: 196.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3389.
Episode: 6201, avg. length 268.7
first_0:                 episode reward: 97.5000,                 loss: 0.3372
second_0:                 episode reward: -97.5000,                 loss: 0.3590
Episode: 6221, avg. length 253.9
first_0:                 episode reward: 97.9000,                 loss: 0.3264
second_0:                 episode reward: -97.9000,                 loss: 0.5103
Score delta: 196.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 6241, avg. length 272.2
first_0:                 episode reward: 96.3000,                 loss: 0.3154
second_0:                 episode reward: -96.3000,                 loss: 0.6856
Episode: 6261, avg. length 272.65
first_0:                 episode reward: 95.5500,                 loss: 0.3430
second_0:                 episode reward: -95.5500,                 loss: 0.5690
Score delta: 188.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 6281, avg. length 372.4
first_0:                 episode reward: 92.2000,                 loss: 0.3495
second_0:                 episode reward: -92.2000,                 loss: 0.9336
Episode: 6301, avg. length 248.9
first_0:                 episode reward: 98.1000,                 loss: 0.3399
second_0:                 episode reward: -98.1000,                 loss: 0.4149
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4045.
Episode: 6321, avg. length 259.9
first_0:                 episode reward: 97.9500,                 loss: 0.3417
second_0:                 episode reward: -97.9500,                 loss: 0.3700
Episode: 6341, avg. length 243.95
first_0:                 episode reward: 98.5000,                 loss: 0.3527
second_0:                 episode reward: -98.5000,                 loss: 0.3010
Episode: 6361, avg. length 255.75
first_0:                 episode reward: 97.9000,                 loss: 0.3509
second_0:                 episode reward: -97.9000,                 loss: 0.8689
Score delta: 197.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1380.
Episode: 6381, avg. length 235.4
first_0:                 episode reward: 99.2500,                 loss: 0.3486
second_0:                 episode reward: -99.2500,                 loss: 0.3376
Episode: 6401, avg. length 244.95
first_0:                 episode reward: 98.1500,                 loss: 0.3522
second_0:                 episode reward: -98.1500,                 loss: 0.3569
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3922.
Episode: 6421, avg. length 248.7
first_0:                 episode reward: 97.9000,                 loss: 0.3403
second_0:                 episode reward: -97.9000,                 loss: 0.2945
Episode: 6441, avg. length 253.75
first_0:                 episode reward: 98.3500,                 loss: 0.3574
second_0:                 episode reward: -98.3500,                 loss: 0.4196
Score delta: 197.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3512.
Episode: 6461, avg. length 238.5
first_0:                 episode reward: 98.6500,                 loss: 0.3669
second_0:                 episode reward: -98.6500,                 loss: 0.2937
Episode: 6481, avg. length 249.5
first_0:                 episode reward: 98.2500,                 loss: 0.3661
second_0:                 episode reward: -98.2500,                 loss: 0.3942
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2815.
Episode: 6501, avg. length 246.1
first_0:                 episode reward: 97.7500,                 loss: 0.3779
second_0:                 episode reward: -97.7500,                 loss: 0.3070
Episode: 6521, avg. length 329.95
first_0:                 episode reward: 93.6000,                 loss: 0.3546
second_0:                 episode reward: -93.6000,                 loss: 0.3453
Score delta: 195.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2077.
Episode: 6541, avg. length 236.25
first_0:                 episode reward: 99.0500,                 loss: 0.3559
second_0:                 episode reward: -99.0500,                 loss: 0.2945
Episode: 6561, avg. length 245.5
first_0:                 episode reward: 98.8000,                 loss: 0.3624
second_0:                 episode reward: -98.8000,                 loss: 0.3853
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3102.
Episode: 6581, avg. length 236.8
first_0:                 episode reward: 98.6500,                 loss: 0.3453
second_0:                 episode reward: -98.6500,                 loss: 0.2995
Episode: 6601, avg. length 247.7
first_0:                 episode reward: 98.4500,                 loss: 0.3609
second_0:                 episode reward: -98.4500,                 loss: 0.3738
Score delta: 195.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4291.
Episode: 6621, avg. length 233.55
first_0:                 episode reward: 99.3500,                 loss: 0.3583
second_0:                 episode reward: -99.3500,                 loss: 0.2916
Episode: 6641, avg. length 222.55
first_0:                 episode reward: 99.3000,                 loss: 0.3723
second_0:                 episode reward: -99.3000,                 loss: 0.3738
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2487.
Episode: 6661, avg. length 226.6
first_0:                 episode reward: 99.4500,                 loss: 0.3458
second_0:                 episode reward: -99.4500,                 loss: 0.3170
Episode: 6681, avg. length 249.95
first_0:                 episode reward: 98.5000,                 loss: 0.3372
second_0:                 episode reward: -98.5000,                 loss: 0.6702
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 6701, avg. length 253.5
first_0:                 episode reward: 97.2000,                 loss: 0.3403
second_0:                 episode reward: -97.2000,                 loss: 0.4315
Episode: 6721, avg. length 237.95
first_0:                 episode reward: 98.1500,                 loss: 0.3308
second_0:                 episode reward: -98.1500,                 loss: 0.9523
Score delta: 195.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1544.
Episode: 6741, avg. length 275.95
first_0:                 episode reward: 96.8500,                 loss: 0.3290
second_0:                 episode reward: -96.8500,                 loss: 0.5554
Episode: 6761, avg. length 259.35
first_0:                 episode reward: 97.2500,                 loss: 0.3567
second_0:                 episode reward: -97.2500,                 loss: 0.3579
Score delta: 193.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/5480.
Episode: 6781, avg. length 229.1
first_0:                 episode reward: 99.4500,                 loss: 0.3382
second_0:                 episode reward: -99.4500,                 loss: 0.2968
Episode: 6801, avg. length 242.9
first_0:                 episode reward: 98.0500,                 loss: 0.3437
second_0:                 episode reward: -98.0500,                 loss: 0.3661
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/5562.
Episode: 6821, avg. length 233.0
first_0:                 episode reward: 98.9500,                 loss: 0.3343
second_0:                 episode reward: -98.9500,                 loss: 0.3164
Episode: 6841, avg. length 237.75
first_0:                 episode reward: 98.4500,                 loss: 0.3536
second_0:                 episode reward: -98.4500,                 loss: 0.3616
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3840.
Episode: 6861, avg. length 240.4
first_0:                 episode reward: 98.5500,                 loss: 0.3446
second_0:                 episode reward: -98.5500,                 loss: 0.3424
Episode: 6881, avg. length 240.6
first_0:                 episode reward: 98.3500,                 loss: 0.3340
second_0:                 episode reward: -98.3500,                 loss: 0.3515
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4250.
Episode: 6901, avg. length 233.85
first_0:                 episode reward: 99.1500,                 loss: 0.3486
second_0:                 episode reward: -99.1500,                 loss: 0.3640
Episode: 6921, avg. length 318.45
first_0:                 episode reward: 92.9500,                 loss: 0.3545
second_0:                 episode reward: -92.9500,                 loss: 0.2951
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/6505.
Episode: 6941, avg. length 250.45
first_0:                 episode reward: 97.3000,                 loss: 0.3406
second_0:                 episode reward: -97.3000,                 loss: 0.2810
Episode: 6961, avg. length 243.1
first_0:                 episode reward: 98.3000,                 loss: 0.3340
second_0:                 episode reward: -98.3000,                 loss: 0.3401
Score delta: 195.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4250.
Episode: 6981, avg. length 227.1
first_0:                 episode reward: 99.9000,                 loss: 0.3352
second_0:                 episode reward: -99.9000,                 loss: 0.3488
Episode: 7001, avg. length 326.25
first_0:                 episode reward: 93.0500,                 loss: 0.3313
second_0:                 episode reward: -93.0500,                 loss: 0.3136
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/6587.
Episode: 7021, avg. length 322.2
first_0:                 episode reward: 95.6500,                 loss: 0.3226
second_0:                 episode reward: -95.6500,                 loss: 0.3149
Episode: 7041, avg. length 256.45
first_0:                 episode reward: 97.5000,                 loss: 0.3184
second_0:                 episode reward: -97.5000,                 loss: 0.3186
Score delta: 194.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4086.
Episode: 7061, avg. length 241.3
first_0:                 episode reward: 98.5500,                 loss: 0.3232
second_0:                 episode reward: -98.5500,                 loss: 0.3417
Episode: 7081, avg. length 251.2
first_0:                 episode reward: 98.1000,                 loss: 0.3398
second_0:                 episode reward: -98.1000,                 loss: 0.2997
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4455.
Episode: 7101, avg. length 235.4
first_0:                 episode reward: 99.6000,                 loss: 0.3042
second_0:                 episode reward: -99.6000,                 loss: 0.3417
Episode: 7121, avg. length 244.45
first_0:                 episode reward: 98.8000,                 loss: 0.3159
second_0:                 episode reward: -98.8000,                 loss: 0.2836
Score delta: 195.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/6669.
Episode: 7141, avg. length 241.4
first_0:                 episode reward: 99.1500,                 loss: 0.3427
second_0:                 episode reward: -99.1500,                 loss: 0.3679
Episode: 7161, avg. length 238.25
first_0:                 episode reward: 99.6000,                 loss: 0.3271
second_0:                 episode reward: -99.6000,                 loss: 0.2788
Episode: 7181, avg. length 239.9
first_0:                 episode reward: 98.7500,                 loss: 0.3162
second_0:                 episode reward: -98.7500,                 loss: 0.3638
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2938.
Episode: 7201, avg. length 246.05
first_0:                 episode reward: 98.2500,                 loss: 0.3412
second_0:                 episode reward: -98.2500,                 loss: 0.2769
Episode: 7221, avg. length 295.55
first_0:                 episode reward: 98.8500,                 loss: 0.3132
second_0:                 episode reward: -98.8500,                 loss: 0.3415
Score delta: 195.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4332.
Episode: 7241, avg. length 241.6
first_0:                 episode reward: 99.3000,                 loss: 0.3199
second_0:                 episode reward: -99.3000,                 loss: 0.2862
Episode: 7261, avg. length 248.1
first_0:                 episode reward: 98.4000,                 loss: 0.3036
second_0:                 episode reward: -98.4000,                 loss: 0.3543
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3758.
Episode: 7281, avg. length 235.15
first_0:                 episode reward: 98.6500,                 loss: 0.3181
second_0:                 episode reward: -98.6500,                 loss: 0.2919
Episode: 7301, avg. length 244.25
first_0:                 episode reward: 99.3000,                 loss: 0.3276
second_0:                 episode reward: -99.3000,                 loss: 0.3612
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3430.
Episode: 7321, avg. length 237.6
first_0:                 episode reward: 99.4000,                 loss: 0.3110
second_0:                 episode reward: -99.4000,                 loss: 0.2702
Episode: 7341, avg. length 249.15
first_0:                 episode reward: 97.5000,                 loss: 0.3199
second_0:                 episode reward: -97.5000,                 loss: 0.3720
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2405.
Episode: 7361, avg. length 235.15
first_0:                 episode reward: 99.0500,                 loss: 0.3073
second_0:                 episode reward: -99.0500,                 loss: 0.2881
Episode: 7381, avg. length 248.9
first_0:                 episode reward: 97.9500,                 loss: 0.3244
