pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.4682
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 0.4916
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: 13.2000,                 loss: 0.6014
second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: 16.7000,                 loss: 0.5831
second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: 18.4000,                 loss: 0.5323
second_0:                 episode reward: -18.4000,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.4705
second_0:                 episode reward: -20.0000,                 loss: nan
Score delta: 55.2, udpate the opponent.
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: 15.8000,                 loss: 0.3166
second_0:                 episode reward: -15.8000,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: 0.5338
second_0:                 episode reward: -8.0500,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.4829
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.3702
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.4474
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.5046
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.4347
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.3816
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.3589
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.3248
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.3437
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.3758
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.3831
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.3540
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.2834
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: 7.0500,                 loss: 0.3167
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.2955
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.3050
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.3049
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.2845
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 5.8000,                 loss: 0.3240
second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.3510
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.3814
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.3306
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.3331
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.3721
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.3584
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.3427
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.3065
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.2835
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.3411
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.5339
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.5545
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 0.5340
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.4924
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.6173
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.7842
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.6252
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.5010
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.6224
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.5986
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.5099
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.4676
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.5292
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.4942
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.4361
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.4303
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.4779
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.4456
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.4746
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.4582
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.4453
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.4516
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.4676
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.4744
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.4830
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 0.5358
second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.4875
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.5566
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.6414
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: 0.9007
second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.8200
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.7477
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.7995
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.9069
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 0.8237
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.8316
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.6638
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.7765
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.7365
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.7657
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.6762
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.6083
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.6697
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.6872
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.7352
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 0.6972
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.5647
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.5375
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 9.4500,                 loss: 0.5528
second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.6386
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 8581, avg. length 1732.6
first_0:                 episode reward: 13.3500,                 loss: 0.7203
second_0:                 episode reward: -13.3500,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: 11.6500,                 loss: 0.8948
second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: 0.8501
second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.6885
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: 0.6310
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.5410
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.5597
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: 8.9500,                 loss: 0.5394
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: 8.2500,                 loss: 0.4828
second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.4484
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: 10.8000,                 loss: 0.4668
second_0:                 episode reward: -10.8000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.4329
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 0.4465
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.4687
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.4520
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: 12.0500,                 loss: 0.5565
second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: 16.1500,                 loss: 0.5440
second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: 22.9000,                 loss: 0.5161
second_0:                 episode reward: -22.9000,                 loss: nan
Score delta: 56.8, udpate the opponent.
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: 18.1500,                 loss: 0.5131
second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 8961, avg. length 1780.3
first_0:                 episode reward: 24.6000,                 loss: 0.4776
second_0:                 episode reward: -24.6000,                 loss: nan
Score delta: 57.2, udpate the opponent.
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.5674
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 8.6500,                 loss: 0.5589
second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 16.4500,                 loss: 0.4675
second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 12.8500,                 loss: 0.4880
second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.4696
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: 22.4000,                 loss: 0.4624
second_0:                 episode reward: -22.4000,                 loss: nan
Score delta: 53.4, udpate the opponent.
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: 0.4809
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: 8.6500,                 loss: 0.5205
second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: 15.2000,                 loss: 0.5355
second_0:                 episode reward: -15.2000,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: 20.1500,                 loss: 0.6386
second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: 0.8358
second_0:                 episode reward: -15.7500,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: 26.0500,                 loss: 0.8439
second_0:                 episode reward: -26.0500,                 loss: nan
Score delta: 56.6, udpate the opponent.
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: 21.5500,                 loss: 0.9991
second_0:                 episode reward: -21.5500,                 loss: nan
Score delta: 56.2, udpate the opponent.
Episode: 9241, avg. length 1775.8
first_0:                 episode reward: 13.4500,                 loss: 1.0195
second_0:                 episode reward: -13.4500,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: 13.5000,                 loss: 0.9272
second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: 9.8500,                 loss: 0.8959
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.8694
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 0.7137
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.6793
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 0.9432
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: 14.5500,                 loss: 1.2484
second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: 17.9500,                 loss: 1.5064
second_0:                 episode reward: -17.9500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: 18.1000,                 loss: 1.1512
second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 0.6086
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 0.4655
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: 10.6500,                 loss: 0.5216
second_0:                 episode reward: -10.6500,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.4153
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: 6.8500,                 loss: 0.2979
second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: 6.7000,                 loss: 0.2613
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 9561, avg. length 1784.0
first_0:                 episode reward: 21.6000,                 loss: 0.2369
second_0:                 episode reward: -21.6000,                 loss: nan
Score delta: 58.2, udpate the opponent.
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: 42.9000,                 loss: 0.2524
second_0:                 episode reward: -42.9000,                 loss: nan
Score delta: 93.2, udpate the opponent.
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: 19.8500,                 loss: 0.2445
second_0:                 episode reward: -19.8500,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: 23.9000,                 loss: 0.2207
second_0:                 episode reward: -23.9000,                 loss: nan
Score delta: 58.4, udpate the opponent.
Episode: 9641, avg. length 1746.6
first_0:                 episode reward: 18.2000,                 loss: 0.2156
second_0:                 episode reward: -18.2000,                 loss: nan
Score delta: 55.6, udpate the opponent.
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: 9.7000,                 loss: 0.2846
second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2624
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.2549
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.2561
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 9741, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.2405
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9761, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.2309
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.2154
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 9801, avg. length 1757.7
first_0:                 episode reward: 9.5500,                 loss: 0.2315
second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 9821, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 0.1879
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 9841, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.1771
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: 0.1751
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.1996
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9901, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.1814
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 9921, avg. length 1769.0
first_0:                 episode reward: 8.2000,                 loss: 0.1934
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.2105
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.2405
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 9981, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1766
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 10001, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.1812
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 10021, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.3466
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 10041, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.3035
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 10061, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.2669
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 10081, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.2848
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 10101, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3058
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 10121, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.2317
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 10141, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 0.2237
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 10161, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.2157
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 10181, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2029
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 10201, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.2012
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10221, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.2120
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10241, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.2247
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 10261, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.1576
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1646
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 10301, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.1877
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 10321, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.1818
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 10341, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.1713
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 10361, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1900
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 10381, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.2073
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 10401, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.1696
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 10421, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.1354
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 10441, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: 0.1581
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 10461, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.1346
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 10481, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.1572
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 10501, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.1284
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 10521, avg. length 1784.0
first_0:                 episode reward: 11.3500,                 loss: 0.1337
second_0:                 episode reward: -11.3500,                 loss: nan
Episode: 10541, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.1291
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 10561, avg. length 1784.0
first_0:                 episode reward: 11.1500,                 loss: 0.1387
second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 10581, avg. length 1778.35
first_0:                 episode reward: 13.0500,                 loss: 0.1344
second_0:                 episode reward: -13.0500,                 loss: nan
Episode: 10601, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.1483
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 10621, avg. length 1784.0
first_0:                 episode reward: 12.3000,                 loss: 0.1444
second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 10641, avg. length 1784.0
first_0:                 episode reward: 9.4000,                 loss: 0.1644
second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 10661, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 0.2105
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 10681, avg. length 1769.95
first_0:                 episode reward: 16.5500,                 loss: 0.3623
