pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.4500,                 loss: 0.0022
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13135.
Episode: 13161, avg. length 1022.45
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0053
Episode: 13181, avg. length 1466.45
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0045
Episode: 13201, avg. length 2253.3
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0026
Episode: 13221, avg. length 1257.35
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0029
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13203.
Episode: 13241, avg. length 1343.45
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0040
Episode: 13261, avg. length 2539.5
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0028
Episode: 13281, avg. length 1363.1
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0028
Score delta: 4.8, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13267.
Episode: 13301, avg. length 1129.5
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0041
Episode: 13321, avg. length 1910.65
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0037
Episode: 13341, avg. length 1436.3
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0039
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13331.
Episode: 13361, avg. length 833.05
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0050
Episode: 13381, avg. length 1049.95
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0050
Episode: 13401, avg. length 2823.45
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0028
Episode: 13421, avg. length 2854.25
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0011
Episode: 13441, avg. length 1193.35
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0042
Score delta: 4.8, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13426.
Episode: 13461, avg. length 937.85
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0052
Episode: 13481, avg. length 1861.6
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0046
Episode: 13501, avg. length 2722.1
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0021
Episode: 13521, avg. length 2874.75
first_0:                 episode reward: -1.3000,                 loss: nan
second_0:                 episode reward: 1.3000,                 loss: 0.0007
Episode: 13541, avg. length 1504.5
first_0:                 episode reward: 2.7500,                 loss: nan
second_0:                 episode reward: -2.7500,                 loss: 0.0025
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13524.
Episode: 13561, avg. length 1129.7
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0031
Episode: 13581, avg. length 2259.4
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0031
Episode: 13601, avg. length 2337.8
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0014
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13598.
Episode: 13621, avg. length 901.2
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0045
Episode: 13641, avg. length 1241.3
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0043
Episode: 13661, avg. length 2164.5
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0035
Episode: 13681, avg. length 1370.35
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0035
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13668.
Episode: 13701, avg. length 976.55
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0048
Episode: 13721, avg. length 2061.9
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0039
Episode: 13741, avg. length 2688.6
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0014
Episode: 13761, avg. length 1278.45
first_0:                 episode reward: 2.1500,                 loss: nan
second_0:                 episode reward: -2.1500,                 loss: 0.0037
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13744.
Episode: 13781, avg. length 1096.2
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0046
Episode: 13801, avg. length 2253.8
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0036
Episode: 13821, avg. length 2469.25
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: 0.0013
Episode: 13841, avg. length 2689.0
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0011
Episode: 13861, avg. length 1316.15
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0037
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13844.
Episode: 13881, avg. length 1524.4
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0044
Episode: 13901, avg. length 2431.25
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0026
Episode: 13921, avg. length 2350.25
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0021
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13916.
Episode: 13941, avg. length 917.0
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0046
Episode: 13961, avg. length 1504.4
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0043
Episode: 13981, avg. length 2375.4
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0026
Episode: 14001, avg. length 1750.75
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0032
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/13990.
Episode: 14021, avg. length 994.65
first_0:                 episode reward: 3.3500,                 loss: nan
second_0:                 episode reward: -3.3500,                 loss: 0.0038
Episode: 14041, avg. length 1676.75
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0038
Episode: 14061, avg. length 2694.55
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0019
Episode: 14081, avg. length 2678.75
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0008
Episode: 14101, avg. length 2829.55
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0008
Episode: 14121, avg. length 1337.6
first_0:                 episode reward: 2.1500,                 loss: nan
second_0:                 episode reward: -2.1500,                 loss: 0.0036
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14105.
Episode: 14141, avg. length 1276.55
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0043
Episode: 14161, avg. length 1921.55
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0033
Episode: 14181, avg. length 2866.35
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0016
Episode: 14201, avg. length 2868.25
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0009
Episode: 14221, avg. length 2687.2
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0007
Episode: 14241, avg. length 2774.9
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0008
Episode: 14261, avg. length 1550.2
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0031
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14249.
Episode: 14281, avg. length 1098.1
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0057
Episode: 14301, avg. length 1190.6
first_0:                 episode reward: 2.7000,                 loss: nan
second_0:                 episode reward: -2.7000,                 loss: 0.0044
Episode: 14321, avg. length 2596.8
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0025
Episode: 14341, avg. length 1006.1
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0046
Score delta: 4.6, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14323.
Episode: 14361, avg. length 1191.35
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0045
Episode: 14381, avg. length 1715.7
first_0:                 episode reward: 2.4000,                 loss: nan
second_0:                 episode reward: -2.4000,                 loss: 0.0038
Episode: 14401, avg. length 2498.5
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: 0.0020
Episode: 14421, avg. length 939.45
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0038
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14401.
Episode: 14441, avg. length 1073.65
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.0049
Episode: 14461, avg. length 1901.3
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0037
Episode: 14481, avg. length 2735.3
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0018
Episode: 14501, avg. length 1114.5
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0034
Score delta: 4.6, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14486.
Episode: 14521, avg. length 898.7
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: 0.0042
Episode: 14541, avg. length 1389.2
first_0:                 episode reward: 3.0000,                 loss: nan
second_0:                 episode reward: -3.0000,                 loss: 0.0042
Episode: 14561, avg. length 2483.35
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0028
Episode: 14581, avg. length 2663.75
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0011
Episode: 14601, avg. length 1827.45
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0021
Score delta: 4.6, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14592.
Episode: 14621, avg. length 1034.75
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0040
Episode: 14641, avg. length 1195.45
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0048
Episode: 14661, avg. length 2852.1
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0027
Episode: 14681, avg. length 1913.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0025
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14675.
Episode: 14701, avg. length 894.45
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0054
Episode: 14721, avg. length 1326.25
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0047
Episode: 14741, avg. length 2125.45
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0031
Episode: 14761, avg. length 1197.85
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0053
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14742.
Episode: 14781, avg. length 1147.95
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0037
Episode: 14801, avg. length 2130.05
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0034
Episode: 14821, avg. length 2579.2
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0017
Episode: 14841, avg. length 1846.35
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0034
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14832.
Episode: 14861, avg. length 1046.9
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0047
Episode: 14881, avg. length 1594.25
first_0:                 episode reward: 3.0500,                 loss: nan
second_0:                 episode reward: -3.0500,                 loss: 0.0043
Episode: 14901, avg. length 2292.7
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: 0.0023
Episode: 14921, avg. length 2504.45
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0011
Episode: 14941, avg. length 887.35
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0053
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14921.
Episode: 14961, avg. length 980.0
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0053
Episode: 14981, avg. length 2340.05
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0035
Episode: 15001, avg. length 1099.05
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0048
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/14984.
Episode: 15021, avg. length 959.9
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0043
Episode: 15041, avg. length 1845.3
first_0:                 episode reward: 1.9000,                 loss: nan
second_0:                 episode reward: -1.9000,                 loss: 0.0041
Episode: 15061, avg. length 2867.8
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0019
Episode: 15081, avg. length 2802.8
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0008
Episode: 15101, avg. length 2624.55
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0009
Episode: 15121, avg. length 2693.95
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0008
Episode: 15141, avg. length 2892.5
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0006
Episode: 15161, avg. length 1084.15
first_0:                 episode reward: 2.4000,                 loss: nan
second_0:                 episode reward: -2.4000,                 loss: 0.0027
Score delta: 5.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15145.
Episode: 15181, avg. length 892.95
first_0:                 episode reward: 3.0500,                 loss: nan
second_0:                 episode reward: -3.0500,                 loss: 0.0046
Episode: 15201, avg. length 2040.15
first_0:                 episode reward: 2.7000,                 loss: nan
second_0:                 episode reward: -2.7000,                 loss: 0.0043
Episode: 15221, avg. length 1734.25
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0033
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15213.
Episode: 15241, avg. length 795.65
first_0:                 episode reward: 3.4500,                 loss: nan
second_0:                 episode reward: -3.4500,                 loss: 0.0049
Episode: 15261, avg. length 1364.9
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0049
Episode: 15281, avg. length 2562.4
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0026
Episode: 15301, avg. length 1821.8
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0021
Score delta: 4.6, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15293.
Episode: 15321, avg. length 1070.65
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.0040
Episode: 15341, avg. length 1340.4
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0036
Episode: 15361, avg. length 2525.5
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0027
Episode: 15381, avg. length 1505.3
first_0:                 episode reward: 2.1500,                 loss: nan
second_0:                 episode reward: -2.1500,                 loss: 0.0027
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15367.
Episode: 15401, avg. length 850.6
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.0040
Episode: 15421, avg. length 1132.0
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0045
Episode: 15441, avg. length 2455.3
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0032
Episode: 15461, avg. length 2668.6
first_0:                 episode reward: -1.4000,                 loss: nan
second_0:                 episode reward: 1.4000,                 loss: 0.0010
Episode: 15481, avg. length 2293.95
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0011
Score delta: 4.8, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15478.
Episode: 15501, avg. length 762.4
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0044
Episode: 15521, avg. length 859.85
first_0:                 episode reward: 2.9000,                 loss: nan
second_0:                 episode reward: -2.9000,                 loss: 0.0051
Episode: 15541, avg. length 1505.8
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.0048
Episode: 15561, avg. length 2600.75
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0025
Episode: 15581, avg. length 2968.7
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0006
Episode: 15601, avg. length 2692.85
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0009
Episode: 15621, avg. length 2676.5
first_0:                 episode reward: -1.5500,                 loss: nan
second_0:                 episode reward: 1.5500,                 loss: 0.0009
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15620.
Episode: 15641, avg. length 963.1
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0039
Episode: 15661, avg. length 1260.8
first_0:                 episode reward: 2.8500,                 loss: nan
second_0:                 episode reward: -2.8500,                 loss: 0.0038
Episode: 15681, avg. length 1708.75
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0036
Episode: 15701, avg. length 1695.9
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0037
Score delta: 4.6, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15692.
Episode: 15721, avg. length 1053.1
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0043
Episode: 15741, avg. length 1424.4
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0044
Episode: 15761, avg. length 2421.95
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0030
Episode: 15781, avg. length 1294.5
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0036
Score delta: 5.0, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15767.
Episode: 15801, avg. length 889.2
first_0:                 episode reward: 3.0000,                 loss: nan
second_0:                 episode reward: -3.0000,                 loss: 0.0046
Episode: 15821, avg. length 1136.25
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0049
Episode: 15841, avg. length 2803.25
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0028
Episode: 15861, avg. length 2677.1
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0008
Episode: 15881, avg. length 2737.2
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0010
Episode: 15901, avg. length 2207.75
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0015
Score delta: 4.8, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/15897.
Episode: 15921, avg. length 1029.3
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0036
Episode: 15941, avg. length 1429.25
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0043
Episode: 15961, avg. length 2383.25
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0024
Episode: 15981, avg. length 2656.1
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0012
Episode: 16001, avg. length 2750.45
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0008
Episode: 16021, avg. length 2441.35
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0009
Score delta: 4.8, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/16018.
Episode: 16041, avg. length 824.55
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0051
Episode: 16061, avg. length 1031.85
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0047
Episode: 16081, avg. length 1989.15
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0042
Episode: 16101, avg. length 1688.15
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0037
Score delta: 4.2, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/16090.
Episode: 16121, avg. length 1164.6
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0042
Episode: 16141, avg. length 1946.8
first_0:                 episode reward: 2.9000,                 loss: nan
second_0:                 episode reward: -2.9000,                 loss: 0.0036
Episode: 16161, avg. length 2582.3
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0019
Episode: 16181, avg. length 2911.4
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0010
Episode: 16201, avg. length 2777.8
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0006
Episode: 16221, avg. length 2525.6
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0009
Episode: 16241, avg. length 1549.95
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0029
Score delta: 4.4, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/16230.
Episode: 16261, avg. length 917.4
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0046
Episode: 16281, avg. length 1240.55
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0044
Episode: 16301, avg. length 2576.45
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0027
Episode: 16321, avg. length 2545.45
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0010
Episode: 16341, avg. length 2840.35
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0010
Episode: 16361, avg. length 2647.5
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0009
Score delta: 4.8, save the model to ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20211010105035/16360.
Episode: 16381, avg. length 824.5
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0060
Episode: 16401, avg. length 856.7
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0052
Episode: 16421, avg. length 1285.2
first_0:                 episode reward: 2.7000,                 loss: nan
second_0:                 episode reward: -2.7000,                 loss: 0.0051
Episode: 16441, avg. length 2608.8
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0030
Episode: 16461, avg. length 2909.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0008
Episode: 16481, avg. length 2851.75
