2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([0.32009144, 0.22663619, 0.22663619, 0.22663619]), array([3.33333333e-01, 3.33333333e-01, 5.04322925e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281161, 0.22572946, 0.22572946, 0.22572946]), array([3.33333333e-01, 3.33333333e-01, 5.62488642e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 141, avg. length 5.5
agent0:                 episode reward: 0.9000,                 loss: nan
agent1:                 episode reward: -0.9000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.28186747, 0.25042914, 0.22276146, 0.24494192]), array([9.16192596e-10, 4.50194010e-10, 9.07992551e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28187088, 0.25042325, 0.22276524, 0.24494064]), array([9.17351284e-10, 4.50392660e-10, 9.08092371e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281495, 0.22572835, 0.22572835, 0.22572835]), array([3.33333333e-01, 3.33333333e-01, 5.62566180e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281494, 0.22572835, 0.22572835, 0.22572835]), array([3.33333333e-01, 3.33333333e-01, 5.62565762e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009218, 0.22663551, 0.22663551, 0.2266368 ]), array([3.33333333e-01, 3.33333333e-01, 5.04363628e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281625, 0.22572792, 0.22572792, 0.22572792]), array([3.33333333e-01, 3.33333333e-01, 5.62596164e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009215, 0.22663547, 0.22663547, 0.22663691]), array([3.33333333e-01, 3.33333333e-01, 5.04365763e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281625, 0.22572792, 0.22572792, 0.22572792]), array([3.33333333e-01, 3.33333333e-01, 5.62596216e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28189676, 0.25040412, 0.22275988, 0.24493924]), array([9.20930773e-10, 4.50885287e-10, 9.08707686e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009152, 0.22663616, 0.22663616, 0.22663616]), array([3.33333333e-01, 3.33333333e-01, 5.04324467e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28183041, 0.25043287, 0.22277347, 0.24496325]), array([9.14049501e-10, 4.50179371e-10, 9.07428846e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32009088, 0.22663637, 0.22663637, 0.22663637]), array([3.33333333e-01, 3.33333333e-01, 5.04311860e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28174698, 0.25046664, 0.22279112, 0.24499526]), array([9.05588270e-10, 4.49330522e-10, 9.05915931e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281574, 0.22572809, 0.22572809, 0.22572809]), array([3.33333333e-01, 3.33333333e-01, 5.62584495e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008984, 0.22663672, 0.22663672, 0.22663672]), array([3.33333333e-01, 3.33333333e-01, 5.04291364e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008989, 0.2266367 , 0.2266367 , 0.2266367 ]), array([3.33333333e-01, 3.33333333e-01, 5.04292271e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28180426, 0.25045139, 0.22277116, 0.24497318]), array([9.10229082e-10, 4.49641676e-10, 9.06894458e-11, 9.99999999e-01]))
Episode: 151, avg. length 5.6
agent0:                 episode reward: 0.2000,                 loss: nan
agent1:                 episode reward: -0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.28180426, 0.25045139, 0.22277116, 0.24497318]), array([9.10229082e-10, 4.49641676e-10, 9.06894458e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008965, 0.22663678, 0.22663678, 0.22663678]), array([3.33333333e-01, 3.33333333e-01, 5.04287646e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008775, 0.22663742, 0.22663742, 0.22663742]), array([3.33333333e-01, 3.33333333e-01, 5.04250194e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28181302, 0.25046497, 0.22275894, 0.24496308]), array([9.08080194e-10, 4.49154583e-10, 9.06838656e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28181302, 0.25046497, 0.22275894, 0.24496308]), array([9.08080194e-10, 4.49154583e-10, 9.06838656e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008776, 0.22663741, 0.22663741, 0.22663741]), array([3.33333333e-01, 3.33333333e-01, 5.04250285e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28182749, 0.25045534, 0.22275836, 0.24495881]), array([9.10166325e-10, 4.49422329e-10, 9.07154699e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28188116, 0.25041513, 0.2227621 , 0.2449416 ]), array([9.18886847e-10, 4.50591790e-10, 9.08374811e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008802, 0.22663733, 0.22663733, 0.22663733]), array([3.33333333e-01, 3.33333333e-01, 5.04255454e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008802, 0.22663733, 0.22663733, 0.22663733]), array([3.33333333e-01, 3.33333333e-01, 5.04255363e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008801, 0.22663733, 0.22663733, 0.22663733]), array([3.33333333e-01, 3.33333333e-01, 5.04255272e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008821, 0.22663726, 0.22663726, 0.22663726]), array([3.33333333e-01, 3.33333333e-01, 5.04259172e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281618, 0.22572794, 0.22572794, 0.22572794]), array([3.33333333e-01, 3.33333333e-01, 5.62594646e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3200881, 0.2266373, 0.2266373, 0.2266373]), array([3.33333333e-01, 3.33333333e-01, 5.04256995e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008821, 0.22663726, 0.22663726, 0.22663726]), array([3.33333333e-01, 3.33333333e-01, 5.04259172e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008822, 0.22663726, 0.22663726, 0.22663726]), array([3.33333333e-01, 3.33333333e-01, 5.04259444e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28182904, 0.25044249, 0.22276515, 0.24496332]), array([9.12313237e-10, 4.49833538e-10, 9.07343045e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28186934, 0.2504121 , 0.22277832, 0.24494024]), array([9.19745763e-10, 4.50810304e-10, 9.08224135e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28186934, 0.2504121 , 0.22277832, 0.24494024]), array([9.19745763e-10, 4.50810304e-10, 9.08224135e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32009172, 0.22663609, 0.22663609, 0.22663609]), array([3.33333333e-01, 3.33333333e-01, 5.04328457e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281474, 0.22572842, 0.22572842, 0.22572842]), array([3.33333333e-01, 3.33333333e-01, 5.62561157e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3200882 , 0.22663727, 0.22663727, 0.22663727]), array([3.33333333e-01, 3.33333333e-01, 5.04258990e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281366, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536042e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
Episode: 161, avg. length 6.3
agent0:                 episode reward: 0.6000,                 loss: nan
agent1:                 episode reward: -0.6000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28172211, 0.25048482, 0.22280222, 0.24499084]), array([9.02892947e-10, 4.48928008e-10, 9.05323759e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009112, 0.22663629, 0.22663629, 0.22663629]), array([3.33333333e-01, 3.33333333e-01, 5.04316576e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28180276, 0.25044646, 0.22274675, 0.24500403]), array([9.08216328e-10, 4.49508175e-10, 9.07082701e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28204188, 0.25036214, 0.22272466, 0.24487132]), array([9.33070438e-10, 4.51831853e-10, 9.11164729e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281537, 0.22572821, 0.22572821, 0.22572821]), array([3.33333333e-01, 3.33333333e-01, 5.62575808e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008995, 0.22663668, 0.22663668, 0.22663668]), array([3.33333333e-01, 3.33333333e-01, 5.04293450e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2817199 , 0.25050271, 0.22277418, 0.2450032 ]), array([8.98338436e-10, 4.48193891e-10, 9.05128313e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008659, 0.2266378 , 0.2266378 , 0.2266378 ]), array([3.33333333e-01, 3.33333333e-01, 5.04227254e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008809, 0.2266373 , 0.2266373 , 0.2266373 ]), array([3.33333333e-01, 3.33333333e-01, 5.04256814e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008758, 0.22663747, 0.22663747, 0.22663747]), array([3.33333333e-01, 3.33333333e-01, 5.04246749e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008756, 0.22663748, 0.22663748, 0.22663748]), array([3.33333333e-01, 3.33333333e-01, 5.04246386e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3200877 , 0.22663743, 0.22663743, 0.22663743]), array([3.33333333e-01, 3.33333333e-01, 5.04249106e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28176995, 0.25047439, 0.22276945, 0.24498622]), array([9.04537292e-10, 4.48926267e-10, 9.06188911e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28177474, 0.25047331, 0.22277077, 0.24498119]), array([9.05367072e-10, 4.49004089e-10, 9.06222259e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008705, 0.22663765, 0.22663765, 0.22663765]), array([3.33333333e-01, 3.33333333e-01, 5.04236321e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008709, 0.22663764, 0.22663764, 0.22663764]), array([3.33333333e-01, 3.33333333e-01, 5.04237046e-10, 3.33333333e-01]))
Episode: 171, avg. length 4.7
agent0:                 episode reward: 0.6500,                 loss: nan
agent1:                 episode reward: -0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28183407, 0.25043355, 0.22276977, 0.24496261]), array([9.13836682e-10, 4.50089479e-10, 9.07553972e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185468, 0.25042258, 0.22275806, 0.24496467]), array([9.15590035e-10, 4.50301687e-10, 9.07999994e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28185468, 0.25042258, 0.22275806, 0.24496467]), array([9.15590035e-10, 4.50301687e-10, 9.07999994e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28185468, 0.25042258, 0.22275806, 0.24496467]), array([9.15590035e-10, 4.50301687e-10, 9.07999994e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28187136, 0.25041935, 0.22275592, 0.24495337]), array([9.17207501e-10, 4.50416393e-10, 9.08216069e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008813, 0.22663729, 0.22663729, 0.22663729]), array([3.33333333e-01, 3.33333333e-01, 5.04257630e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28183325, 0.25044038, 0.22276413, 0.24496224]), array([9.12874309e-10, 4.49895789e-10, 9.07420380e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008808, 0.22663731, 0.22663731, 0.22663731]), array([3.33333333e-01, 3.33333333e-01, 5.04256633e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28182801, 0.25044312, 0.22276561, 0.24496327]), array([9.12309576e-10, 4.49830355e-10, 9.07312372e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28186086, 0.25041952, 0.22277171, 0.24494791]), array([9.17561263e-10, 4.50548960e-10, 9.07991106e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28186086, 0.25041952, 0.22277171, 0.24494791]), array([9.17561263e-10, 4.50548960e-10, 9.07991106e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28186086, 0.25041952, 0.22277171, 0.24494791]), array([9.17561263e-10, 4.50548960e-10, 9.07991106e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281516, 0.22572828, 0.22572828, 0.22572828]), array([3.33333333e-01, 3.33333333e-01, 5.62570994e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3200876 , 0.22663747, 0.22663747, 0.22663747]), array([3.33333333e-01, 3.33333333e-01, 5.04247202e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28182658, 0.2504453 , 0.22276875, 0.24495938]), array([9.12106607e-10, 4.49787978e-10, 9.07255213e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 181, avg. length 2.8
agent0:                 episode reward: 0.4000,                 loss: nan
agent1:                 episode reward: -0.4000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008771, 0.22663743, 0.22663743, 0.22663743]), array([3.33333333e-01, 3.33333333e-01, 5.04249378e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28190692, 0.25039642, 0.22275456, 0.24494209]), array([9.22232033e-10, 4.51057294e-10, 9.08982874e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185449, 0.25043399, 0.22275566, 0.24495586]), array([9.14509242e-10, 4.50019728e-10, 9.07791340e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008813, 0.22663729, 0.22663729, 0.22663729]), array([3.33333333e-01, 3.33333333e-01, 5.04257539e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008897, 0.22663701, 0.22663701, 0.22663701]), array([3.33333333e-01, 3.33333333e-01, 5.04274225e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28184514, 0.25042183, 0.22276606, 0.24496697]), array([9.15459385e-10, 4.50389337e-10, 9.07830203e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281536, 0.22572821, 0.22572821, 0.22572821]), array([3.33333333e-01, 3.33333333e-01, 5.62575494e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28189758, 0.2503965 , 0.22276673, 0.24493918]), array([9.22127193e-10, 4.51127230e-10, 9.08820974e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28181712, 0.25044969, 0.22276792, 0.24496527]), array([9.10618680e-10, 4.49621197e-10, 9.07115859e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009049, 0.2266365 , 0.2266365 , 0.2266365 ]), array([3.33333333e-01, 3.33333333e-01, 5.04304242e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28185033, 0.25043842, 0.22275913, 0.24495212]), array([9.13992450e-10, 4.49926492e-10, 9.07662799e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 191, avg. length 2.4
agent0:                 episode reward: -0.3000,                 loss: nan
agent1:                 episode reward: 0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.28185165, 0.25043706, 0.22275927, 0.24495203]), array([9.14261201e-10, 4.49966706e-10, 9.07697690e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185127, 0.25043647, 0.22276008, 0.24495218]), array([9.14370392e-10, 4.49989781e-10, 9.07699039e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28191164, 0.25039644, 0.22275947, 0.24493245]), array([9.23092040e-10, 4.51137629e-10, 9.08963864e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28171453, 0.25049589, 0.22277197, 0.24501761]), array([8.98392734e-10, 4.48330591e-10, 9.05207417e-11, 9.99999999e-01]))
