2021-10-02 16:44:50.098093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098236: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fe2a39f3080>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([2.81720156e-10, 7.75173535e-01, 1.00185341e-09, 2.24826464e-01]), array([7.75173535e-01, 1.28042243e-10, 1.52035418e-11, 2.24826465e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.81075494e-10, 7.74752923e-01, 1.00237403e-09, 2.25247076e-01]), array([7.74752924e-01, 1.27818087e-10, 1.52170359e-11, 2.25247076e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 111, avg. length 6.2
agent0:                 episode reward: 0.3500,                 loss: nan
agent1:                 episode reward: -0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770763, 0.31013329, 0.20521425, 0.23694484]), array([9.99999998e-01, 9.85152643e-10, 1.95593533e-10, 5.14486976e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.79084117e-10, 7.74268838e-01, 1.00073718e-09, 2.25731160e-01]), array([7.74268839e-01, 1.26986269e-10, 1.51641768e-11, 2.25731161e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2477007 , 0.31014457, 0.20521191, 0.23694282]), array([9.99999998e-01, 9.84943088e-10, 1.95587990e-10, 5.14502410e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24769858, 0.31014935, 0.20521064, 0.23694143]), array([9.99999998e-01, 9.84952865e-10, 1.95606671e-10, 5.14516696e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.72802292e-10, 7.75425277e-01, 9.84963026e-10, 2.24574722e-01]), array([7.75425277e-01, 1.23253867e-10, 1.47466394e-11, 2.24574722e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.72921917e-10, 7.74487512e-01, 9.89036467e-10, 2.25512487e-01]), array([7.74487513e-01, 1.23684781e-10, 1.48529951e-11, 2.25512487e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771428, 0.31013371, 0.2052104 , 0.23694161]), array([9.99999998e-01, 9.85099107e-10, 1.95618067e-10, 5.14506491e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.72985996e-10, 7.73189662e-01, 9.94423437e-10, 2.26810337e-01]), array([7.73189662e-01, 1.24291761e-10, 1.49823473e-11, 2.26810337e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20293985, 0.33763146, 0.2030938 , 0.25633489]), array([2.27421418e-10, 9.99999999e-01, 1.58526209e-10, 5.07073899e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20293711, 0.3376412 , 0.20310225, 0.25631944]), array([2.27260393e-10, 9.99999999e-01, 1.58447272e-10, 5.06231716e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771337, 0.31012744, 0.20520678, 0.23695242]), array([9.99999998e-01, 9.83968208e-10, 1.95497299e-10, 5.14169647e-10]))
tensor([[0., 0.]], device='cuda:0')
Episode: 121, avg. length 4.2
agent0:                 episode reward: -0.9500,                 loss: nan
agent1:                 episode reward: 0.9500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770259, 0.31014028, 0.20521438, 0.23694276]), array([9.99999998e-01, 9.85168516e-10, 1.95591855e-10, 5.14544852e-10]))
tensor([[2., 2.]], device='cuda:0')
tenso
tensor([[1., 1.]], device='cu
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20296742, 0.33764026, 0.20296742, 0.25642491]), array([2.27834544e-10, 9.99999999e-01, 1.58754208e-10, 5.10133492e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.78342143e-10, 7.75280029e-01, 9.95365347e-10, 2.24719970e-01]), array([7.75280029e-01, 1.26187270e-10, 1.50317238e-11, 2.24719971e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.78475255e-10, 7.75391262e-01, 9.95164366e-10, 2.24608736e-01]), array([7.75391263e-01, 1.26137822e-10, 1.50333590e-11, 2.24608737e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24773185, 0.31012687, 0.20520725, 0.23693403]), array([9.99999998e-01, 9.85389888e-10, 1.95664427e-10, 5.14651553e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.80294533e-10, 7.73740860e-01, 1.00519727e-09, 2.26259139e-01]), array([7.73740860e-01, 1.27875913e-10, 1.52875243e-11, 2.26259140e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.79659216e-10, 7.73492864e-01, 1.00512746e-09, 2.26507135e-01]), array([7.73492865e-01, 1.27703998e-10, 1.52803219e-11, 2.26507135e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20294707, 0.33759919, 0.20296859, 0.25648515]), array([2.27972292e-10, 9.99999999e-01, 1.58858385e-10, 5.11461539e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83094605e-10, 7.74945627e-01, 1.00491576e-09, 2.25054372e-01]), array([7.74945627e-01, 1.28727007e-10, 1.52900897e-11, 2.25054373e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24769499, 0.31015526, 0.20521222, 0.23693752]), array([9.99999998e-01, 9.85159480e-10, 1.95609811e-10, 5.14647047e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771104, 0.31013951, 0.20521451, 0.23693495]), array([9.99999998e-01, 9.85757594e-10, 1.95659791e-10, 5.14748951e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24769465, 0.31014908, 0.20521104, 0.23694523]), array([9.99999998e-01, 9.84629167e-10, 1.95558203e-10, 5.14426553e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.80550370e-10, 7.73825571e-01, 1.00523681e-09, 2.26174428e-01]), array([7.73825572e-01, 1.27928574e-10, 1.52951225e-11, 2.26174428e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2477108 , 0.31012247, 0.2052164 , 0.23695034]), array([9.99999998e-01, 9.85151269e-10, 1.95581596e-10, 5.14377162e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.81401106e-10, 7.74220718e-01, 1.00519585e-09, 2.25779280e-01]), array([7.74220719e-01, 1.28296414e-10, 1.52946830e-11, 2.25779281e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292941, 0.33759705, 0.20303604, 0.2564375 ]), array([2.27742358e-10, 9.99999999e-01, 1.58747690e-10, 5.09788916e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771852, 0.31013933, 0.20520435, 0.23693781]), array([9.99999998e-01, 9.84652604e-10, 1.95597307e-10, 5.14508983e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.77420855e-10, 7.73986990e-01, 9.98990390e-10, 2.26013009e-01]), array([7.73986990e-01, 1.26213567e-10, 1.51252130e-11, 2.26013009e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24769108, 0.31015019, 0.20520946, 0.23694926]), array([9.99999998e-01, 9.84165480e-10, 1.95512994e-10, 5.14297139e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771241, 0.31014138, 0.2052036 , 0.23694261]), array([9.99999998e-01, 9.84184539e-10, 1.95545473e-10, 5.14373578e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.81638570e-10, 7.74811046e-01, 1.00305936e-09, 2.25188953e-01]), array([7.74811047e-01, 1.28045404e-10, 1.52449542e-11, 2.25188953e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24774047, 0.3101109 , 0.20520768, 0.23694094]), array([9.99999998e-01, 9.85082381e-10, 1.95615168e-10, 5.14479196e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24773166, 0.31013778, 0.20520802, 0.23692255]), array([9.99999998e-01, 9.86030802e-10, 1.95727594e-10, 5.14965008e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.79438657e-10, 7.73826510e-01, 1.00318362e-09, 2.26173489e-01]), array([7.73826511e-01, 1.27288397e-10, 1.52394599e-11, 2.26173489e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771572, 0.31013752, 0.20521577, 0.23693098]), array([9.99999998e-01, 9.86183855e-10, 1.95700782e-10, 5.14871959e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 131, avg. length 8.3
agent0:                 episode reward: -1.6500,                 loss: 0.1062
agent1:                 episode reward: 1.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.2477103 , 0.31014227, 0.20521326, 0.23693417]), array([9.99999998e-01, 9.85684004e-10, 1.95661822e-10, 5.14748721e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2477322 , 0.3101321 , 0.20520787, 0.23692783]), array([9.99999998e-01, 9.85750225e-10, 1.95697533e-10, 5.14824228e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24773214, 0.31013224, 0.20520783, 0.2369278 ]), array([9.99999998e-01, 9.85747742e-10, 1.95697532e-10, 5.14824609e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.80905248e-10, 7.73703154e-01, 1.00634491e-09, 2.26296844e-01]), array([7.73703155e-01, 1.28270639e-10, 1.53130077e-11, 2.26296845e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24770067, 0.31015602, 0.20521063, 0.23693267]), array([9.99999998e-01, 9.85353892e-10, 1.95642706e-10, 5.14746885e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24769733, 0.31016806, 0.20521132, 0.23692329]), array([9.99999998e-01, 9.85828658e-10, 1.95687982e-10, 5.15004521e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.83739193e-10, 7.74385918e-01, 1.00849189e-09, 2.25614081e-01]), array([7.74385918e-01, 1.29357867e-10, 1.53858306e-11, 2.25614081e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.84524744e-10, 7.75143496e-01, 1.00676930e-09, 2.24856503e-01]), array([7.75143497e-01, 1.29355116e-10, 1.53541732e-11, 2.24856503e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83011857e-10, 7.74002590e-01, 1.00886492e-09, 2.25997409e-01]), array([7.74002591e-01, 1.29214618e-10, 1.53892638e-11, 2.25997409e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771004, 0.31013757, 0.20521415, 0.23693824]), array([9.99999998e-01, 9.85428912e-10, 1.95615427e-10, 5.14659348e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.82867250e-10, 7.74495896e-01, 1.00653984e-09, 2.25504103e-01]), array([7.74495896e-01, 1.28823274e-10, 1.53378779e-11, 2.25504104e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24773505, 0.31013767, 0.20520598, 0.23692131]), array([9.99999998e-01, 9.85915079e-10, 1.95725196e-10, 5.14964177e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.82603079e-10, 7.74852011e-01, 1.00459651e-09, 2.25147988e-01]), array([7.74852012e-01, 1.28521969e-10, 1.52886328e-11, 2.25147988e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.81111456e-10, 7.74233590e-01, 1.00450826e-09, 2.25766409e-01]), array([7.74233591e-01, 1.28035003e-10, 1.52774817e-11, 2.25766409e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2477213 , 0.31013972, 0.20521653, 0.23692245]), array([9.99999998e-01, 9.86703715e-10, 1.95744937e-10, 5.15108416e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.82493183e-10, 7.74811564e-01, 1.00457760e-09, 2.25188434e-01]), array([7.74811565e-01, 1.28494859e-10, 1.52870818e-11, 2.25188435e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24770999, 0.31013561, 0.20521462, 0.23693978]), array([9.99999998e-01, 9.85370818e-10, 1.95603569e-10, 5.14627249e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.81134073e-10, 7.74235310e-01, 1.00453897e-09, 2.25764688e-01]), array([7.74235311e-01, 1.28044099e-10, 1.52789580e-11, 2.25764689e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770871, 0.31013775, 0.20521418, 0.23693937]), array([9.99999998e-01, 9.85329465e-10, 1.95602017e-10, 5.14631063e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292471, 0.3376012 , 0.20292471, 0.25654939]), array([2.27568703e-10, 9.99999999e-01, 1.58723138e-10, 5.10860641e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292467, 0.33760147, 0.20292467, 0.25654919]), array([2.27565675e-10, 9.99999999e-01, 1.58721869e-10, 5.10846438e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24772769, 0.31014068, 0.20521708, 0.23691455]), array([9.99999998e-01, 9.87291375e-10, 1.95808584e-10, 5.15322490e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24772774, 0.3101406 , 0.2052171 , 0.23691456]), array([9.99999998e-01, 9.87295869e-10, 1.95809179e-10, 5.15322533e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.84157381e-10, 7.74516486e-01, 1.00865786e-09, 2.25483513e-01]), array([7.74516486e-01, 1.29482591e-10, 1.53956917e-11, 2.25483514e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 141, avg. length 5.5
agent0:                 episode reward: -1.0500,                 loss: nan
agent1:                 episode reward: 1.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83083398e-10, 7.74555361e-01, 1.00660892e-09, 2.25444638e-01]), array([7.74555361e-01, 1.28928444e-10, 1.53378843e-11, 2.25444639e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771929, 0.31014656, 0.20520797, 0.23692618]), array([9.99999998e-01, 9.85473640e-10, 1.95649660e-10, 5.14874867e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.78791831e-10, 7.73867336e-01, 1.00208818e-09, 2.26132663e-01]), array([7.73867337e-01, 1.27047721e-10, 1.52093575e-11, 2.26132663e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24771998, 0.31014537, 0.20520823, 0.23692642]), array([9.99999998e-01, 9.85498141e-10, 1.95650688e-10, 5.14872648e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24772035, 0.31014916, 0.20520803, 0.23692245]), array([9.99999998e-01, 9.85729771e-10, 1.95681427e-10, 5.14972510e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83229281e-10, 7.74654112e-01, 1.00652196e-09, 2.25345887e-01]), array([7.74654113e-01, 1.29039455e-10, 1.53329439e-11, 2.25345887e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771394, 0.31015964, 0.20520591, 0.23692051]), array([9.99999998e-01, 9.85519436e-10, 1.95672013e-10, 5.14989865e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.20292464, 0.33765206, 0.20292464, 0.25649866]), array([2.26929036e-10, 9.99999999e-01, 1.58402172e-10, 5.07749220e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.81892795e-10, 7.73966225e-01, 1.00684486e-09, 2.26033773e-01]), array([7.73966226e-01, 1.28459773e-10, 1.53420700e-11, 2.26033774e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24769926, 0.31017482, 0.20520079, 0.23692513]), array([9.99999998e-01, 9.84504529e-10, 1.95589181e-10, 5.14789197e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771254, 0.31018143, 0.20520186, 0.23690417]), array([9.99999998e-01, 9.85972450e-10, 1.95751709e-10, 5.15351095e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292851, 0.33756728, 0.20292851, 0.2565757 ]), array([2.28051814e-10, 9.99999999e-01, 1.58954847e-10, 5.13039842e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771865, 0.31012566, 0.2052205 , 0.23693519]), array([9.99999998e-01, 9.86348353e-10, 1.95675335e-10, 5.14840845e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771628, 0.31012945, 0.20521975, 0.23693451]), array([9.99999998e-01, 9.86272349e-10, 1.95671826e-10, 5.14846908e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.20292063, 0.33760707, 0.20292063, 0.25655167]), array([2.27420869e-10, 9.99999999e-01, 1.58658406e-10, 5.10335037e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24769822, 0.31015919, 0.20521366, 0.23692894]), array([9.99999998e-01, 9.85675059e-10, 1.95645360e-10, 5.14896960e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771452, 0.31015537, 0.20520588, 0.23692422]), array([9.99999998e-01, 9.85291579e-10, 1.95642849e-10, 5.14893016e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.81540017e-10, 7.73952789e-01, 1.00644795e-09, 2.26047209e-01]), array([7.73952790e-01, 1.28507971e-10, 1.53204989e-11, 2.26047210e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24776393, 0.31011108, 0.20521441, 0.23691058]), array([9.99999998e-01, 9.87724077e-10, 1.95866697e-10, 5.15378133e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.82400620e-10, 7.74310869e-01, 1.00649751e-09, 2.25689130e-01]), array([7.74310869e-01, 1.28797393e-10, 1.53264575e-11, 2.25689130e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24774008, 0.31011713, 0.20521448, 0.23692832]), array([9.99999998e-01, 9.86373605e-10, 1.95710716e-10, 5.14920237e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2476923 , 0.31016843, 0.20521191, 0.23692736]), array([9.99999998e-01, 9.85493369e-10, 1.95636846e-10, 5.14910859e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770743, 0.31014394, 0.20521681, 0.23693182]), array([9.99999998e-01, 9.85983084e-10, 1.95659063e-10, 5.14871054e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2029257 , 0.33759198, 0.2029257 , 0.25655662]), array([2.27704952e-10, 9.99999999e-01, 1.58789538e-10, 5.11472729e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.81910298e-10, 7.73974062e-01, 1.00687042e-09, 2.26025937e-01]), array([7.73974063e-01, 1.28499937e-10, 1.53413320e-11, 2.26025937e-01]))
tensor([[0., 0.]], device='cuda:0')
