pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.8000,                 loss: 0.0111
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7721, avg. length 804.0
first_0:                 episode reward: 0.5000,                 loss: 0.0117
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7741, avg. length 848.1
first_0:                 episode reward: 1.2000,                 loss: 0.0118
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7761, avg. length 817.95
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 7781, avg. length 781.2
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0114
Episode: 7801, avg. length 771.85
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0111
Episode: 7821, avg. length 769.75
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0114
Episode: 7841, avg. length 692.45
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0113
Episode: 7861, avg. length 787.5
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0113
Episode: 7881, avg. length 822.8
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0109
Episode: 7901, avg. length 816.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0106
Episode: 7921, avg. length 865.05
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0103
Episode: 7941, avg. length 768.85
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0102
Episode: 7961, avg. length 808.7
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0106
Episode: 7981, avg. length 777.8
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0106
Episode: 8001, avg. length 775.25
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 8021, avg. length 731.05
first_0:                 episode reward: -0.5500,                 loss: 0.0084
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8041, avg. length 716.95
first_0:                 episode reward: -0.9000,                 loss: 0.0090
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 8061, avg. length 757.8
first_0:                 episode reward: -0.9500,                 loss: 0.0092
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8081, avg. length 796.65
first_0:                 episode reward: -0.3500,                 loss: 0.0093
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8101, avg. length 741.75
first_0:                 episode reward: 0.0000,                 loss: 0.0095
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8121, avg. length 756.85
first_0:                 episode reward: -1.0000,                 loss: 0.0094
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8141, avg. length 748.3
first_0:                 episode reward: -0.7000,                 loss: 0.0096
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8161, avg. length 770.65
first_0:                 episode reward: 0.3000,                 loss: 0.0095
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8181, avg. length 690.15
first_0:                 episode reward: -1.1000,                 loss: 0.0093
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8201, avg. length 743.05
first_0:                 episode reward: -0.3000,                 loss: 0.0100
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8221, avg. length 789.6
first_0:                 episode reward: -0.2500,                 loss: 0.0098
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8241, avg. length 728.8
first_0:                 episode reward: -0.0500,                 loss: 0.0098
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8261, avg. length 668.9
first_0:                 episode reward: -1.3000,                 loss: 0.0099
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 8281, avg. length 658.8
first_0:                 episode reward: -0.7000,                 loss: 0.0100
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8301, avg. length 785.45
first_0:                 episode reward: -0.7500,                 loss: 0.0101
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8321, avg. length 711.05
first_0:                 episode reward: 0.0000,                 loss: 0.0101
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8341, avg. length 751.6
first_0:                 episode reward: -1.2500,                 loss: 0.0104
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8361, avg. length 781.5
first_0:                 episode reward: -1.2500,                 loss: 0.0104
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8381, avg. length 716.75
first_0:                 episode reward: -0.7000,                 loss: 0.0106
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8401, avg. length 749.45
first_0:                 episode reward: 0.2500,                 loss: 0.0107
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8421, avg. length 713.85
first_0:                 episode reward: -1.4000,                 loss: 0.0103
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8441, avg. length 743.45
first_0:                 episode reward: -1.6000,                 loss: 0.0104
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8461, avg. length 777.25
first_0:                 episode reward: 0.8500,                 loss: 0.0106
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8481, avg. length 771.55
first_0:                 episode reward: -1.0500,                 loss: 0.0109
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8501, avg. length 699.95
first_0:                 episode reward: -0.5500,                 loss: 0.0108
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8521, avg. length 797.15
first_0:                 episode reward: -0.7000,                 loss: 0.0108
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8541, avg. length 735.7
first_0:                 episode reward: -0.7500,                 loss: 0.0110
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8561, avg. length 787.15
first_0:                 episode reward: -1.1500,                 loss: 0.0119
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8581, avg. length 713.6
first_0:                 episode reward: -0.6000,                 loss: 0.0116
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8601, avg. length 792.75
first_0:                 episode reward: -1.0500,                 loss: 0.0116
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8621, avg. length 771.75
first_0:                 episode reward: -1.2500,                 loss: 0.0115
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8641, avg. length 716.1
first_0:                 episode reward: -1.2500,                 loss: 0.0116
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8661, avg. length 789.95
first_0:                 episode reward: -0.2000,                 loss: 0.0117
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8681, avg. length 785.95
first_0:                 episode reward: -0.3000,                 loss: 0.0115
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8701, avg. length 771.7
first_0:                 episode reward: -0.3000,                 loss: 0.0109
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8721, avg. length 768.65
first_0:                 episode reward: -0.9500,                 loss: 0.0112
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8741, avg. length 758.35
first_0:                 episode reward: -0.5000,                 loss: 0.0114
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8761, avg. length 765.9
first_0:                 episode reward: 0.3000,                 loss: 0.0118
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8781, avg. length 780.7
first_0:                 episode reward: -2.1500,                 loss: 0.0114
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 8801, avg. length 810.1
first_0:                 episode reward: -0.7000,                 loss: 0.0112
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8821, avg. length 741.55
first_0:                 episode reward: -0.5500,                 loss: 0.0113
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8841, avg. length 802.8
first_0:                 episode reward: -0.3000,                 loss: 0.0118
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8861, avg. length 769.1
first_0:                 episode reward: -0.4500,                 loss: 0.0113
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8881, avg. length 730.75
first_0:                 episode reward: -0.6500,                 loss: 0.0112
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8901, avg. length 766.1
first_0:                 episode reward: 0.0500,                 loss: 0.0112
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8921, avg. length 782.8
first_0:                 episode reward: -0.7000,                 loss: 0.0116
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8941, avg. length 790.35
first_0:                 episode reward: 0.0500,                 loss: 0.0119
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8961, avg. length 851.0
first_0:                 episode reward: -0.6000,                 loss: 0.0115
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8981, avg. length 784.75
first_0:                 episode reward: -1.1500,                 loss: 0.0113
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 9001, avg. length 814.45
first_0:                 episode reward: 0.2000,                 loss: 0.0112
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9021, avg. length 826.75
first_0:                 episode reward: -0.0500,                 loss: 0.0114
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9041, avg. length 758.35
first_0:                 episode reward: -1.6500,                 loss: 0.0110
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 9061, avg. length 747.1
first_0:                 episode reward: -0.5500,                 loss: 0.0112
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9081, avg. length 825.0
first_0:                 episode reward: -0.3000,                 loss: 0.0111
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9101, avg. length 792.45
first_0:                 episode reward: -0.8500,                 loss: 0.0111
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 9121, avg. length 801.6
first_0:                 episode reward: -0.8000,                 loss: 0.0116
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9141, avg. length 749.25
first_0:                 episode reward: -0.6000,                 loss: 0.0119
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9161, avg. length 788.5
first_0:                 episode reward: 0.2500,                 loss: 0.0119
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 9181, avg. length 735.3
first_0:                 episode reward: -1.2500,                 loss: 0.0123
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 9201, avg. length 771.55
first_0:                 episode reward: -1.6500,                 loss: 0.0122
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 9221, avg. length 815.9
first_0:                 episode reward: -0.6500,                 loss: 0.0121
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9241, avg. length 765.9
first_0:                 episode reward: 0.3500,                 loss: 0.0117
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9261, avg. length 807.85
first_0:                 episode reward: -1.5000,                 loss: 0.0115
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 9281, avg. length 786.2
first_0:                 episode reward: -0.7000,                 loss: 0.0118
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 9301, avg. length 763.85
first_0:                 episode reward: -0.5000,                 loss: 0.0122
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9321, avg. length 746.25
first_0:                 episode reward: 0.6000,                 loss: 0.0118
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9341, avg. length 746.75
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 9361, avg. length 756.45
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0111
Episode: 9381, avg. length 706.55
first_0:                 episode reward: -1.4000,                 loss: nan/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

second_0:                 episode reward: 1.4000,                 loss: 0.0109
Score delta: 4.2, udpate second_0.
Episode: 9401, avg. length 758.15
first_0:                 episode reward: -0.7500,                 loss: 0.0093
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9421, avg. length 712.5
first_0:                 episode reward: -0.9000,                 loss: 0.0100
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 9441, avg. length 770.55
first_0:                 episode reward: -0.5500,                 loss: 0.0099
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9461, avg. length 736.9
first_0:                 episode reward: -1.0500,                 loss: 0.0097
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 9481, avg. length 732.8
first_0:                 episode reward: -0.1500,                 loss: 0.0097
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9501, avg. length 716.45
first_0:                 episode reward: -1.8000,                 loss: 0.0092
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 9521, avg. length 802.3
first_0:                 episode reward: 0.1500,                 loss: 0.0094
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9541, avg. length 716.65
first_0:                 episode reward: -0.8000,                 loss: 0.0096
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9561, avg. length 762.25
first_0:                 episode reward: -1.7000,                 loss: 0.0096
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 9581, avg. length 700.9
first_0:                 episode reward: -1.2000,                 loss: 0.0100
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9601, avg. length 771.65
first_0:                 episode reward: -1.5000,                 loss: 0.0101
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 9621, avg. length 838.75
first_0:                 episode reward: -1.3500,                 loss: 0.0104
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9641, avg. length 813.65
first_0:                 episode reward: -0.2000,                 loss: 0.0106
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9661, avg. length 668.55
first_0:                 episode reward: -0.6000,                 loss: 0.0102
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9681, avg. length 779.7
first_0:                 episode reward: -0.8500,                 loss: 0.0105
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 9701, avg. length 718.15
first_0:                 episode reward: -0.9500,                 loss: 0.0106
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 9721, avg. length 760.9
first_0:                 episode reward: -1.3000,                 loss: 0.0105
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 9741, avg. length 792.6
first_0:                 episode reward: -0.7500,                 loss: 0.0102
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9761, avg. length 719.45
first_0:                 episode reward: -0.2500,                 loss: 0.0104
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9781, avg. length 781.6
first_0:                 episode reward: 0.2500,                 loss: 0.0109
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 9801, avg. length 727.85
first_0:                 episode reward: -0.8000,                 loss: 0.0109
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9821, avg. length 813.95
first_0:                 episode reward: -0.5000,                 loss: 0.0106
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9841, avg. length 821.2
first_0:                 episode reward: -0.0500,                 loss: 0.0105
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9861, avg. length 770.7
first_0:                 episode reward: -0.1500,                 loss: 0.0108
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9881, avg. length 785.15
first_0:                 episode reward: -0.2500,                 loss: 0.0104
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9901, avg. length 824.75
first_0:                 episode reward: -0.6000,                 loss: 0.0108
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9921, avg. length 715.05
first_0:                 episode reward: 0.3500,                 loss: 0.0107
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9941, avg. length 769.8
first_0:                 episode reward: -0.7500,                 loss: 0.0105
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9961, avg. length 743.85
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 9981, avg. length 783.35
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0109
