pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 7321, avg. length 1654.5
first_0:                 episode reward: -27.6000,                 loss: nan
second_0:                 episode reward: 27.6000,                 loss: nan
Score delta: 69.6, udpate second_0.
Episode: 7341, avg. length 1765.7
first_0:                 episode reward: -5.8000,                 loss: 0.0455
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 7361, avg. length 1756.8
first_0:                 episode reward: 2.1500,                 loss: 0.0551
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 7381, avg. length 1719.3
first_0:                 episode reward: 12.6500,                 loss: 0.0586
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 7401, avg. length 1635.15
first_0:                 episode reward: 18.3500,                 loss: nan
second_0:                 episode reward: -18.3500,                 loss: nan
Score delta: 68.2, udpate first_0.
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0359
Episode: 7441, avg. length 1763.95
first_0:                 episode reward: -13.2000,                 loss: nan
second_0:                 episode reward: 13.2000,                 loss: 0.0430
Episode: 7461, avg. length 1662.35
first_0:                 episode reward: -21.9000,                 loss: nan
second_0:                 episode reward: 21.9000,                 loss: nan
Score delta: 70.4, udpate second_0.
Episode: 7481, avg. length 1728.85
first_0:                 episode reward: -14.5000,                 loss: 0.0338
second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.0433
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 7521, avg. length 1764.2
first_0:                 episode reward: -13.3500,                 loss: 0.0475
second_0:                 episode reward: 13.3500,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 13.9000,                 loss: 0.0532
second_0:                 episode reward: -13.9000,                 loss: nan
Episode: 7561, avg. length 1748.8
first_0:                 episode reward: 8.9500,                 loss: 0.0584
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 7581, avg. length 1763.75
first_0:                 episode reward: 3.5000,                 loss: 0.0684
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 7601, avg. length 1670.25
first_0:                 episode reward: 14.7500,                 loss: nan
second_0:                 episode reward: -14.7500,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 7621, avg. length 1722.3
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0256
Episode: 7641, avg. length 1546.6
first_0:                 episode reward: -24.5000,                 loss: nan
second_0:                 episode reward: 24.5000,                 loss: nan
Score delta: 66.0, udpate second_0.
Episode: 7661, avg. length 1705.45
first_0:                 episode reward: 1.1500,                 loss: 0.0554
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7681, avg. length 1723.05
first_0:                 episode reward: 21.6500,                 loss: nan
second_0:                 episode reward: -21.6500,                 loss: nan
Score delta: 63.0, udpate first_0.
Episode: 7701, avg. length 1763.05
first_0:                 episode reward: 10.5000,                 loss: nan
second_0:                 episode reward: -10.5000,                 loss: 0.0479
Episode: 7721, avg. length 1760.9
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0399
Episode: 7741, avg. length 1754.55
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0370
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: 0.0320
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0325
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: -13.9000,                 loss: nan
second_0:                 episode reward: 13.9000,                 loss: 0.0388
Episode: 7821, avg. length 1737.65
first_0:                 episode reward: -20.9500,                 loss: nan
second_0:                 episode reward: 20.9500,                 loss: 0.0450
Episode: 7841, avg. length 1753.55
first_0:                 episode reward: -26.8000,                 loss: nan
second_0:                 episode reward: 26.8000,                 loss: nan
Score delta: 61.8, udpate second_0.
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.0286
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 7881, avg. length 1755.05
first_0:                 episode reward: -9.9500,                 loss: 0.0295
second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 7901, avg. length 1774.0
first_0:                 episode reward: -15.8500,                 loss: 0.0302
second_0:                 episode reward: 15.8500,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: 0.0319
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: 0.0322
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 7961, avg. length 1779.7
first_0:                 episode reward: -2.7000,                 loss: 0.0330
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 7981, avg. length 1778.2
first_0:                 episode reward: 7.6000,                 loss: 0.0350
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 8001, avg. length 1783.8
first_0:                 episode reward: 16.3500,                 loss: 0.0439
second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 8021, avg. length 1776.1
first_0:                 episode reward: 23.5500,                 loss: 0.0512
second_0:                 episode reward: -23.5500,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: 6.7000,                 loss: nan
second_0:                 episode reward: -6.7000,                 loss: nan
Score delta: 65.8, udpate first_0.
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0140
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: nan
second_0:                 episode reward: -7.0000,                 loss: 0.0150
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.0244
Episode: 8121, avg. length 1745.65
first_0:                 episode reward: -1.9500,                 loss: nan
second_0:                 episode reward: 1.9500,                 loss: 0.0355
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0468
Episode: 8161, avg. length 1707.25
first_0:                 episode reward: -29.6500,                 loss: nan
second_0:                 episode reward: 29.6500,                 loss: nan
Score delta: 66.8, udpate second_0.
Episode: 8181, avg. length 1771.9
first_0:                 episode reward: -0.7000,                 loss: 0.0461
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8201, avg. length 1666.95
first_0:                 episode reward: 6.6500,                 loss: 0.0572
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 8221, avg. length 1719.05
first_0:                 episode reward: 11.2000,                 loss: 0.0675
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 8241, avg. length 1774.85
first_0:                 episode reward: 25.5000,                 loss: nan
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 68.2, udpate first_0.
Episode: 8261, avg. length 1731.55
first_0:                 episode reward: 16.7500,                 loss: nan
second_0:                 episode reward: -16.7500,                 loss: 0.0356
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: -13.9000,                 loss: nan
second_0:                 episode reward: 13.9000,                 loss: 0.0441
Episode: 8301, avg. length 1759.7
first_0:                 episode reward: -23.5500,                 loss: nan
second_0:                 episode reward: 23.5500,                 loss: 0.0460
Episode: 8321, avg. length 1771.65
first_0:                 episode reward: -22.5000,                 loss: nan
second_0:                 episode reward: 22.5000,                 loss: nan
Score delta: 66.4, udpate second_0.
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.0335
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.0288
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0316
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0307
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 0.0294
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0273
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0281
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0335
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: 7.1500,                 loss: 0.0345
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 8521, avg. length 1769.35
first_0:                 episode reward: 4.7000,                 loss: 0.0353
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 10.5000,                 loss: 0.0396
second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0411
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.0422
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.0425
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0413
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 8641, avg. length 1728.8
first_0:                 episode reward: 13.6500,                 loss: 0.0421
second_0:                 episode reward: -13.6500,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 0.0393
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 0.0403
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.0353
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: 8.9500,                 loss: 0.0422
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 8741, avg. length 1766.7
first_0:                 episode reward: -0.5000,                 loss: 0.0355
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8761, avg. length 1772.55
first_0:                 episode reward: 4.4000,                 loss: 0.0384
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0399
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0395
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 8821, avg. length 1738.35
first_0:                 episode reward: 3.2500,                 loss: 0.0358
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0407
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0454
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0491
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 8901, avg. length 1776.85
first_0:                 episode reward: 10.6000,                 loss: 0.0446
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 8921, avg. length 1758.3
first_0:                 episode reward: 11.1500,                 loss: 0.0406
second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.0406
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 8961, avg. length 1771.05
first_0:                 episode reward: 1.8000,                 loss: 0.0409
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: 13.4000,                 loss: 0.0402
second_0:                 episode reward: -13.4000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 12.2000,                 loss: 0.0414
second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0386
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.0376
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0357
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: 6.9500,                 loss: 0.0381
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 9101, avg. length 1763.25
first_0:                 episode reward: 16.9500,                 loss: nan
second_0:                 episode reward: -16.9500,                 loss: nan
Score delta: 63.2, udpate first_0.
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: -12.1000,                 loss: nan
second_0:                 episode reward: 12.1000,                 loss: 0.0603
Episode: 9141, avg. length 1639.55
first_0:                 episode reward: -17.0500,                 loss: nan
second_0:                 episode reward: 17.0500,                 loss: 0.0664
Episode: 9161, avg. length 1608.05
first_0:                 episode reward: -11.5500,                 loss: nan
second_0:                 episode reward: 11.5500,                 loss: 0.1060
Episode: 9181, avg. length 1433.6
first_0:                 episode reward: -42.0000,                 loss: nan
second_0:                 episode reward: 42.0000,                 loss: nan
Score delta: 68.6, udpate second_0.
Episode: 9201, avg. length 1371.95
first_0:                 episode reward: -26.1500,                 loss: 0.0683
second_0:                 episode reward: 26.1500,                 loss: nan
Episode: 9221, avg. length 1447.85
first_0:                 episode reward: -25.7500,                 loss: 0.0861
second_0:                 episode reward: 25.7500,                 loss: nan
Episode: 9241, avg. length 1547.55
first_0:                 episode reward: -22.6500,                 loss: 0.1053
second_0:                 episode reward: 22.6500,                 loss: nan
Episode: 9261, avg. length 1628.85
first_0:                 episode reward: -16.4000,                 loss: 0.1056
second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 9281, avg. length 1524.1
first_0:                 episode reward: -21.4500,                 loss: 0.1035
second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 9301, avg. length 1616.65
first_0:                 episode reward: -15.8000,                 loss: 0.1039
second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 9321, avg. length 1668.85
first_0:                 episode reward: -11.9500,                 loss: 0.1006
second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 9341, avg. length 1406.7
first_0:                 episode reward: -36.4500,                 loss: 0.1087
second_0:                 episode reward: 36.4500,                 loss: nan
Episode: 9361, avg. length 1729.95
first_0:                 episode reward: 4.4000,                 loss: 0.0958
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 9381, avg. length 1781.1
first_0:                 episode reward: 0.5000,                 loss: 0.0807
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9401, avg. length 1714.15
first_0:                 episode reward: 3.6500,                 loss: 0.0762
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 9421, avg. length 1715.5
first_0:                 episode reward: -3.1000,                 loss: 0.0763
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 9441, avg. length 1634.3
first_0:                 episode reward: -5.7500,                 loss: 0.0683
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 9461, avg. length 1685.4
first_0:                 episode reward: 9.8500,                 loss: 0.0638
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 9481, avg. length 1730.85
first_0:                 episode reward: 14.7500,                 loss: 0.0639
second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 9501, avg. length 1703.45
first_0:                 episode reward: 8.0500,                 loss: 0.0667
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: 6.8000,                 loss: nan
second_0:                 episode reward: -6.8000,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0295
Episode: 9561, avg. length 1778.15
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: 0.0329
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: 0.0393
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: -10.3000,                 loss: nan
second_0:                 episode reward: 10.3000,                 loss: 0.0385
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: nan
second_0:                 episode reward: -3.5500,                 loss: 0.0366
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: -12.9000,                 loss: nan
second_0:                 episode reward: 12.9000,                 loss: 0.0391
Episode: 9661, avg. length 1726.5
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0402
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0384
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: -14.1500,                 loss: nan
second_0:                 episode reward: 14.1500,                 loss: 0.0373
Episode: 9721, avg. length 1666.65
first_0:                 episode reward: -33.9500,                 loss: nan
second_0:                 episode reward: 33.9500,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 9741, avg. length 1468.9
first_0:                 episode reward: -34.1000,                 loss: 0.0459
second_0:                 episode reward: 34.1000,                 loss: nan
Episode: 9761, avg. length 1564.35
first_0:                 episode reward: -30.9000,                 loss: 0.0614
second_0:                 episode reward: 30.9000,                 loss: nan
Episode: 9781, avg. length 1654.1
first_0:                 episode reward: -15.9500,                 loss: 0.0829
second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 9801, avg. length 1758.95
first_0:                 episode reward: -26.8000,                 loss: 0.0896
second_0:                 episode reward: 26.8000,                 loss: nan
Episode: 9821, avg. length 1480.4
first_0:                 episode reward: -30.4500,                 loss: 0.0741
second_0:                 episode reward: 30.4500,                 loss: nan
Episode: 9841, avg. length 1533.45
first_0:                 episode reward: -34.5500,                 loss: 0.0675
second_0:                 episode reward: 34.5500,                 loss: nan
Episode: 9861, avg. length 1691.6
first_0:                 episode reward: -25.0000,                 loss: 0.0873
second_0:                 episode reward: 25.0000,                 loss: nan
Episode: 9881, avg. length 1451.85
first_0:                 episode reward: -29.0500,                 loss: 0.0987
second_0:                 episode reward: 29.0500,                 loss: nan
Episode: 9901, avg. length 1539.25
first_0:                 episode reward: -27.3000,                 loss: 0.0997
second_0:                 episode reward: 27.3000,                 loss: nan
Episode: 9921, avg. length 1738.5
first_0:                 episode reward: -7.0500,                 loss: 0.1025
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: -12.7000,                 loss: 0.0893
second_0:                 episode reward: 12.7000,                 loss: nan
Episode: 9961, avg. length 1743.25
first_0:                 episode reward: -10.4500,                 loss: 0.0842
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 9981, avg. length 1650.6
first_0:                 episode reward: -11.4500,                 loss: 0.0727
second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 10001, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.0731
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 10021, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0766
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 10041, avg. length 1683.65
first_0:                 episode reward: -10.8500,                 loss: 0.0619
second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 10061, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0603
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 10081, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0562
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 10101, avg. length 1715.6
first_0:                 episode reward: -3.1000,                 loss: 0.0633
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 10121, avg. length 1737.1
first_0:                 episode reward: 1.7000,                 loss: 0.0621
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 10141, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0627
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 10161, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0687
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 10181, avg. length 1745.8
first_0:                 episode reward: 17.3500,                 loss: 0.0549
second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 10201, avg. length 1737.05
first_0:                 episode reward: 13.1000,                 loss: 0.0500
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 10221, avg. length 1784.0
first_0:                 episode reward: 14.2500,                 loss: 0.0508
second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 10241, avg. length 1784.0
first_0:                 episode reward: 13.3500,                 loss: 0.0494
second_0:                 episode reward: -13.3500,                 loss: nan
Episode: 10261, avg. length 1621.0
first_0:                 episode reward: 3.7500,                 loss: 0.0571
second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: 19.4500,                 loss: 0.0559
second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 10301, avg. length 1784.0
first_0:                 episode reward: 18.5000,                 loss: 0.0626
second_0:                 episode reward: -18.5000,                 loss: nan
Episode: 10321, avg. length 1784.0
first_0:                 episode reward: 16.8500,                 loss: nan
second_0:                 episode reward: -16.8500,                 loss: nan
Score delta: 60.2, udpate first_0.
Episode: 10341, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0209
Episode: 10361, avg. length 1502.95
first_0:                 episode reward: -43.1000,                 loss: nan
second_0:                 episode reward: 43.1000,                 loss: nan
Score delta: 60.6, udpate second_0.
Episode: 10381, avg. length 1591.05
first_0:                 episode reward: -43.3500,                 loss: 0.0844
second_0:                 episode reward: 43.3500,                 loss: nan
Episode: 10401, avg. length 1653.5
first_0:                 episode reward: -16.2000,                 loss: 0.0797
second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 10421, avg. length 1564.9
first_0:                 episode reward: -18.6000,                 loss: 0.0718
second_0:                 episode reward: 18.6000,                 loss: nan
Episode: 10441, avg. length 1731.1
first_0:                 episode reward: -6.9000,                 loss: 0.0697
second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 10461, avg. length 1701.1
first_0:                 episode reward: -3.5000,                 loss: 0.0729
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 10481, avg. length 1737.55
first_0:                 episode reward: -0.7000,                 loss: 0.0579
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 10501, avg. length 1662.3
first_0:                 episode reward: 4.4500,                 loss: 0.0485
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 10521, avg. length 1623.4
first_0:                 episode reward: -11.3500,                 loss: 0.0473
second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 10541, avg. length 1673.65
first_0:                 episode reward: -2.1000,                 loss: 0.0487
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 10561, avg. length 1767.2
first_0:                 episode reward: 14.6500,                 loss: 0.0548
second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 10581, avg. length 1707.25
first_0:                 episode reward: -2.9000,                 loss: 0.0496
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 10601, avg. length 1757.95
first_0:                 episode reward: 8.4000,                 loss: 0.0464
second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 10621, avg. length 1784.0
first_0:                 episode reward: 13.6500,                 loss: 0.0482
second_0:                 episode reward: -13.6500,                 loss: nan
Episode: 10641, avg. length 1784.0
first_0:                 episode reward: 22.9000,                 loss: 0.0456
second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 10661, avg. length 1784.0
first_0:                 episode reward: 21.9500,                 loss: nan
second_0:                 episode reward: -21.9500,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 10681, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0277
Episode: 10701, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: 0.0397
Episode: 10721, avg. length 1723.65
first_0:                 episode reward: -1.4000,                 loss: nan
second_0:                 episode reward: 1.4000,                 loss: 0.0487
Episode: 10741, avg. length 1746.7
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0501
Episode: 10761, avg. length 1735.65
first_0:                 episode reward: -15.6000,                 loss: nan
second_0:                 episode reward: 15.6000,                 loss: nan
Score delta: 70.6, udpate second_0.
Episode: 10781, avg. length 1711.5
first_0:                 episode reward: -5.4000,                 loss: 0.0247
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 10801, avg. length 1653.15
first_0:                 episode reward: -8.8000,                 loss: 0.0304
second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 10821, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0415
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 10841, avg. length 1659.85
first_0:                 episode reward: 2.3500,                 loss: 0.0473
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 10861, avg. length 1634.85
first_0:                 episode reward: -0.9500,                 loss: 0.0562
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 10881, avg. length 1599.9
first_0:                 episode reward: -7.0500,                 loss: 0.0554
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 10901, avg. length 1784.0
first_0:                 episode reward: 26.5500,                 loss: 0.0564
second_0:                 episode reward: -26.5500,                 loss: nan
Episode: 10921, avg. length 1675.15
first_0:                 episode reward: -16.1000,                 loss: 0.0556
second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 10941, avg. length 1532.8
first_0:                 episode reward: 2.8000,                 loss: 0.0751
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 10961, avg. length 1729.9
first_0:                 episode reward: 18.3500,                 loss: 0.0803
second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 10981, avg. length 1738.55
first_0:                 episode reward: 14.2000,                 loss: nan
second_0:                 episode reward: -14.2000,                 loss: nan
Score delta: 61.0, udpate first_0.
Episode: 11001, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0368
Episode: 11021, avg. length 1601.6
first_0:                 episode reward: -25.9000,                 loss: nan
second_0:                 episode reward: 25.9000,                 loss: nan
Score delta: 79.0, udpate second_0.
Episode: 11041, avg. length 1580.5
first_0:                 episode reward: -28.5000,                 loss: 0.0654
second_0:                 episode reward: 28.5000,                 loss: nan
Episode: 11061, avg. length 1661.55
first_0:                 episode reward: -13.5000,                 loss: 0.0640
second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 11081, avg. length 1673.65
first_0:                 episode reward: -14.4500,                 loss: 0.0588
second_0:                 episode reward: 14.4500,                 loss: nan
Episode: 11101, avg. length 1584.1
first_0:                 episode reward: -20.1000,                 loss: 0.0630
second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 11121, avg. length 1756.25
first_0:                 episode reward: -5.5000,                 loss: 0.0682
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 11141, avg. length 1712.6
first_0:                 episode reward: -20.2500,                 loss: 0.0696
second_0:                 episode reward: 20.2500,                 loss: nan
Episode: 11161, avg. length 1653.25
