pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0178
Episode: 7701, avg. length 912.05
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0167
Episode: 7721, avg. length 939.45
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0165
Episode: 7741, avg. length 943.1
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0175
Episode: 7761, avg. length 992.8
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0171
Episode: 7781, avg. length 960.75
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0170
Episode: 7801, avg. length 970.55
first_0:                 episode reward: -7.3500,                 loss: nan
second_0:                 episode reward: 7.3500,                 loss: 0.0180
Episode: 7821, avg. length 917.1
first_0:                 episode reward: -8.5000,                 loss: nan
second_0:                 episode reward: 8.5000,                 loss: 0.0178
Episode: 7841, avg. length 937.75
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0170
Episode: 7861, avg. length 956.35
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: 0.0171
Episode: 7881, avg. length 969.95
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0172
Episode: 7901, avg. length 1002.3
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0185
Episode: 7921, avg. length 1068.75
first_0:                 episode reward: -6.7500,                 loss: nan
second_0:                 episode reward: 6.7500,                 loss: 0.0183
Episode: 7941, avg. length 917.65
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0182
Episode: 7961, avg. length 962.9
first_0:                 episode reward: -8.0000,                 loss: nan
second_0:                 episode reward: 8.0000,                 loss: 0.0177
Episode: 7981, avg. length 944.7
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0174
Episode: 8001, avg. length 980.45
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0163
Episode: 8021, avg. length 969.9
first_0:                 episode reward: -7.3500,                 loss: nan
second_0:                 episode reward: 7.3500,                 loss: 0.0166
Episode: 8041, avg. length 995.15
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: 0.0161
Episode: 8061, avg. length 965.1
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0168
Episode: 8081, avg. length 1049.25
first_0:                 episode reward: -7.6500,                 loss: nan
second_0:                 episode reward: 7.6500,                 loss: 0.0235
Episode: 8101, avg. length 1630.05
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0202
Episode: 8121, avg. length 1156.75
first_0:                 episode reward: -6.1500,                 loss: nan
second_0:                 episode reward: 6.1500,                 loss: 0.0193
Episode: 8141, avg. length 1059.35
first_0:                 episode reward: -7.1500,                 loss: nan
second_0:                 episode reward: 7.1500,                 loss: 0.0194
Episode: 8161, avg. length 947.5
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0200
Episode: 8181, avg. length 1087.35
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0196
Episode: 8201, avg. length 996.9
first_0:                 episode reward: -7.8500,                 loss: nan
second_0:                 episode reward: 7.8500,                 loss: 0.0207
Episode: 8221, avg. length 964.35
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0216
Episode: 8241, avg. length 907.05
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0225
Episode: 8261, avg. length 914.3
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0220
Episode: 8281, avg. length 932.4
first_0:                 episode reward: -9.2000,                 loss: nan
second_0:                 episode reward: 9.2000,                 loss: 0.0206
Episode: 8301, avg. length 916.55
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0206
Episode: 8321, avg. length 944.55
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0191
Episode: 8341, avg. length 958.6
first_0:                 episode reward: -8.1000,                 loss: nan
second_0:                 episode reward: 8.1000,                 loss: 0.0189
Episode: 8361, avg. length 901.7
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0180
Episode: 8381, avg. length 963.1
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0181
Episode: 8401, avg. length 986.95
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0169
Episode: 8421, avg. length 914.05
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0168
Episode: 8441, avg. length 971.4
first_0:                 episode reward: -8.7000,                 loss: nan
second_0:                 episode reward: 8.7000,                 loss: 0.0159
Episode: 8461, avg. length 913.3
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0154
Episode: 8481, avg. length 1030.35
first_0:                 episode reward: -7.9500,                 loss: nan
second_0:                 episode reward: 7.9500,                 loss: 0.0159
Episode: 8501, avg. length 935.25
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0171
Episode: 8521, avg. length 892.2
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0271
Episode: 8541, avg. length 1001.35
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0241
Episode: 8561, avg. length 1043.3
first_0:                 episode reward: -6.2500,                 loss: nan
second_0:                 episode reward: 6.2500,                 loss: 0.0208
Episode: 8581, avg. length 1077.35
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: 0.0194
Episode: 8601, avg. length 946.2
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0190
Episode: 8621, avg. length 986.15
first_0:                 episode reward: -7.1000,                 loss: nan
second_0:                 episode reward: 7.1000,                 loss: 0.0191
Episode: 8641, avg. length 1076.95
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: 0.0182
Episode: 8661, avg. length 1027.85
first_0:                 episode reward: -6.2000,                 loss: nan
second_0:                 episode reward: 6.2000,                 loss: 0.0171
Episode: 8681, avg. length 974.35
first_0:                 episode reward: -7.8500,                 loss: nan
second_0:                 episode reward: 7.8500,                 loss: 0.0168
Episode: 8701, avg. length 975.95
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0167
Episode: 8721, avg. length 959.05
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0176
Episode: 8741, avg. length 980.95
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0170
Episode: 8761, avg. length 930.95
first_0:                 episode reward: -9.2000,                 loss: nan
second_0:                 episode reward: 9.2000,                 loss: 0.0176
Episode: 8781, avg. length 951.0
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0167
Episode: 8801, avg. length 1022.75
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0155
Episode: 8821, avg. length 904.2
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0158
Episode: 8841, avg. length 911.8
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0167
Episode: 8861, avg. length 909.45
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0170
Episode: 8881, avg. length 935.5
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0173
Episode: 8901, avg. length 933.1
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0180
Episode: 8921, avg. length 908.65
first_0:                 episode reward: -8.7000,                 loss: nan
second_0:                 episode reward: 8.7000,                 loss: 0.0183
Episode: 8941, avg. length 893.2
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0183
Episode: 8961, avg. length 948.5
first_0:                 episode reward: -8.5000,                 loss: nan
second_0:                 episode reward: 8.5000,                 loss: 0.0171
Episode: 8981, avg. length 922.65
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0165
Episode: 9001, avg. length 950.45
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0158
Episode: 9021, avg. length 985.6
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0164
Episode: 9041, avg. length 960.65
first_0:                 episode reward: -9.2000,                 loss: nan
second_0:                 episode reward: 9.2000,                 loss: 0.0169
Episode: 9061, avg. length 910.25
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0180
Episode: 9081, avg. length 906.4
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0177
Episode: 9101, avg. length 980.1
first_0:                 episode reward: -8.3000,                 loss: nan
second_0:                 episode reward: 8.3000,                 loss: 0.0172
Episode: 9121, avg. length 913.25
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0173
Episode: 9141, avg. length 936.35
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0173
Episode: 9161, avg. length 928.7
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0165
Episode: 9181, avg. length 902.25
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0164
Episode: 9201, avg. length 969.45
first_0:                 episode reward: -8.0000,                 loss: nan
second_0:                 episode reward: 8.0000,                 loss: 0.0176
Episode: 9221, avg. length 919.9
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0162
Episode: 9241, avg. length 959.55
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0163
Episode: 9261, avg. length 891.45
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0164
Episode: 9281, avg. length 948.55
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0166
Episode: 9301, avg. length 914.9
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0170
Episode: 9321, avg. length 914.45
first_0:                 episode reward: -8.7500,                 loss: nan
second_0:                 episode reward: 8.7500,                 loss: 0.0186
Episode: 9341, avg. length 1024.9
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: 0.0198
Episode: 9361, avg. length 1084.15
first_0:                 episode reward: -7.8500,                 loss: nan
second_0:                 episode reward: 7.8500,                 loss: 0.0187
Episode: 9381, avg. length 928.6
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: 0.0204
Episode: 9401, avg. length 926.85
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0192
Episode: 9421, avg. length 956.1
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0186
Episode: 9441, avg. length 901.1
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0183
Episode: 9461, avg. length 901.0
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0189
Episode: 9481, avg. length 907.9
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0185
Episode: 9501, avg. length 985.85
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0189
Episode: 9521, avg. length 947.0
first_0:                 episode reward: -8.3000,                 loss: nan
second_0:                 episode reward: 8.3000,                 loss: 0.0190
Episode: 9541, avg. length 961.35
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0185
Episode: 9561, avg. length 940.5
first_0:                 episode reward: -7.8500,                 loss: nan
second_0:                 episode reward: 7.8500,                 loss: 0.0179
Episode: 9581, avg. length 960.15
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0184
Episode: 9601, avg. length 907.8
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0189
Episode: 9621, avg. length 909.9
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0194
Episode: 9641, avg. length 929.35
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0200
Episode: 9661, avg. length 948.2
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0204
Episode: 9681, avg. length 906.6
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0206
Episode: 9701, avg. length 882.95
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0192
Episode: 9721, avg. length 943.05
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0188
Episode: 9741, avg. length 936.6
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0172
Episode: 9761, avg. length 975.5
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0180
Episode: 9781, avg. length 987.75
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0173
Episode: 9801, avg. length 942.7
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0180
Episode: 9821, avg. length 941.05
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0177
Episode: 9841, avg. length 1041.1
first_0:                 episode reward: -7.8500,                 loss: nan
second_0:                 episode reward: 7.8500,                 loss: 0.0178
Episode: 9861, avg. length 974.7
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: 0.0179
Episode: 9881, avg. length 959.8
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0174
Episode: 9901, avg. length 903.95
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0176
Episode: 9921, avg. length 922.15
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0181
Episode: 9941, avg. length 986.65
first_0:                 episode reward: -8.3000,                 loss: nan
second_0:                 episode reward: 8.3000,                 loss: 0.0180
Episode: 9961, avg. length 948.55
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0176
Episode: 9981, avg. length 978.3
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.0178
